LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4749842 2.4749842 2.4749842) to (53.303388 53.303388 53.303388)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4749842 2.4749842 2.4749842) to (53.303388 53.303388 53.303388)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.042 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.21447      104.72604      4402.1607      4201.5981      4330.3355     -128.73741      1480.8035      1450.315       2654.8443      0             -5714.7002      0              0             -189.8508       131316.53      50.828404      50.828404      50.828404      0.8589966      75.577698      292.62388     -54.023458    
       100   200            300.64347     -25.951519      4011.6097      4061.2316      4336.5235     -275.29191      1439.135       1413.6134      2598.85        0             -5726.8904      0              0             -190.15037      131109.66      50.801698      50.801698      50.801698      0.86035199     186.53381     -814.4671       550.07874    
       200   400            303.48791      22.776062      4121.6472      4078.0457      4377.552      -299.50631      1419.2389      1435.4282      2594.0518      0             -5748.2252      0              0             -189.92612      131264.46      50.821684      50.821684      50.821684      0.85933737     281.47558     -91.0554       -122.09199    
       300   600            301.50386      415.925        4952.3414      4160.0676      4348.9338     -188.86617      1501.4374      1464.0838      2606.7284      0             -5761.1158      0              0             -190.8743       130612.39      50.737391      50.737391      50.737391      0.86362751     339.26615      832.23003      76.27883     
       400   800            301.32279      199.36475      4426.2918      4046.9316      4346.322      -299.39041      1432.3353      1395.6349      2608.757       0             -5736.1176      0              0             -191.07521      130475.06      50.719602      50.719602      50.719602      0.86453651     179.30166      380.3282       38.464372    
       500   1000           297.68854      758.47124      5477.3208      4039.8114      4293.9011     -254.08972      1444.5059      1442.9178      2628.7929      0             -5770.3063      0              0             -191.83867      129955.81      50.652229      50.652229      50.652229      0.86799087     884.95457      270.38799      1120.0712    
       600   1200           300.52544     -58.450472      3990.0847      4101.2317      4334.8209     -233.58924      1448.6171      1413.9032      2670.1333      0             -5766.2428      0              0             -191.20437      130386.92      50.708179      50.708179      50.708179      0.86512093    -82.701604      58.112592     -150.7624     
       700   1400           296.84294     -219.67621      3696.7031      4115.6038      4281.7041     -166.10022      1468.733       1478.1586      2637.5581      0             -5750.5498      0              0             -190.66878      130753.18      50.755614      50.755614      50.755614      0.8626976     -621.70278      308.13684     -345.46268    
       800   1600           295.69076     -189.07358      3699.3489      4057.9696      4265.0849     -207.11527      1495.0818      1453.962       2619.0448      0             -5775.2039      0              0             -191.69163      130055.5       50.665178      50.665178      50.665178      0.86732556    -165.06067     -551.27054      149.11048    
       900   1800           300.89736      741.66318      5468.492       4068.0096      4340.1857     -272.17607      1458.6656      1412.8961      2657.7341      0             -5801.4718      0              0             -192.54702      129477.72      50.590039      50.590039      50.590039      0.87119587     380.72519      662.0995       1182.1649    
