Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.6985       2517.1357      17574.354      15788.77       4123.2965      11665.473      1565.2515      3723.4497     -4054.5569      145.22677     -2522.832       44824.218     -32015.284     -388.81911      48640.467      36.503338      36.503338      36.503338      1.2307884      1840.9866      670.63591      5039.7847    
       100   100            307.29589      711.31867      15649.443      15147.252      3522.5948      11624.657      1432.2651      3703.3408     -4005.1239      131.23217     -2518.4711      44890.883     -32009.469     -390.67563      48409.325      36.445424      36.445424      36.445424      1.2366651     -481.22908      1694.2046      920.98048    
       200   200            299.24364      1895.9893      16384.179      15056.641      3430.2902      11626.351      1430.5185      3689.8899     -4021.5379      156.65532     -2490.5218      44875.453     -32014.106     -393.92218      48010.354      36.345025      36.345025      36.345025      1.2469419      3187.2898      857.64118      1643.037     
       300   300            303.48615      1730.539       16244.613      15041.486      3478.923       11562.563      1475.2069      3692.5853     -4036.8713      137.83407     -2525.3767      44837.922     -32018.736     -396.72652      47670.984      36.259185      36.259185      36.259185      1.2558189     -156.00212      2323.6058      3024.0133    
       400   400            302.02377      692.37537      15531.998      15051.872      3462.1595      11589.712      1473.6141      3668.593      -3995.6983      142.3991      -2497.8395      44818.75      -32020.107     -397.7471       47548.665      36.228146      36.228146      36.228146      1.2590495      200.24239      323.33379      1553.5499    
       500   500            307.13147      3914.7708      17793.108      15074.828      3520.71        11554.118      1423.6281      3575.5552     -3961.5501      145.17746     -2489.1763      44880.552     -32020.068     -397.22211      47611.508      36.244099      36.244099      36.244099      1.2573877      2902.6757      4871.7103      3969.9265    
       600   600            304.10553      946.2791       15778.631      15118.807      3486.0231      11632.783      1468.9594      3743.8761     -3981.3795      159.33241     -2561.3595      44834.725     -32031.371     -395.5596       47811.615      36.294805      36.294805      36.294805      1.2521251     -760.07868      1607.5623      1991.3537    
       700   700            305.68799      717.77762      15701.248      15200.515      3504.1632      11696.352      1505.0444      3741.7084     -3998.5096      145.25111     -2566.5588      44890.43      -32021.013     -395.3715       47834.362      36.30056       36.30056       36.30056       1.2515296      459.72025      1296.3416      397.27101    
       800   800            302.13266      900.24386      15796.46       15168.544      3463.4077      11705.136      1477.0312      3818.0724     -3993.5538      144.83466     -2600.302       44875.204     -32016.151     -395.43909      47826.185      36.298492      36.298492      36.298492      1.2517436      785.26054      1333.674       581.79708    
       900   900            296.23954      625.50964      15508.968      15072.532      3395.8536      11676.678      1519.4269      3764.5037     -4031.1467      150.60074     -2565.6081      44859.814     -32020.913     -395.30757      47842.097      36.302517      36.302517      36.302517      1.2513273      131.5765       1659.1775      85.774946    
