LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2614936 2.2614936 2.2614936) to (48.273248 48.273248 48.273248)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2614936 2.2614936 2.2614936) to (48.273248 48.273248 48.273248)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.77 | 14.77 | 14.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              291.68933      115.16383      3256.6765      3093.0708      3129.2243     -36.153501      1022.5677      1078.8744      2071.833       0             -4209.4286      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     229.51568      191.71167     -75.735863    
      1000   2000           305.93429     -686.34843      2365.7013      3340.7514      3282.0433      58.708092      1065.7428      1106.0826      2084.4532      0             -4197.5705      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -504.55429     -960.72781     -593.7632     
      2000   4000           292.70054     -227.87794      2828.5834      3152.3146      3140.0725      12.242134      1088.0702      1068.0005      2065.9909      0             -4209.8195      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -122.81035      70.905247     -631.72872    
      3000   6000           310.57344     -74.729192      3295.9504      3402.1132      3331.8118      70.301398      1078.0509      1123.5713      2084.5849      0             -4215.9057      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     116.19406     -425.20844      84.826805    
      4000   8000           302.26846     -95.13586       3139.1006      3274.2538      3242.7165      31.537265      1084.578       1088.6231      2111.5127      0             -4253.1765      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -514.55538      75.218752      153.92905    
      5000   10000          305.18232      80.133197      3490.822       3376.982       3273.9762      103.00585      1083.0239      1098.9347      2146.6042      0             -4225.557       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -58.78757       189.35161      109.83555    
      6000   12000          301.75421      220.36916      3667.6137      3354.5497      3237.1997      117.35006      1122.5441      1096.0518      2113.0457      0             -4214.2915      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     640.63888     -166.1816       186.6502     
      7000   14000          303.115       -2.1353437      3462.3899      3465.4234      3251.7981      213.6253       1135.4712      1126.7852      2183.7059      0             -4232.337       0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -401.10456     -246.87301      641.57153    
      8000   16000          305.28037      967.48162      4683.5649      3309.1275      3275.0281      34.099358      1082.3433      1098.439       2068.6156      0             -4215.2986      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     1035.2665      687.56933      1179.6091    
      9000   18000          309.70968     -259.56993      3057.6295      3426.3834      3322.5455      103.83791      1079.6187      1073.7116      2176.8585      0             -4226.3509      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -377.58024     -404.24148      3.111936     
     10000   20000          310.30898      74.244616      3547.9103      3442.4358      3328.9747      113.46115      1099.3194      1086.3774      2158.6183      0             -4230.8539      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666    -73.946785     -213.60349      510.28412    
