Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (0 0 0) to (45.361593 45.361593 45.361593)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.068 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32720492
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028988744
  estimated relative force accuracy = 8.7298742e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.97 | 31.97 | 31.97 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1102.1794      2920.0782      1419.7266      2699.7197     -1279.9931      248.87813      556.47727     -3942.227       0              421.55834      15788.676     -14353.356     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     1017.0411      1141.9067      1147.5903    
      1000   500            255.17586     -627.45591      2421.5925      3275.7225      2296.3443      979.37817      1042.5469      1633.0841     -3871.3859      0              696.53517      15817.856     -14339.259     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -245.12112     -897.48335     -739.76327    
      2000   1000           299.16464     -662.1589       3257.1661      4158.5359      2692.2022      1466.3337      1207.0546      1871.0293     -3849.6323      0              744.50385      15810.514     -14317.136     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -549.46741     -993.77447     -443.23481    
      3000   1500           309.58679     -574.45998      3535.1139      4317.1027      2785.9918      1531.111       1250.0021      1846.52       -3855.8646      0              803.59693      15790.229     -14303.373     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -538.44476     -518.9263      -666.00888    
      4000   2000           304.47229     -85.259656      4150.0378      4266.0983      2739.9661      1526.1323      1226.8881      1800.4099     -3862.8953      0              886.89546      15774.214     -14299.38      -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -115.9793       163.32363     -303.1233     
      5000   2500           298.54339     -300.6594       3700.4603      4109.7357      2686.6116      1423.1241      1209.0559      1777.6116     -3874.3949      0              832.66988      15776.525     -14298.343     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     99.296795     -150.23146     -851.04354    
      6000   3000           294.95129     -354.04861      3515.724       3997.6759      2654.286       1343.39        1193.3666      1757.0685     -3872.9956      0              815.11547      15750.881     -14300.046     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -608.76172     -209.63425     -243.74986    
      7000   3500           297.84305     -397.1602       3585.1122      4125.7501      2680.3091      1445.441       1233.4884      1782.1781     -3865.5271      0              841.4404       15759.509     -14305.648     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -517.36515      268.29468     -942.41013    
      8000   4000           308.64774     -343.11065      3738.7041      4205.7666      2777.5413      1428.2253      1204.7396      1810.1494     -3854.7606      0              806.38965      15761.73      -14300.023     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -155.94521      118.56683     -991.95358    
      9000   4500           300.65132     -170.38352      3892.1661      4124.1022      2705.5809      1418.5213      1247.1077      1787.4049     -3878.6443      0              814.41971      15750.634     -14302.401     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -163.05949     -602.92723      254.83617    
     10000   5000           299.48813      179.74365      4333.2906      4088.6129      2695.1134      1393.4995      1206.3692      1754.2216     -3857.0612      0              845.52576      15751.07      -14306.626     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     952.94895      26.409909     -440.12791    
     11000   5500           300.78908     -1077.4411      2550.3948      4017.0712      2706.8206      1310.2506      1212.8897      1736.6081     -3875.04        0              791.36819      15748.856     -14304.432     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1339.0372     -1236.7729     -656.51314    
     12000   6000           297.92739     -564.53387      3271.4025      4039.8794      2681.0681      1358.8112      1182.6103      1821.2716     -3882.0694      0              780.81301      15770.072     -14313.886     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -1409.3022     -652.64678      368.34733    
     13000   6500           300.5513      -339.96514      3629.2938      4092.0745      2704.6809      1387.3936      1243.7973      1787.2941     -3890.1732      0              808.84412      15743.058     -14305.426     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998    -716.25693      921.92665     -1225.5651    
     14000   7000           302.18755     -5.395437       4045.0515      4052.3961      2719.4055      1332.9905      1195.6233      1787.9709     -3888.3953      0              786.82311      15752.231     -14301.262     -58.382173      93339.376      45.361593      45.361593      45.361593      0.88999998     41.296924      167.5599      -225.04313    
