Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  14040 atoms
  reading velocities ...
  14040 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  14020 bonds
  reading angles ...
  26000 angles
  reading dihedrals ...
  29940 dihedrals
  reading impropers ...
  16000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30849573
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037680788
  estimated relative force accuracy = 1.1347457e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 56.92 | 56.92 | 56.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              584.09249      47876.87       111479.54      43796.925      24442.864      19354.061      8400.0313      15707.491     -11161.25      -187.50773     -1568.6349      22092.227     -13928.296     -929.44998      96933.855      45.936563      45.936563      45.936563      1.5100227      47741.385      47955.659      47933.565    
      1000   1000           585.74026      49530.312      114723.02      44739.743      24511.819      20227.923      8574.1622      15869.764     -11037.777     -189.64781     -1181.3679      22113.265     -13920.475     -929.9384       96882.943      45.928519      45.928519      45.928519      1.5108162      49425.963      50861.513      48303.46     
      2000   2000           579.25419      49493.36       113919.58      44137.36       24240.393      19896.967      8603.9844      15772.49      -11174.353     -181.40807     -1312.2394      22105.059     -13916.566     -931.92203      96676.725      45.895909      45.895909      45.895909      1.5140389      48737.839      47023.131      52719.112    
      3000   3000           585.14633      49085.284      113216.48      43810.473      24486.965      19323.508      8366.2433      15680.456     -11018.566     -193.89193     -1635.9698      22076.258     -13951.021     -929.24799      96954.926      45.939891      45.939891      45.939891      1.5096945      46950.008      49041.777      51264.066    
      4000   4000           579.91053      48588.019      112528.19      43907.95       24267.86       19640.09       8466.4313      15494.856     -10902.7       -176.51415     -1359.5692      22058.376     -13940.79      -930.36707      96838.304      45.921464      45.921464      45.921464      1.5115126      49459.026      49064.346      47240.683    
      5000   5000           579.1796       50366.319      115227.4       44129.648      24237.272      19892.376      8620.111       15618.566     -10889.037     -195.02225     -1387.6206      22062.451     -13937.072     -930.81149      96792.069      45.914154      45.914154      45.914154      1.5122346      49642.081      50355.179      51101.696    
      6000   6000           583.49975      48695.614      113044.92      44044.495      24418.06       19626.435      8475.6827      15954.215     -11079.701     -190.83065     -1652.3452      22061.25      -13941.836     -927.28975      97159.674      45.972207      45.972207      45.972207      1.5065131      49872.686      47525.39       48688.766    
      7000   7000           575.84825      49210.822      113278.5       43679.256      24097.863      19581.393      8426.4405      15698.458     -11023.104     -185.19219     -1476.9265      22080.708     -13938.99      -929.03796      96976.844      45.943352      45.943352      45.943352      1.5093533      48106.783      48960.113      50565.569    
      8000   8000           579.65499      51038.321      116293.16      44038.274      24257.166      19781.108      8659.1467      15882.321     -11087.9       -187.79215     -1618.3447      22084.803     -13951.126     -928.12512      97072.225      45.95841       45.95841       45.95841       1.5078702      52135.668      49036.527      51942.766    
      9000   9000           579.32521      49558.465      114004.28      43951.035      24243.365      19707.67       8603.9155      15673.703     -10978.23      -182.89072     -1494.759       22034.399     -13948.469     -929.53761      96924.717      45.935119      45.935119      45.935119      1.510165       48668.889      48873.266      51133.24     
     10000   10000          583.30488      50777.563      115830.49      43923.911      24409.905      19514.007      8456.0756      15699.526     -10947.718     -193.05887     -1594.1834      22047.015     -13953.65      -927.85614      97100.365      45.96285       45.96285       45.96285       1.5074333      51137.007      51056.727      50138.954    
     11000   11000          577.68377      49652.52       114137.51      44044.097      24174.675      19869.422      8672.9662      15606.545     -11092.7       -192.48419     -1319.2991      22119.864     -13925.47      -930.76815      96796.576      45.914867      45.914867      45.914867      1.5121642      48365.699      51169.696      49422.166    
     12000   12000          582.50402      49308.433      113959.2       43995.003      24376.391      19618.612      8358.4064      15973.586     -10967.844     -196.03504     -1634.2615      22037.125     -13952.366     -926.02507      97292.365      45.993125      45.993125      45.993125      1.5044584      48477.704      48895.882      50551.711    
     13000   13000          582.81567      49404.873      114376.08      44537.303      24389.432      20147.871      8681.4251      16047.768     -11071.224     -200.15482     -1440.469       22075.36      -13944.834     -929.50256      96928.372      45.935697      45.935697      45.935697      1.5101081      49972.95       48015.916      50225.754    
     14000   14000          579.95878      51218.809      116117.33      43724.566      24269.879      19454.687      8520.3852      15460.993     -10919.815     -190.71895     -1552.2328      22076.965     -13940.889     -929.63343      96914.727      45.933541      45.933541      45.933541      1.5103207      52722.682      52062.824      48870.92     
     15000   15000          582.64539      48999.53       113291.24      43624.661      24382.307      19242.355      8700.3263      15572.242     -11008.949     -190.39828     -1938.9674      22068.641     -13960.539     -924.15503      97489.239      46.024127      46.024127      46.024127      1.5014203      50010.343      46827.517      50160.731    
     16000   16000          580.29593      49501.333      114051.87      43915.963      24283.987      19631.975      8428.6706      15915.848     -11037.101     -191.78641     -1568.9258      22033.005     -13947.736     -927.37179      97151.078      45.970851      45.970851      45.970851      1.5066464      50445.903      48734.238      49323.857    
     17000   17000          591.14174      48381.575      112959.86      44315.678      24737.859      19577.82       8512.874       15757.33      -10892.131     -189.94437     -1735.3409      22069.712     -13944.681     -926.09097      97285.443      45.992034      45.992034      45.992034      1.5045655      48288.383      48260.319      48596.022    
