Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              365.33856      3579.5647      6284.783       2676.6402      6184.4586     -3507.8185      1006.5503      4958.0101     -8527.3678     -54.192999     -2974.8356      6966.6817     -4882.6642     -464.47691      69115.844      41.0386        41.0386        41.0386        1.0588912      3864.1541      3343.8188      3530.7212    
       100   100            299.04214      610.16417      2258.8749      1648.6145      5062.1915     -3413.577       990.73213      4992.414      -8527.3943     -52.291758     -2892.6966      6959.6982     -4884.0387     -468.11133      68579.228      40.932116      40.932116      40.932116      1.0671768     -116.15769      627.11586      1319.5343    
       200   200            302.6557       2867.0846      4388.0832      1568.5662      5123.3618     -3554.7957      1052.9312      4779.1884     -8473.7081     -50.771476     -2949.2955      6972.3969     -4885.5371     -476.08382      67430.802      40.702346      40.702346      40.702346      1.0853521      3143.7879      2072.8584      3384.6073    
       300   300            301.74331      2461.1048      3927.0353      1534.3195      5107.9169     -3573.5974      1018.5631      4875.4687     -8502.675      -51.489425     -2992.1103      6962.8734     -4884.2278     -481.56691      66663.039      40.547278      40.547278      40.547278      1.0978521      1920.6055      2854.5809      2608.1281    
       400   400            298.63778      2794.8542      4170.9152      1474.292       5055.3464     -3581.0545      1005.0497      4858.9078     -8473.1954     -56.263169     -2989.0841      6959.6042     -4886.0735     -485.23991      66158.436      40.444712      40.444712      40.444712      1.1062257      3980.6431      1606.3028      2797.6167    
       500   500            300.52419      3615.7523      4904.4535      1433.9119      5087.2796     -3653.3677      940.99565      4827.4834     -8440.9786     -51.788398     -3002.5946      6959.3657     -4885.8507     -487.77445      65814.669      40.374538      40.374538      40.374538      1.1120038      3737.5135      3155.3349      3954.4084    
       600   600            296.58852      3920.4525      5110.6525      1348.7527      5020.6564     -3671.9037      978.21225      4802.578      -8468.56       -53.189082     -3003.3875      6959.0497     -4886.6071     -487.91773      65795.341      40.370585      40.370585      40.370585      1.1123304      4919.0155      2039.7124      4802.6296    
       700   700            297.68816      2583.7916      3813.1218      1331.8218      5039.2712     -3707.4494      982.71146      4823.4482     -8487.9195     -51.829227     -3035.5631      6951.0188     -4889.3161     -487.52382      65848.503      40.381455      40.381455      40.381455      1.1114324      2021.4072      2366.4535      3363.514     
       800   800            296.7031       3381.436       4757.9573      1506.6233      5022.5961     -3515.9728      1004.4811      4950.7968     -8457.8495     -54.122894     -3029.7149      6959.2901     -4888.8535     -486.91954      65930.222      40.398153      40.398153      40.398153      1.1100548      4626.9774      3545.5411      1971.7893    
       900   900            302.57768      2095.2182      3585.8963      1570.5778      5122.0411     -3551.4633      996.13722      4949.4898     -8464.9007     -54.616338     -3048.493       6958.716      -4887.7962     -486.74689      65953.608      40.402929      40.402929      40.402929      1.1096612      1297.8406      3128.9123      1858.9017    
