LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.4315801 6.4315801 6.4315801) to (44.3064 44.3064 44.3064)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (6.4315801 6.4315801 6.4315801) to (44.3064 44.3064 44.3064)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30940985
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038528747
  estimated relative force accuracy = 1.1602818e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.47 | 30.47 | 30.47 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              306.05108      48308.563      61249.902      22971.681      5600.4878      17371.193      3050.0039      4239.9121      4417.3863      365.45058      1535.6536      11218.302     -7455.5155     -731.82497      54331.505      37.87482       37.87482       37.87482       1.5866887      47377.816      47549.044      49998.83     
      1000   1000           300.6182       50851.26       63148.202      22917.847      5501.0704      17416.776      3175.1231      4187.3727      4363.2932      376.95105      1557.883       11214.725     -7458.5721     -732.9641       54247.066      37.855189      37.855189      37.855189      1.5891584      51070.057      51801.252      49682.47     
      2000   2000           295.72187      50800.572      62940.613      22650.091      5411.4715      17238.619      3066.6082      4231.4166      4323.904       365.14598      1494.0799      11216.36      -7458.8959     -731.14001      54382.405      37.886644      37.886644      37.886644      1.5852036      50601.942      49887.536      51912.239    
      3000   3000           297.13309      49416.693      61970.939      22777.561      5437.2957      17340.265      3248.3562      4176.8938      4285.6845      362.1604       1537.6039      11189.404     -7459.8376     -731.13206      54382.996      37.886781      37.886781      37.886781      1.5851863      49984.693      47147.27       51118.118    
      4000   4000           297.27212      49649.789      62066.338      22587.609      5439.8398      17147.769      3108.7716      4215.2794      4311.0838      363.37457      1403.3921      11209.514     -7463.6464     -729.27124      54521.761      37.918978      37.918978      37.918978      1.5811518      49066.443      48969.303      50913.62     
      5000   5000           298.3772       47993.447      60922.508      22796.539      5460.0619      17336.477      3088.5479      4260.3508      4418.1051      350.13093      1475.4567      11203.697     -7459.8112     -729.95469      54470.712      37.90714       37.90714       37.90714       1.5826337      48259.471      48008.336      47712.534    
      6000   6000           301.17862      46825.254      59956.415      22608.871      5511.3257      17097.546      3107.2536      4142.1328      4365.4695      368.68013      1381.3484      11193.619     -7460.9577     -727.03103      54689.759      37.957885      37.957885      37.957885      1.5762948      46052.45       48393.664      46029.647    
      7000   7000           300.9647       46544.638      59830.377      22672.586      5507.4111      17165.175      3159.4374      4182.5074      4356.5443      359.1271       1360.6504      11206.051     -7459.1428     -726.3645       54739.944      37.969492      37.969492      37.969492      1.5748497      45379.699      46933.706      47320.507    
      8000   8000           299.46758      45302.788      58744.081      22565.457      5480.015       17085.442      3068.5139      4181.6391      4419.1575      360.2902       1306.3051      11209.205     -7459.6682     -726.11889      54758.46       37.973772      37.973772      37.973772      1.5743172      44920.024      46388.295      44600.044    
      9000   9000           296.54257      45873.402      59215.331      22462.923      5426.4897      17036.433      3131.5339      4215.5003      4304.3892      358.16337      1262.8452      11223.439     -7459.4378     -723.7857       54934.979      38.014533      38.014533      38.014533      1.5692585      47695.482      43821.862      46102.862    
     10000   10000          302.64341      45115.312      58631.775      22505.273      5538.1301      16967.143      3028.9235      4243.6434      4383.3923      357.00367      1217.2393      11197.752     -7460.8109     -724.15729      54906.789      38.008029      38.008029      38.008029      1.5700642      47639.01       43064.069      44642.859    
     11000   11000          300.14652      45112.723      58626.396      22463.575      5492.439       16971.136      3089.2719      4205.8331      4373.9713      355.41106      1197.4504      11207.844     -7458.6453     -723.38848      54965.144      38.021489      38.021489      38.021489      1.5683973      43103.587      44103.354      48131.228    
     12000   12000          296.08888      42612.504      56464.461      22259.767      5418.1876      16841.58       3048.9587      4190.5496      4322.2896      350.36203      1166.1538      11221.107     -7457.8415     -722.41408      55039.281      38.038576      38.038576      38.038576      1.5662847      41913.337      41862.966      44061.21     
     13000   13000          298.04052      41641.334      55895.097      22412.375      5453.9009      16958.474      3011.4989      4197.161       4495.1372      358.69306      1130.982       11223.033     -7458.0308     -721.17181      55134.091      38.060405      38.060405      38.060405      1.5635913      41266.206      42641.873      41015.924    
     14000   14000          303.20607      43868.35       57734.737      22416.728      5548.4263      16868.302      3026.5282      4242.4564      4393.5335      358.2798       1090.8429      11215.003     -7458.3421     -720.26106      55203.806      38.07644       38.07644       38.07644       1.5616167      43055.353      45258.048      43291.651    
     15000   15000          301.64401      41705.463      55975.002      22365.528      5519.842       16845.686      3085.8595      4213.0748      4407.8688      361.96525      1027.1271      11210.185     -7460.3941     -719.55845      55257.71       38.08883       38.08883       38.08883       1.5600933      40768.848      40841.086      43506.454    
     16000   16000          299.83529      42118.589      56240.342      22183.02       5486.7439      16696.276      3107.9111      4176.4191      4328.8885      337.69465      989.40946      11217.163     -7461.2093     -717.13044      55444.797      38.131767      38.131767      38.131767      1.5548291      41544.118      42645.193      42166.455    
     17000   17000          296.18774      40734.641      55041.972      22132.316      5419.9966      16712.319      3095.56        4156.3075      4323.5863      353.33512      1029.8486      11212.111     -7458.4296     -717.75362      55396.658      38.120728      38.120728      38.120728      1.5561802      39143.325      41283.618      41776.981    
     18000   18000          299.38462      39092.14       53785.928      22056.235      5478.4969      16577.738      2964.005       4202.2452      4386.9743      368.69182      906.08169      11205.702     -7455.9617     -714.42794      55654.531      38.179788      38.179788      38.179788      1.5489697      37130.215      40545.754      39600.451    
     19000   19000          297.55119      39423.349      54091.394      22134.934      5444.9465      16689.988      3004.6861      4207.8535      4424.4341      371.39549      939.05191      11202.066     -7459.4996     -715.36832      55581.371      38.163051      38.163051      38.163051      1.5510086      40546.191      37719.308      40004.549    
