LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0045689 5.0045689 5.0045689) to (47.201141 47.201141 47.201141)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0045689 5.0045689 5.0045689) to (47.201141 47.201141 47.201141)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.247 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30076327
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000314726
  estimated relative force accuracy = 9.4778801e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              302.86799     -421.77769      14412.403      14874.562      5867.2449      9007.3167      2990.6378      3033.9881      2480.1659      238.28996     -271.02945      4920.115      -4384.8507     -524.19431      75133.136      42.196572      42.196572      42.196572      1.1741246     -1079.9654      1151.4311     -1336.7988    
      1000   1000           304.36145      156.21614      14915.179      14743.374      5896.1766      8847.1972      2909.4253      3057.4915      2351.5399      227.66577     -228.58134      4915.0703     -4385.4142     -522.26354      75410.898      42.248507      42.248507      42.248507      1.1697999      666.71712     -170.6388      -27.429887    
      2000   2000           304.38423      1943.3863      16972.081      14829.311      5896.6179      8932.6926      2950.1682      3043.4556      2390.4121      231.64309     -202.11191      4909.4435     -4390.318      -520.93461      75603.275      42.284403      42.284403      42.284403      1.1668233     -452.33547      4530.3255      1752.1688    
      3000   3000           300.03905      545.20856      15426.815      14816.257      5812.4418      9003.8149      2998.4474      2989.3472      2452.2929      235.80292     -198.65177      4913.867      -4387.2907     -512.90348      76787.084      42.50396       42.50396       42.50396       1.1488346      168.41853      179.44255      1287.7646    
      4000   4000           299.23837     -308.19197      14511.744      14852.868      5796.9308      9055.9377      2946.3887      3003.4979      2560.4153      248.11283     -233.89489      4918.227      -4386.8091     -518.9294       75895.416      42.338797      42.338797      42.338797      1.1623319      43.653351      301.85976     -1270.089     
      5000   5000           296.22526      933.32796      15727.907      14701.542      5738.56        8962.9824      2973.1659      2981.9934      2450.9845      234.31328     -202.64413      4911.088      -4385.9186     -522.31457      75403.53       42.247131      42.247131      42.247131      1.1699142      1666.3872      290.78344      842.81322    
      6000   6000           303.34385     -1256.0119      13429.347      14816.929      5876.4634      8940.4654      2919.238       3026.1661      2526.1665      239.73241     -304.51671      4919.0083     -4385.3291     -519.91801      75751.103      42.311945      42.311945      42.311945      1.1645462     -2939.8071      48.145226     -876.37383    
      7000   7000           295.47065     -394.81322      14163.273      14598.688      5723.9414      8874.7468      2931.809       2979.8701      2418.9628      232.28178     -205.05818      4903.422      -4386.5407     -520.82043      75619.849      42.287493      42.287493      42.287493      1.1665675     -936.89094      890.74019     -1138.2889    
      8000   8000           301.92721     -1775.4079      12935.22       14894.406      5849.0198      9045.3867      2965.3891      3106.3299      2509.8379      228.45648     -289.07318      4911.6917     -4387.2452     -520.50157      75666.175      42.296126      42.296126      42.296126      1.1658533     -1678.7026     -2893.0702     -754.45087    
      9000   9000           299.29858      146.43293      14880.822      14720.129      5798.0972      8922.032       2903.2308      3019.6118      2489.6757      245.64991     -264.87052      4916.0336     -4387.2992     -523.41145      75245.512      42.217599      42.217599      42.217599      1.1723711      540.54295     -105.25375      4.0095755    
