LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2018629 2.2018629 2.2018629) to (48.332879 48.332879 48.332879)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2018629 2.2018629 2.2018629) to (48.332879 48.332879 48.332879)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 38/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.77 | 14.77 | 14.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              651.91515      2937.2286      16097.052      11891.793      6993.7036      4898.0899      2355.9431      2369.5416      3810.9201      0             -3638.3149      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2188.5161      2992.5104      3630.6592    
      1000   2000           651.27391      2845.7372      15749.067      11674.798      6986.8244      4687.9732      2294.6242      2235.4954      3851.6307      0             -3693.777       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3013.746       2997.81        2525.6556    
      2000   4000           661.24702      3012.9805      16454.045      12140.332      7093.8153      5046.5163      2472.9841      2333.9271      3901.2945      0             -3661.6894      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2815.7828      3039.1149      3184.0438    
      3000   6000           643.73098      2219.0819      14976.641      11799.56       6905.9044      4893.6559      2365.5726      2406.7528      3782.6866      0             -3661.356       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1906.6478      3815.3449      935.25284    
      4000   8000           651.91538      2544.9701      15652.955      12009.297      6993.7061      5015.5907      2452.6999      2315.7549      3904.7019      0             -3657.566       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2829.9564      3000.8601      1804.0939    
      5000   10000          656.16955      3187.4243      16564.798      12001.331      7039.3445      4961.987       2320.759       2452.5507      3858.2206      0             -3669.5434      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3052.3624      2685.4346      3824.476     
      6000   12000          650.62444      1760.6966      14289.682      11768.876      6979.857       4789.0188      2309.2691      2288.6122      3876.7121      0             -3685.5747      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1868.852       1857.6624      1555.5753    
      7000   14000          638.83042      3177.402       16228.56       11679.443      6853.3314      4826.1113      2273.0216      2353.2609      3851.2569      0             -3651.428       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3598.9977      2469.9059      3463.3024    
      8000   16000          651.59121      2034.88        14928.005      12014.648      6990.2284      5024.4196      2418.8827      2356.7492      3911.7507      0             -3662.963       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       2929.7986      2335.0304      839.81106    
      9000   18000          652.63919      2381.8295      15318.121      11908.032      7001.471       4906.5614      2350.5787      2327.9691      3901.9078      0             -3673.8942      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1936.5657      1902.8659      3306.0569    
     10000   20000          647.62606      2421.6966      15337.672      11870.506      6947.6906      4922.8151      2446.0724      2298.6037      3847.3923      0             -3669.2533      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       3039.9326      849.76882      3375.3885    
