Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6275509 4.6275509 4.6275509) to (49.656319 49.656319 49.656319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.6275509 4.6275509 4.6275509) to (49.656319 49.656319 49.656319)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.292 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29514796
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039202981
  estimated relative force accuracy = 1.1805861e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.44 | 46.44 | 46.44 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              498.17921      1645.3593      23528.429      21337.608      11670.439      9667.1691      5331.4273      4809.2039     -1582.1827      420.85527      820.02614      4605.4208     -4737.5815     -472.53414      91299.881      45.028769      45.028769      45.028769      0.9285773      2980.334       1509.7256      446.01832    
      1000   1000           500.31066     -1027.7911      19830.994      21202.189      11720.371      9481.8185      5202.4811      4734.0173     -1520.524       407.95281      785.67298      4611.7612     -4739.5429     -471.61198      91478.403      45.058098      45.058098      45.058098      0.92676516    -263.00007     -1722.4654     -1097.9077    
      2000   2000           500.74848      2159.3248      24235.411      21362.873      11730.627      9632.246       5310.9264      4709.0801     -1521.9472      414.07781      844.10854      4612.6768     -4736.6765     -472.96768      91216.192      45.015006      45.015006      45.015006      0.92942925     540.90902      3022.8167      2914.2487    
      3000   3000           499.72201     -181.13591      21006.359      21247.671      11706.581      9541.0903      5235.3319      4828.1022     -1613.7534      402.04358      802.9007       4616.4393     -4729.974      -472.28602      91347.848      45.036653      45.036653      45.036653      0.9280897      528.26012     -87.496676     -984.17117    
      4000   4000           497.96076      308.71408      21576.015      21160.923      11665.321      9495.6017      5273.7266      4735.4648     -1569.7917      388.64495      803.15317      4603.0244     -4738.6205     -467.94191      92195.87       45.175589      45.175589      45.175589      0.91955309    -454.31064      787.57695      592.87594    
      5000   5000           500.41869      359.41597      21808.323      21327.08       11722.901      9604.1783      5219.8777      4806.5552     -1567.3108      403.38787      854.30683      4623.9089     -4736.5473     -469.9072       91810.279      45.112521      45.112521      45.112521      0.92341509    -620.46597      994.80774      703.90616    
      6000   6000           492.50284     -240.08103      20826.878      21145.161      11537.463      9607.6977      5321.5766      4714.1319     -1530.9116      391.99015      829.24021      4621.7472     -4740.0768     -474.59591      90903.251      44.963468      44.963468      44.963468      0.93262888     542.81266     -515.66005     -747.3957     
      7000   7000           490.42078     -1718.5333      18592.101      20878.883      11488.689      9390.1947      5249.1874      4659.7537     -1516.5657      418.18978      684.1416       4631.1138     -4735.6259     -472.83816      91241.179      45.019116      45.019116      45.019116      0.92917472    -2389.7492     -1258.7023     -1507.1485    
      8000   8000           492.44099     -694.79821      20337.604      21263.638      11536.014      9727.6242      5329.7327      4799.1742     -1541.4362      411.5078       846.56289      4613.4454     -4731.3626     -472.07457      91388.763      45.043376      45.043376      45.043376      0.92767419    -1287.5677      199.14551     -995.97244    
      9000   9000           489.59511      1838.9803      23377.886      20913.218      11469.346      9443.8719      5278.4995      4738.9962     -1661.95        400.39477      801.69991      4617.2523     -4731.0208     -469.4593       91897.873      45.126864      45.126864      45.126864      0.92253492     1295.6841      2514.7518      1706.5049    
