Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              371.02606     -655.28359      6672.3111      7299.0928      6280.7366      1018.3562      1013.1455      4950.5366     -6106.5767     -54.332754     -3143.8347      11333.557     -6974.1386     -343.42382      65585.993      40.327723      40.327723      40.327723      1.1158809     -2715.0038      178.57105      570.58196    
       100   100            306.6542      -491.91962      5642.1548      6113.9583      5191.0485      922.90979      989.13139      4832.4364     -6039.0518     -50.370631     -3137.5511      11310.164     -6981.8487     -342.49196      65764.442      40.364265      40.364265      40.364265      1.1128531     -753.08795     -158.15995     -564.51098    
       200   200            294.32041     -780.82201      5268.1537      6022.0062      4982.2619      1039.7443      1042.7942      4859.4363     -6038.1455     -47.47686      -3111.9245      11315.372     -6980.3113     -340.2382       66200.07       40.453194      40.453194      40.453194      1.1055299     -285.69177     -1592.3102     -464.46409    
       300   300            297.30998     -1279.4742      4725.0544      5970.3574      5032.8694      937.48804      997.51526      4840.5705     -6119.6134     -48.815219     -3091.6637      11340.075     -6980.5803     -337.50009      66737.145      40.562297      40.562297      40.562297      1.0966331     -1445.714      -1178.6782     -1214.0306    
       400   400            296.48373     -1594.0091      4559.3171      6121.4235      5018.8826      1102.5409      1044.3666      4914.1778     -6120.8008     -51.982819     -3074.3724      11367.968     -6976.815      -335.19507      67196.073      40.655062      40.655062      40.655062      1.0891434     -2067.266      -1331.1113     -1383.6502    
       500   500            303.70504     -601.16393      5624.0889      6216.4869      5141.1251      1075.3618      1004.5899      4890.4089     -6090.0899     -50.516528     -3075.4622      11369.949     -6973.5176     -333.34713      67568.581      40.730049      40.730049      40.730049      1.0831389     -1473.8089     -148.12491     -181.55799    
       600   600            305.07659     -2750.3455      3546.3784      6264.0806      5164.3427      1099.7379      998.26722      4903.4361     -6092.2139     -52.966307     -3037.5965      11353.834     -6973.0223     -332.43198      67754.59       40.76739       40.76739       40.76739       1.0801653     -2245.0697     -3568.3974     -2437.5693    
       700   700            298.59667     -1408.2756      4863.8834      6255.2289      5054.6505      1200.5784      994.91635      5024.9708     -6078.1644     -54.710392     -3060.3029      11346.858     -6972.9894     -332.48346      67744.098      40.765286      40.765286      40.765286      1.0803326     -2201.5458     -668.80241     -1354.4784    
       800   800            298.68943     -1146.64        5039.3818      6169.794       5056.2207      1113.5733      1013.7426      4911.6675     -6042.8673     -50.606758     -3082.6167      11337.901     -6973.6471     -333.20202      67598.008      40.735961      40.735961      40.735961      1.0826674     -1423.6941     -1845.0578     -171.16796    
       900   900            293.15326     -711.52036      5369.8792      6068.4417      4962.5044      1105.9373      1013.5711      4935.7719     -6092.2423     -51.085623     -3044.1515      11324.611     -6980.5375     -334.57961      67319.68       40.679975      40.679975      40.679975      1.0871436     -767.98262      725.87674     -2092.4552    
