LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.22 | 27.22 | 27.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            2000.9176      16635.246      12644.219      14306.1       -1661.8812      2638.2391      5742.859      -9574.1536     -60.970464     -2095.4598      1687.6046      136766.45      51.522057      51.522057      51.522057      0.60999999     2572.4941      2401.7608      1028.4979    
      1000   500            315.31351     -79.771603      6557.3493      6711.7862      7518.1775     -806.39126      2754.7309      5933.4884     -9590.4767     -66.134027     -2059.7396      2221.7399      132747.72      51.012392      51.012392      51.012392      0.62846683    -144.47169     -418.29535      323.45224    
      2000   1000           306.56988     -741.82437      4287.5124      5662.1344      7309.6989     -1647.5645      2662.4861      5740.2721     -9617.7349     -58.840589     -2182.8484      1809.1012      127059.26      50.273073      50.273073      50.273073      0.65660337    -451.95358     -1674.7307     -98.788829    
      3000   1500           295.67417     -372.36237      4656.4207      5324.7255      7049.9069     -1725.1814      2602.7114      5720.6142     -9642.8121     -61.978617     -2164.4514      1820.7351      123064.53      49.740594      49.740594      49.740594      0.67791697    -975.54274      98.44054      -239.98489    
      4000   2000           295.00126     -486.22049      4543.0472      5384.5442      7033.8624     -1649.3182      2579.0581      5786.8349     -9597.2705     -58.679655     -2325.444       1966.1829      118670.67      49.141431      49.141431      49.141431      0.70301731    -546.86409      87.936873     -999.73424    
      5000   2500           302.05197      919.10167      7151.1756      5611.94        7201.976      -1590.036       2579.8121      5615.895      -9578.773      -60.216261     -2271.3374      2124.5835      114832.72      48.605851      48.605851      48.605851      0.72651363     1934.1155      524.62653      298.56294    
      6000   3000           298.96509     -196.38346      5435.3515      5754.541       7128.374      -1373.833       2623.617       5811.7907     -9542.523      -57.715708     -2382.5175      2173.5155      111446.83      48.123355      48.123355      48.123355      0.74858602    -1185.6501      556.16493      40.334781    
      7000   3500           300.86022     -682.89473      4542.1117      5616.2827      7173.5606     -1557.2779      2636.8297      5840.8823     -9545.6448     -62.019007     -2483.7155      2056.3894      107855.87      47.600838      47.600838      47.600838      0.77350945    -582.14391     -1235.1126     -231.42766    
      8000   4000           300.07247      611.70965      6405.4417      5471.7231      7154.7778     -1683.0547      2552.7626      5848.3074     -9551.0333     -64.448773     -2479.1475      2010.5049      104663.39      47.126472      47.126472      47.126472      0.79710333     653.17239     -215.61365      1397.5702    
      9000   4500           296.78207     -118.08582      5126.2224      5301.6198      7076.3231     -1774.7033      2571.7741      5842.4001     -9511.4114     -60.568967     -2537.317       1920.4199      101847.3       46.699959      46.699959      46.699959      0.81914335     556.60636     -156.88485     -753.97899    
     10000   5000           301.09779     -73.565151      5285.4902      5391.0182      7179.2251     -1788.2069      2547.6352      5807.4911     -9519.8054     -62.933802     -2573.7092      2013.1151      98360.228      46.160784      46.160784      46.160784      0.84818363     60.48873      -14.280168     -266.90402    
     11000   5500           299.40318      228.70247      5626.2873      5307.8941      7138.8196     -1830.9255      2567.7881      5738.8255     -9445.9496     -61.866638     -2560.9046      1931.1817      95459.044      45.702402      45.702402      45.702402      0.87396156     797.35944     -786.55999      675.30797    
     12000   6000           300.86727      2054.1013      8258.0179      5478.6489      7173.7286     -1695.0797      2500.9666      5785.4104     -9447.0229     -61.115064     -2662.1013      2188.7826      92778.737      45.27059       45.27059       45.27059       0.89920965     1536.6785      2499.5376      2126.0879    
     13000   6500           296.54781      736.51246      6210.4856      5230.3369      7070.7375     -1840.4006      2594.837       5850.6791     -9438.7868     -60.353751     -2691.3976      1904.6214      91250.654      45.020674      45.020674      45.020674      0.91426781     2036.8961     -96.52751       269.1688     
     14000   7000           303.84094      853.07605      6280.7099      5171.0098      7244.6312     -2073.6214      2579.3154      5888.6754     -9437.7339     -63.380012     -2753.8266      1713.3283      89195.299      44.680085      44.680085      44.680085      0.93533556     2633.2808     -948.77347      874.72084    
     15000   7500           294.43311      1212.9376      6799.97        5265.0205      7020.3158     -1755.2952      2541.7608      5793.5868     -9372.1696     -58.545388     -2776.0497      2116.1218      86772.026      44.271739      44.271739      44.271739      0.96145658     1001.6667      2396.084       241.06214    
     16000   8000           295.9794      -1147.931       3750.2277      5179.61        7057.1846     -1877.5746      2621.0671      5910.2361     -9402.595      -65.240651     -2937.4609      1996.4187      85380.112      44.03374       44.03374       44.03374       0.97713078    -0.28858788    -3031.8053     -411.69916    
     17000   8500           303.77936      2325.7654      8214.1312      5377.2197      7243.1631     -1865.9434      2500.8475      5765.5904     -9360.7107     -60.801871     -2889.4314      2178.5628      83638.068      43.732201      43.732201      43.732201      0.99748281     1695.3596      3377.4785      1904.4581    
     18000   9000           298.19088      1578.9181      7255.2334      5357.5111      7109.9142     -1752.4032      2527.9752      5883.711      -9341.5201     -61.804279     -2968.7258      2207.9609      82413.276      43.517679      43.517679      43.517679      1.012307       2245.2594      446.20279      2045.2922    
     19000   9500           300.20823      996.58773      6505.1428      5320.3649      7158.0147     -1837.6498      2539.9732      5812.194      -9350.0388     -58.253256     -2973.185       2191.66        81516.497      43.359257      43.359257      43.359257      1.0234436      2212.4371      702.47248      74.853613    
     20000   10000          299.03435      1216.0859      6452.4895      5009.1581      7130.0253     -2120.8673      2512.5587      5837.5768     -9351.727      -59.585492     -3021.2399      1961.5497      81381.549      43.335318      43.335318      43.335318      1.0251407      1821.8738      319.93085      1506.4529    
     21000   10500          299.22411      1795.4251      7104.0698      4997.3284      7134.55       -2137.2216      2486.3755      5797.0964     -9344.1034     -63.008393     -3024.8655      2011.2838      80457.778      43.170725      43.170725      43.170725      1.0369108      2155.0016      1450.8353      1780.4385    
     22000   11000          298.90283      2380.5222      7944.1151      5170.7038      7126.8896     -1956.1858      2552.9666      5829.0978     -9415.4904     -63.941648     -3098.278       2239.4598      79885.169      43.068068      43.068068      43.068068      1.0443432      4099.3896      803.27743      2238.8995    
     23000   11500          301.55305      2170.5358      7654.2907      5142.2785      7190.08       -2047.8016      2480.3092      5725.2018     -9331.1439     -63.192148     -3133.7368      2274.7603      79355.844      42.972733      42.972733      42.972733      1.0513093      4060.4062      1501.7137      949.48737    
     24000   12000          297.07758      2074.5565      7480.6016      5092.128       7083.3692     -1991.2412      2537.6854      5882.9364     -9415.081      -62.667041     -3172.7407      2238.6257      78944.029      42.898269      42.898269      42.898269      1.0567935      3031.1455      2139.9632      1052.5608    
     25000   12500          296.14135      1601.6717      6814.1982      4979.902       7061.0462     -2081.1442      2548.1264      5877.4437     -9408.4089     -61.400755     -3142.5871      2105.6824      78527.194      42.822632      42.822632      42.822632      1.0624031      2341.9666      1536.9994      926.04904    
     26000   13000          298.71653      1389.4855      6662.8826      5071.5752      7122.4474     -2050.8723      2574.1769      5818.0881     -9408.4953     -55.501902     -3159.8768      2180.7368      78527.937      42.822767      42.822767      42.822767      1.0623931      292.8702       1560.0402      2315.546     
     27000   13500          303.47366      4293.315       10005.667      5111.1449      7235.874      -2124.7291      2568.3904      5771.9371     -9355.1975     -61.471145     -3137.1869      2088.799       78170.272      42.757655      42.757655      42.757655      1.067254       5543.3115      3692.0353      3644.5981    
     28000   14000          306.6096       2751.9419      8119.8962      5015.2078      7310.6458     -2295.438       2538.3471      5779.3938     -9404.6198     -60.00719      -3240.3021      2091.7503      77357.58       42.608962      42.608962      42.608962      1.0784662      4265.3657      1584.3176      2406.1423    
     29000   14500          300.97769      1867.4934      7091.4174      4985.2286      7176.3615     -2191.1328      2533.743       5862.7747     -9418.7675     -61.013856     -3294.1638      2186.2946      77332.55       42.604366      42.604366      42.604366      1.0788153      2005.2886      1917.301       1679.8906    
     30000   15000          297.87919      2971.3361      8229.9777      4891.3226      7102.4824     -2211.1597      2501.9813      5818.0733     -9392.8304     -61.098407     -3271.3598      2194.0743      77044.897      42.551476      42.551476      42.551476      1.0828431      3865.6123      1419.9839      3628.412     
     31000   15500          303.42942      4071.4895      9291.7842      4766.0742      7234.8192     -2468.745       2474.6516      5704.8263     -9363.7043     -58.522349     -3300.4937      2074.4975      76217.992      42.398696      42.398696      42.398696      1.0945911      3964.9736      4224.3988      4025.0963    
     32000   16000          300.0127       3943.9921      9115.9501      4735.0084      7153.3527     -2418.3443      2566.0831      5841.7605     -9446.0573     -61.884743     -3258.711       1940.4651      76165.019      42.388871      42.388871      42.388871      1.0953524      4381.4574      2058.4989      5392.02      
     33000   16500          297.05015      3774.1316      9250.1155      5081.4739      7082.7151     -2001.2412      2534.7087      5891.9262     -9405.9598     -63.97321      -3273.2712      2315.3281      75735.873      42.309109      42.309109      42.309109      1.101559       4709.4172      3507.7504      3105.2272    
     34000   17000          306.05665      3905.7889      9213.1896      4908.9248      7297.4616     -2388.5369      2543.3694      5775.3721     -9372.4526     -61.732436     -3332.4312      2059.3378      75563.893      42.27706       42.27706       42.27706       1.1040661      3934.1027      3654.791       4128.473     
     35000   17500          299.22614      4433.0658      9585.2308      4714.6936      7134.5983     -2419.9046      2470.6359      5998.1093     -9448.966      -63.793142     -3345.3945      1969.5038      75334.999      42.234329      42.234329      42.234329      1.1074207      3662.1928      4489.4448      5147.5599    
     36000   18000          297.02617      3014.1678      7912.0751      4579.7006      7082.1433     -2502.4427      2526.1207      5762.4416     -9392.4816     -60.738467     -3257.6874      1919.9025      75807.206      42.322388      42.322388      42.322388      1.1005225      4094.1674      2091.5628      2856.7731    
     37000   18500          300.98925      2687.194       7922.033       4974.0401      7176.637      -2202.5969      2502.5958      5729.3475     -9366.6222     -59.850259     -3350.846       2342.7782      75223.152      42.213417      42.213417      42.213417      1.1090673      3584.1202      3183.2567      1294.205     
     38000   19000          301.10219      4983.7641      10183.267      4736.7293      7179.3299     -2442.6006      2430.7146      5883.0944     -9462.1569     -61.027654     -3353.604       2120.379       74935.423      42.159526      42.159526      42.159526      1.1133257      3400.7337      5152.4448      6398.1139    
     39000   19500          301.18284      2774.7778      7800.1268      4773.6308      7181.253      -2407.6222      2474.0622      5773.9587     -9407.9718     -59.898261     -3414.8114      2227.0383      74788.703      42.131993      42.131993      42.131993      1.1155099      1812.7269      3474.3994      3037.2071    
     40000   20000          303.34047      4920.2703      10284.777      4893.4953      7232.6983     -2339.2031      2481.7973      5867.086      -9470.3891     -65.614815     -3360.7674      2208.6849      75132.386      42.196432      42.196432      42.196432      1.1104071      5974.2496      4305.3993      4481.1621    
     41000   20500          299.84527      5171.219       10366.428      4775.6396      7149.3606     -2373.721       2535.9936      5787.8584     -9356.7153     -61.1384       -3389.0515      2109.3322      74131.749      42.008265      42.008265      42.008265      1.1253955      6047.1488      5287.6935      4178.8146    
     42000   21000          303.84002      3997.029       9281.6342      4935.1863      7244.6094     -2309.4231      2571.229       5736.3527     -9468.5842     -61.663321     -3334.3027      2247.5454      74562.641      42.089499      42.089499      42.089499      1.1188919      5148.0414      2558.4717      4284.574     
     43000   21500          301.39283      5212.8082      10795.391      5135.3326      7186.2597     -2050.9271      2546.9762      5849.1934     -9503.3449     -59.707672     -3336.3917      2452.3476      74451.466      42.06857       42.06857       42.06857       1.1205627      4232.5463      4711.8096      6694.0688    
     44000   22000          300.38906      4349.9364      9710.4325      4997.7977      7162.3264     -2164.5286      2532.5604      5848.6545     -9437.7467     -60.830316     -3406.8451      2359.6786      74285.659      42.037317      42.037317      42.037317      1.1230638      5439.0288      2785.3685      4825.412     
     45000   22500          296.96787      3910.5131      8981.068       4736.5091      7080.7533     -2344.2442      2556.0481      5772.6398     -9438.8547     -62.421795     -3398.2127      2226.5571      74425.701      42.063717      42.063717      42.063717      1.1209506      4461.6079      3889.3206      3380.611     
     46000   23000          298.19253      3782.3925      8440.0709      4365.9809      7109.9534     -2743.9724      2480.2535      5621.164      -9445.6515     -56.996672     -3438.3953      2095.6536      73856.398      41.95619       41.95619       41.95619       1.1295912      4600.5587      2974.7707      3771.8481    
     47000   23500          296.09205      5132.317       10415.917      4902.2927      7059.8707     -2157.578       2582.1107      5796.138      -9503.026      -66.165752     -3356.5577      2389.9227      73662.733      41.919485      41.919485      41.919485      1.132561       5737.2522      4720.5328      4939.166     
     48000   24000          302.26214      5730.2626      11149.35       4995.5434      7206.9873     -2211.4438      2521.365       5813.825      -9496.4994     -57.37322      -3397.3668      2404.6055      73636.547      41.914518      41.914518      41.914518      1.1329637      4612.8567      6909.2075      5668.7238    
     49000   24500          302.27314      5808.2383      11301.53       5093.4933      7207.2494     -2113.756       2573.8587      5782.2746     -9487.3888     -63.193167     -3384.4012      2465.0938      73288.183      41.848316      41.848316      41.848316      1.1383491      4456.3619      6141.4851      6826.8679    
     50000   25000          299.58007      4688.1786      9929.9299      4883.3936      7143.0373     -2259.6436      2618.0655      5732.7064     -9406.6667     -65.814449     -3398.1917      2260.2573      73809.688      41.947343      41.947343      41.947343      1.130306       3738.8142      5369.3208      4956.4007    
     51000   25500          297.62028      5464.3423      10766.897      4945.5784      7096.309      -2150.7306      2523.7947      5810.1855     -9461.5328     -63.899086     -3390.921       2431.6422      73047.869      41.802525      41.802525      41.802525      1.142094       4336.8893      6057.427       5998.7106    
     52000   26000          299.45829      3996.4327      9196.3099      4916.6523      7140.1336     -2223.4813      2617.2971      5858.7318     -9451.1351     -59.551843     -3458.2951      2269.4719      73427.82       41.874877      41.874877      41.874877      1.1361843      2835.1067      4497.7835      4656.408     
     53000   26500          303.86129      5877.771       11393.542      5139.8881      7245.1165     -2105.2284      2595.626       5746.3012     -9441.5269     -59.87677      -3390.8247      2445.0728      72953.356      41.784489      41.784489      41.784489      1.1435736      6373.0576      5467.8673      5792.3881    
     54000   27000          303.43095      5465.8688      10849.334      5009.6322      7234.8557     -2225.2234      2553.3774      5820.396      -9490.353      -62.99472      -3441.4532      2395.8041      73258.087      41.842587      41.842587      41.842587      1.1388167      5906.5512      3358.6768      7132.3784    
     55000   27500          296.03246      6017.0047      11144.751      4765.8596      7058.4499     -2292.5903      2528.5212      5815.751      -9510.2358     -62.991705     -3363.8977      2300.2626      72692.394      41.734607      41.734607      41.734607      1.147679       5817.2525      6122.9788      6110.783     
     56000   28000          298.72085      4406.9684      9527.7999      4859.7599      7122.5505     -2262.7906      2537.3356      5818.491      -9484.7821     -57.354334     -3476.2463      2399.7654      72630.451      41.722749      41.722749      41.722749      1.1486578      6209.5931      3915.9517      3095.3603    
     57000   28500          299.69852      5754.4072      10830.386      4749.8565      7145.8614     -2396.0049      2462.8052      5764.8076     -9487.8429     -59.376987     -3431.6676      2355.2697      72454.427      41.689016      41.689016      41.689016      1.1514484      4768.8368      5523.2684      6971.1165    
     58000   29000          305.07941      5209.9651      10306.676      4774.1242      7274.1607     -2500.0365      2591.8416      5872.2559     -9470.0122     -63.62114      -3484.1992      2053.6986      72813.986      41.757863      41.757863      41.757863      1.1457625      5290.6727      6396.3675      3942.8549    
     59000   29500          298.36685      4206.3154      9234.9529      4808.9761      7114.1099     -2305.1338      2504.8988      5801.9287     -9474.9884     -64.12234      -3425.1128      2352.2623      72149.181      41.630389      41.630389      41.630389      1.1563199      5701.963       2076.0696      4840.9137    
     60000   30000          299.61198      6066.4909      11076.061      4670.4527      7143.7981     -2473.3454      2545.0489      5773.445      -9499.0819     -62.632088     -3430.0999      2199.9747      72401.401      41.678843      41.678843      41.678843      1.1522917      6142.9243      6282.8311      5773.7172    
     61000   30500          302.14295      5297.7338      10436.086      4843.8524      7204.1454     -2360.293       2579.6458      5758.2672     -9449.0896     -63.999743     -3460.9188      2275.8021      72380.123      41.67476       41.67476       41.67476       1.1526305      5515.1741      3622.7846      6755.2427    
     62000   31000          296.30129      4315.9933      9263.6008      4743.4585      7064.8598     -2321.4013      2524.2326      5715.9563     -9478.6805     -65.381012     -3484.4028      2466.8741      71811.743      41.565386      41.565386      41.565386      1.1617534      4496.1924      4833.7147      3618.0727    
     63000   31500          301.9615       5814.9281      11023.348      4907.2404      7199.8189     -2292.5785      2521.0691      5745.8367     -9465.3549     -62.188439     -3465.8359      2433.8949      72119.86       41.624749      41.624749      41.624749      1.15679        7004.9897      4337.6551      6102.1396    
     64000   32000          296.86752      6842.3488      11898.267      4699.4495      7078.3607     -2378.9112      2588.3207      5790.6907     -9477.0896     -63.556167     -3410.1508      2192.8739      72140.648      41.628748      41.628748      41.628748      1.1564567      6498.8413      5562.0206      8466.1846    
     65000   32500          299.4582       7113.0472      12302.204      4878.7541      7140.1314     -2261.3773      2621.7326      5776.354      -9497.3087     -65.163346     -3428.6258      2331.634       71560.638      41.516883      41.516883      41.516883      1.16583        8671.5703      6317.2116      6350.3596    
     66000   33000          301.69951      6955.0622      12252.769      4984.5049      7193.572      -2209.0672      2624.3239      5841.4941     -9436.1024     -67.624854     -3447.6043      2276.4464      71656.203      41.535355      41.535355      41.535355      1.1642751      7189.2341      6011.4128      7664.5397    
     67000   33500          299.67291      7400.8607      12334.799      4617.6432      7145.2509     -2527.6077      2578.9046      5736.1533     -9482.397      -65.485496     -3389.0346      2094.2515      71498.863      41.504932      41.504932      41.504932      1.1668372      7362.2296      7546.2253      7294.1271    
     68000   34000          298.64563      5882.7563      10959.344      4827.0996      7120.7569     -2293.6573      2607.6628      5814.1571     -9484.4435     -62.555805     -3499.9676      2331.4897      71476.411      41.500588      41.500588      41.500588      1.1672038      5335.7639      6514.6291      5797.8759    
     69000   34500          299.76936      6959.1075      11809.15       4564.211       7147.5507     -2583.3397      2486.9484      5768.1191     -9475.8906     -62.913886     -3469.4033      2169.8006      71384.723      41.482835      41.482835      41.482835      1.1687029      7547.469       6350.7655      6979.0879    
     70000   35000          299.97677      8129.9275      13339.059      4902.4635      7152.4961     -2250.0326      2544.7479      5784.1027     -9460.0207     -63.317185     -3411.499       2355.9536      71154.874      41.438264      41.438264      41.438264      1.1724782      9364.9868      6727.2198      8297.576     
     71000   35500          303.03142      6806.1847      12099.746      5037.6889      7225.3296     -2187.6407      2636.1982      5813.0284     -9478.4594     -58.93952      -3480.5541      2381.0857      71146.183      41.436577      41.436577      41.436577      1.1726214      8603.028       6243.4875      5572.0387    
     72000   36000          305.47592      7266.9335      12710.744      5169.4382      7283.6149     -2114.1767      2588.8723      5828.2412     -9494.3216     -62.396975     -3483.6512      2509.0796      71157.302      41.438735      41.438735      41.438735      1.1724382      7297.822       6911.4332      7591.5452    
     73000   36500          298.95729      7099.8233      12320.9        4959.3342      7128.188      -2168.8538      2617.6011      5860.5575     -9502.3586     -63.954702     -3471.5255      2390.8265      71096.267      41.426884      41.426884      41.426884      1.1734447      7727.653       5426.5191      8145.2977    
     74000   37000          296.10719      9136.2721      14032.358      4627.9648      7060.2317     -2432.2669      2521.4819      5905.3482     -9511.8641     -64.608749     -3523.7556      2241.1315      70580.683      41.326499      41.326499      41.326499      1.1820165      10323.869      8367.5984      8717.349     
     75000   37500          295.73777      9304.311       14134.55       4504.9572      7051.4234     -2546.4662      2524.0825      5776.5051     -9523.4405     -61.007365     -3413.1082      2150.5023      70965.589      41.401487      41.401487      41.401487      1.1756055      10211.786      8263.725       9437.4218    
     76000   38000          298.18727      6223.1226      11767.28       5325.3115      7109.828      -1784.5165      2602.3304      5850.4808     -9507.8257     -62.867627     -3491.0294      2824.3951      70979.735      41.404237      41.404237      41.404237      1.1753712      7173.3016      4862.2006      6633.8655    
     77000   38500          296.27439      6280.0476      11479.879      4977.227       7064.2184     -2086.9914      2618.6931      5847.2414     -9427.3564     -62.713967     -3451.7988      2388.9433      70998.915      41.407967      41.407967      41.407967      1.1750537      7566.4685      6071.6213      5202.0529    
     78000   39000          300.86259      7020.2638      12282.982      5055.6073      7173.6169     -2118.0096      2592.2954      5816.7491     -9497.2        -67.037126     -3425.4388      2462.6217      70591.315      41.328574      41.328574      41.328574      1.1818385      7992.0733      7444.1801      5624.5379    
     79000   39500          298.70406      6898.0322      12178.632      5053.4454      7122.15       -2068.7046      2554.4046      5814.8942     -9522.1683     -61.729589     -3487.2754      2633.1699      70826.396      41.374401      41.374401      41.374401      1.1779159      7259.6738      7261.5685      6172.8544    
     80000   40000          304.67451      7719.4592      12936.102      4987.3898      7264.5066     -2277.1168      2549.1296      5730.5994     -9500.8676     -62.287661     -3402.7227      2409.0322      70604.762      41.331198      41.331198      41.331198      1.1816134      7776.8363      6914.1301      8467.4112    
     81000   40500          303.04595      9556.1541      14939.746      5154.1017      7225.6761     -2071.5744      2596.3306      5772.0504     -9493.6155     -61.962918     -3468.8855      2584.5085      70215.078      41.255019      41.255019      41.255019      1.1881712      10891.575      8315.7323      9461.1552    
     82000   41000          295.25702      7914.9777      13031.426      4880.6929      7039.9605     -2159.2676      2543.3936      5877.7754     -9563.574      -61.814356     -3472.8406      2517.7923      70610.793      41.332375      41.332375      41.332375      1.1815125      8687.7561      7144.6016      7912.5755    
     83000   41500          297.9803       9484.0641      14766.536      5041.8248      7104.8931     -2063.0684      2544.8764      5871.3574     -9586.3049     -60.076057     -3476.9636      2644.0425      70308.258      41.27326       41.27326       41.27326       1.1865965      9789.6449      9379.6967      9282.8507    
     84000   42000          303.42165      7906.3573      13084.665      4990.7203      7234.634      -2243.9137      2543.0899      5799.6282     -9490.9364     -62.199434     -3521.4032      2487.9073      70195.282      41.251142      41.251142      41.251142      1.1885063      8224.1078      8723.8136      6771.1506    
     85000   42500          304.97533      9186.233       14456.031      5102.9413      7271.6791     -2168.7378      2635.6824      5733.3152     -9474.609      -61.958733     -3416.5797      2415.4122      69813.876      41.176293      41.176293      41.176293      1.1949993      9773.16        5624.4311      12161.108    
     86000   43000          303.09326      8956.1319      14300.277      5138.0084      7226.8041     -2088.7957      2559.6044      5735.4016     -9452.1875     -63.386157     -3477.7555      2609.5274      70146.605      41.241604      41.241604      41.241604      1.189331       9405.2828      9133.0226      8330.0904    
