LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.208 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29918779
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039937676
  estimated relative force accuracy = 1.2027113e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.08 | 31.08 | 31.08 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1792.2363      8099.1099      4524.3181      7153.0499     -2628.7318      61.296353      2420.1402     -7008.6382     -14.395874     -2990.2793      12506.031     -7602.8863     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     1768.0931      1793.3476      1815.2683    
      1000   500            233.64381      91.462852      8855.3333      8672.9017      5570.8861      3102.0156      2048.4531      5182.5304     -6661.4698     -52.129484     -2423.3234      12590.42      -7582.4651     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     1188.7006     -62.159883     -852.15217    
      2000   1000           306.90872     -334.06158      11765.341      12431.66       7317.7779      5113.8819      2757.833       6137.8475     -6530.5212     -65.14102      -2245.4366      12638.542     -7579.2418     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -115.88915     -418.97962     -467.31597    
      3000   1500           302.12925     -805.91708      10455.783      12063.264      7203.8187      4859.4451      2685.0699      5954.3696     -6664.8033     -60.911902     -2141.9534      12651.973     -7564.299      -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -510.164       -1039.3455     -868.24178    
      4000   2000           296.46732     -561.90021      10714.826      11835.591      7068.8184      4766.7725      2646.6321      5944.9259     -6685.4735     -64.195737     -2179.724       12671.015     -7566.4075     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     152.80458     -848.95535     -989.54986    
      5000   2500           295.43365     -849.24258      10061.383      11755.281      7044.172       4711.1089      2675.7865      5920.0796     -6778.5991     -59.430142     -2166.7163      12681.256     -7561.2679     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1121.2166     -499.15777     -927.35333    
      6000   3000           302.38881     -697.96323      10585.603      11977.759      7210.0074      4767.7515      2613.439       5971.9648     -6711.6632     -61.141644     -2147.11        12672.643     -7570.3804     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -351.32635     -487.06247     -1255.5009    
      7000   3500           303.56726     -677.73814      10615.245      11967.06       7238.1059      4728.9544      2626.0206      5948.2893     -6750.166      -59.330369     -2153.7387      12685.629     -7567.7498     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -50.247222     -985.43425     -997.53295    
      8000   4000           297.35532     -186.81859      11353.511      11726.139      7089.9914      4636.1474      2566.7797      5960.4467     -6762.89       -59.460628     -2187.209       12695.623     -7577.1426     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999     139.09052     -922.20849      222.6622     
      9000   4500           296.36163     -727.67041      10191.012      11642.423      7066.2984      4576.1243      2606.7605      5864.8563     -6743.8374     -60.629144     -2180.1624      12673.312     -7584.1752     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -1007.5998     -634.52595     -540.88546    
     10000   5000           300.05887     -495.49763      10722.766      11711.085      7154.4536      4556.6309      2555.7436      5876.2384     -6739.3746     -58.926986     -2202.4055      12705.38      -7580.0245     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -372.09799     -1283.4791      169.08424    
     11000   5500           302.96783      5.6245326      11793.65       11782.431      7223.8133      4558.618       2541.5281      5904.6553     -6769.5754     -61.731759     -2176.9282      12706.74      -7586.0705     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -626.23984      245.75508      397.35836    
     12000   6000           304.54302     -549.74174      10590.401      11686.915      7261.3715      4425.544       2578.2097      5768.5553     -6777.9346     -63.589558     -2199.6492      12704.463     -7584.5109     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -56.810567     -684.19751     -908.21713    
     13000   6500           301.77347     -605.00442      10399.16       11605.901      7195.3357      4410.5657      2558.8536      5855.9974     -6848.2618     -60.484247     -2212.2127      12700.122     -7583.4483     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -437.65066     -1182.4264     -194.93618    
     14000   7000           300.24918     -616.68924      10394.055      11624.102      7158.9913      4465.1108      2582.4491      5886.8367     -6810.0858     -61.838106     -2250.4181      12701.419     -7583.2516     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -986.48592      240.06659     -1103.6484    
     15000   7500           301.15735     -804.90696      10119.871      11725.338      7180.645       4544.6925      2632.9984      5917.7825     -6786.5287     -66.308259     -2255.0134      12689.987     -7588.2246     -213.97911      136766.45      51.522057      51.522057      51.522057      0.60999999    -701.55742     -638.99377     -1074.1697    
