LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.235 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30602034
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037015428
  estimated relative force accuracy = 1.1147086e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.02 | 38.02 | 38.02 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              370.92626      2637.5772      11158.181      8293.6956      7156.2047      1137.4909      1165.0255      5663.355      -6953.3759     -59.294085     -3614.2233      12769.861     -7833.8568     -392.99355      74467.287      42.07155       42.07155       42.07155       1.1203246      3958.6598      1939.2877      2014.7842    
       100   100            299.07449     -454.007        6481.1513      6973.9227      5769.9831      1203.9396      1188.096       5572.5342     -6882.6661     -62.580919     -3544.4237      12765.085     -7832.1049     -393.2275       74422.984      42.063205      42.063205      42.063205      1.1209915      681.59674     -1546.9096     -496.70812    
       200   200            298.80552      248.70768      7118.6394      6849.1206      5764.794       1084.3265      1136.5298      5657.879      -6992.3909     -59.964335     -3628.5036      12797.358     -7826.5813     -393.84638      74306.036      42.041161      42.041161      42.041161      1.1227558     -287.42676      891.28641      142.26337    
       300   300            292.39424     -20.090815      6768.4922      6790.257       5641.1025      1149.1545      1093.6793      5686.1622     -6930.8641     -60.624989     -3634.3066      12819.263     -7824.1548     -393.97643      74281.509      42.036535      42.036535      42.036535      1.1231266      447.97432     -115.81833     -392.42843    
       400   400            298.05951      123.13039      7008.7761      6875.2024      5750.4014      1124.8009      1087.2144      5692.6102     -7002.7975     -59.748162     -3580.3686      12813.953     -7826.0622     -393.4333       74384.053      42.055869      42.055869      42.055869      1.1215782     -829.18268      772.92788      425.64595    
       500   500            297.20539     -417.11855      6463.7193      6916.9207      5733.9231      1182.9977      1161.4875      5698.6678     -6957.3898     -56.717516     -3630.4832      12801.638     -7834.2055     -392.82138      74499.926      42.077696      42.077696      42.077696      1.1198338      730.04634     -515.95126     -1465.4507    
       600   600            300.15435      395.03319      7375.6945      6946.2428      5790.8167      1155.4261      1126.7763      5559.2401     -6894.4514     -63.535194     -3541.5145      12798.719     -7829.8078     -392.59621      74542.654      42.085738      42.085738      42.085738      1.1191919      779.60128      140.51508      264.98322    
       700   700            301.67926     -602.35307      6344.6074      6999.6735      5820.2365      1179.437       1143.7602      5623.2587     -6898.3473     -57.64713      -3599.1918      12793.479     -7825.875      -392.45769      74568.965      42.090689      42.090689      42.090689      1.118797       370.02586     -416.06227     -1761.0228    
       800   800            303.13702      1455.5957      8634.0543      7053.6428      5848.3608      1205.2819      1121.995       5722.1841     -6940.3644     -61.789965     -3606.121       12803.272     -7833.894      -393.0949       74448.088      42.067934      42.067934      42.067934      1.1206135      1235.5415      1210.0417      1921.2038    
       900   900            302.28042     -464.75544      6509.2162      7012.6128      5831.8346      1180.7782      1146.0611      5664.4904     -6964.0183     -57.575259     -3576.6942      12802.931     -7834.4167     -394.04067      74269.399      42.03425       42.03425       42.03425       1.1233097     -619.47408     -825.32298      50.530731    
      1000   1000           299.40617      135.09462      7007.2588      6861.1781      5776.3821      1084.796       1132.7034      5520.9512     -6899.2041     -60.549052     -3578.7208      12807.551     -7837.9359     -394.70463      74144.465      42.010667      42.010667      42.010667      1.1252025     -423.297        774.69572      53.885134    
      1100   1100           299.91651     -165.4858       6675.9761      6854.7743      5786.228       1068.5462      1134.8618      5619.9382     -6982.5693     -53.516558     -3600.5875      12788.219     -7837.799      -395.02488      74084.356      41.999311      41.999311      41.999311      1.1261154     -570.74986     -451.33974      525.63219    
      1200   1200           304.23195      625.14092      7601.5827      6925.5811      5869.4851      1056.096       1124.0757      5573.3634     -6925.4847     -59.602423     -3611.681       12792.564     -7837.1389     -394.69082      74147.059      42.011157      42.011157      42.011157      1.1251631      399.69754      601.4827       874.24252    
      1300   1300           305.12555      417.16414      7459.2862      7007.4867      5886.7251      1120.7616      1157.3497      5614.8438     -6947.175      -60.854296     -3598.939       12795.208     -7839.6721     -394.08338      74261.35       42.032731      42.032731      42.032731      1.1234314      658.04443      695.32691     -101.87893    
      1400   1400           303.36773      638.03677      7835.7263      7143.4318      5852.8119      1290.6199      1162.1631      5711.5321     -6873.992      -59.405453     -3624.842       12811.112     -7835.9481     -393.35224      74399.383      42.058758      42.058758      42.058758      1.1213471     -816.79235      908.82379      1822.0789    
      1500   1500           306.01029     -257.66084      6909.5527      7189.378       5903.7941      1285.5839      1202.3568      5644.9101     -6914.6194     -60.185614     -3568.8834      12808.037     -7826.032      -392.99618      74466.788      42.071456      42.071456      42.071456      1.1203321     -1912.0296      523.67946      615.36762    
      1600   1600           302.61431     -229.46864      6809.3844      7058.5844      5838.2762      1220.3082      1154.2055      5628.2027     -6903.1087     -59.205394     -3584.4852      12819.564     -7834.8644     -393.00868      74464.42       42.07101       42.07101       42.07101       1.1203678      876.24668     -358.47303     -1206.1796    
      1700   1700           300.1514       31.85586       7051.0944      7016.5137      5790.7598      1225.7539      1141.804       5689.8669     -6943.3432     -61.563526     -3574.0929      12808.214     -7835.1313     -393.17146      74433.591      42.065203      42.065203      42.065203      1.1208318     -706.1509       382.67202      419.04646    
      1800   1800           297.19139     -50.477936      6930.1822      6984.9691      5733.6529      1251.3162      1215.5008      5624.3826     -6923.5278     -59.043282     -3591.8195      12813.864     -7828.0406     -393.23431      74421.695      42.062962      42.062962      42.062962      1.121011       119.25295      262.68165     -533.36841    
