LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.203 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29921743
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037038576
  estimated relative force accuracy = 1.1154057e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.71 | 34.71 | 34.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              296.31333      488.72374      5487.1107      4927.0027      7065.1467     -2138.144       2685.5114      5764.8947     -9640.353      -64.361083     -3360.9179      7924.5216     -5447.4397     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -488.01568      535.98622      1418.2007    
      1000   1000           296.92375      638.87442      5650.7417      4918.5517      7079.7014     -2161.1497      2596.9507      5841.5291     -9602.3943     -60.652298     -3398.7032      7911.9698     -5449.8494     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      213.23302     -130.1065       1833.4967    
      2000   2000           304.14411     -637.69625      4423.9828      5154.8226      7251.8599     -2097.0373      2673.249       5836.3321     -9674.4745     -63.677249     -3345.5591      7928.7323     -5451.64       -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -187.17209     -1252.3976     -473.51908    
      3000   3000           304.10468      2033.9883      7466.1797      5135.1021      7250.9198     -2115.8177      2636.529       5830.2928     -9646.7        -60.715505     -3344.1169      7920.6893     -5451.7964     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1698.5117      828.01027      3575.4428    
      4000   4000           298.40542      1966.9199      7233.3031      4979.0899      7115.0296     -2135.9397      2603.8413      5829.4798     -9657.1052     -59.861301     -3334.8033      7933.6527     -5451.1436     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2178.3371      1778.6482      1943.7745    
      5000   5000           305.00272     -279.8671       4814.5284      5135.2736      7272.3321     -2137.0586      2650.3881      5770.3644     -9587.518      -63.940913     -3380.7127      7926.6481     -5452.2876     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -785.08429      859.98348     -914.50048    
      6000   6000           298.06145      1417.6603      6728.9606      5104.2333      7106.828      -2002.5947      2728.3202      5798.7813     -9624.2089     -63.165067     -3324.8292      7928.0132     -5445.5063     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1830.9247      620.3617       1801.6945    
      7000   7000           302.67436     -4.6421226      5086.2241      5091.5443      7216.816      -2125.2718      2677.968       5831.901      -9629.4779     -62.39089      -3401.9053      7907.2433     -5448.61       -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      332.05218      70.318396     -416.29695    
      8000   8000           306.39986     -930.76153      4160.7688      5227.4797      7305.6449     -2078.1652      2748.6884      5736.0243     -9670.2906     -56.700619     -3310.8171      7922.976      -5448.0456     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -116.12331     -2562.9613     -113.19998    
      9000   9000           297.64365     -617.79743      4196.6582      4904.6927      7096.8661     -2192.1735      2701.1184      5723.7875     -9619.7996     -60.191057     -3405.562       7920.1613     -5451.688      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -338.96781     -367.37303     -1147.0514    
     10000   10000          303.66808      991.36723      6171.3707      5035.2019      7240.5097     -2205.3077      2601.6723      5764.9971     -9594.1766     -66.165241     -3370.6146      7910.9694     -5451.9901     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      983.49589      605.03336      1385.5724    
     11000   11000          304.41484      1379.9837      6681.6539      5100.1064      7258.3151     -2158.2087      2689.2476      5821.111      -9662.1576     -63.579843     -3415.7813      7920.0732     -5447.1217     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      1364.8075      1733.4792      1041.6643    
     12000   12000          308.77019      769.40417      6129.9999      5248.2147      7362.1619     -2113.9472      2709.1342      5712.9653     -9585.3663     -60.220331     -3377.7171      7937.6327     -5450.3756     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393     -288.92041      1841.412       755.72091    
     13000   13000          300.90788      1257.1216      6522.0962      5081.3563      7174.6969     -2093.3406      2680.5087      5835.4982     -9664.4185     -62.383373     -3359.8732      7931.7915     -5454.464      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      258.79825      2188.5819      1323.9847    
