Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              347.76049      370.00426      23628.493      22955.354      9685.0283      13270.325      3576.2355      5082.0704      3839.0734      380.4107      -588.70181      8116.8854     -7135.6482     -876.51014      124744.8       49.96595       49.96595       49.96595       1.1783825      1821.6106     -275.98967     -435.60818    
       100   100            302.73456     -716.44823      20332.289      21640.295      8431.0692      13209.226      3509.7087      5038.1747      3876.0248      387.36865     -597.78174      8132.0307     -7136.3002     -873.4345       125184.07      50.02453       50.02453       50.02453       1.1742476     -951.21316     -733.80609     -464.32542    
       200   200            298.50117     -839.26109      19985.968      21527.547      8313.1704      13214.377      3453.4146      5050.0484      3895.2662      358.03793     -530.14817      8127.1434     -7139.3857     -868.13391      125948.41      50.126136      50.126136      50.126136      1.1671215     -539.95091     -1421.1133     -556.71903    
       300   300            298.33686     -1897.0829      18041.877      21549.491      8308.5946      13240.896      3518.7288      5100.2979      3857.1652      369.7599      -606.14369      8137.632      -7136.5442     -862.44187      126779.65      50.23617       50.23617       50.23617       1.1594691     -1964.0301     -1954.5225     -1772.696     
       400   400            296.98005     -526.02167      20654.849      21630.106      8270.8077      13359.299      3539.7311      5101.7908      3813.0424      383.48676     -468.57147      8125.732      -7135.9131     -860.08197      127127.51      50.282074      50.282074      50.282074      1.1562964     -869.1915      -233.85712     -475.01638    
       500   500            302.35649     -1262.2625      19394.013      21739.262      8420.5399      13318.722      3547.8876      5044.7345      3870.0102      386.41939     -531.37289      8135.6872     -7134.6439     -858.25432      127398.23      50.317741      50.317741      50.317741      1.1538393     -826.91871     -1196.7243     -1763.1446    
       600   600            302.76891     -97.981026      21577.564      21759.77       8432.0258      13327.744      3571.6898      5039.4569      3800.9858      377.45108     -443.63234      8120.3158     -7138.5232     -857.50355      127509.77      50.332421      50.332421      50.332421      1.15283        1110.9541     -1746.5145      341.61726    
       700   700            301.34115     -1195.619       19497.481      21721.623      8392.263       13329.36       3479.8283      5017.6294      3930.7736      386.71703     -470.83561      8121.514      -7136.2667     -857.20686      127553.9       50.338228      50.338228      50.338228      1.1524311     -890.22892     -2173.6134     -523.01453    
       800   800            299.05645     -883.02448      20043.157      21686.931      8328.635       13358.296      3562.2246      5030.5353      3855.4334      393.97742     -470.966        8120.9136     -7133.8229     -856.61567      127641.94      50.349805      50.349805      50.349805      1.1516363     -514.117       -1056.9881     -1077.9684    
       900   900            298.02349     -916.77971      19943.963      21651.746      8299.8673      13351.878      3538.9857      5097.5529      3845.4348      384.36934     -505.73442      8124.2835     -7133.0136     -856.02752      127729.63      50.361334      50.361334      50.361334      1.1508456     -989.08028     -1216.543      -544.71583    
      1000   1000           298.15248     -759.25911      20230.327      21643.208      8303.4595      13339.748      3458.1413      5008.3713      3932.2458      382.87579     -439.86314      8130.5755     -7132.5985     -856.91898      127596.76      50.343864      50.343864      50.343864      1.1520441     -995.1956      -438.50867     -844.07306    
      1100   1100           301.89643     -1286.988       19403.554      21797.38       8407.7275      13389.653      3519.2319      5070.9512      3919.9539      382.17239     -486.19828      8116.7472     -7133.2055     -857.30845      127538.79      50.336239      50.336239      50.336239      1.1525677     -1436.1678     -845.02205     -1579.7741    
      1200   1200           303.78052     -932.64866      20120.918      21855.684      8460.1989      13395.485      3576.2176      5109.1988      3821.7427      371.14524     -466.51609      8117.3977     -7133.7006     -857.29896      127540.2       50.336425      50.336425      50.336425      1.152555      -846.78043     -556.48051     -1394.685     
      1300   1300           296.93303     -1209.2164      19475.287      21727.071      8269.4983      13457.573      3499.2995      5042.6115      3991.027       390.59214     -445.16963      8115.4183     -7136.2058     -856.313        127687.05      50.355737      50.355737      50.355737      1.1512294     -1010.246      -1268.9742     -1348.4289    
      1400   1400           298.83058     -1500.1328      18842.267      21642.077      8322.3444      13319.732      3542.8892      4918.9946      3970.2642      381.00697     -491.73766      8128.6164     -7130.3013     -854.39075      127974.33      50.393473      50.393473      50.393473      1.1486451     -821.78737     -1438.6793     -2239.9318    
      1500   1500           301.66161     -586.86468      20529.956      21627.755      8401.188       13226.567      3511.2331      4962.3729      3843.9932      383.23232     -452.52653      8115.125      -7136.8631     -852.45341      128265.17      50.431619      50.431619      50.431619      1.1460406     -568.67456     -796.22073     -395.69877    
      1600   1600           300.26211     -1282.3501      19247.402      21649.469      8362.2122      13287.257      3543.6647      4966.3174      3804.1466      366.1319      -382.25681      8125.2591     -7136.0061     -851.28848      128440.69      50.454613      50.454613      50.454613      1.1444745     -1003.5053     -1383.8524     -1459.6925    
      1700   1700           301.87692     -2090.2873      17924.997      21843.054      8407.1843      13435.87       3535.6732      5036.8523      3952.726       374.07549     -441.24554      8112.9135     -7135.1254     -850.72757      128525.38      50.465699      50.465699      50.465699      1.1437204     -1354.9542     -2869.5727     -2046.3349    
      1800   1800           304.13367     -377.65786      21205.714      21913.011      8470.0339      13442.977      3549.7176      5152.2811      3790.5588      376.79094     -421.98399      8129.0329     -7133.4204     -851.43663      128418.34      50.451686      50.451686      50.451686      1.1446736      837.02421     -2043.6573      73.659468    
      1900   1900           304.10007     -1018.3593      19877.219      21782.691      8469.0983      13313.592      3534.4691      5020.7642      3827.0087      379.15492     -427.82722      8114.2882     -7134.2654     -852.22398      128299.7       50.436145      50.436145      50.436145      1.1457321      257.32658     -2561.2007     -751.20386    
      2000   2000           298.79351     -302.82675      21111.626      21677.078      8321.3122      13355.765      3509.1828      5060.3656      3891.5042      384.07191     -477.1544       8123.6549     -7135.8597     -853.99322      128033.9       50.401291      50.401291      50.401291      1.1481107      186.57974     -246.69039     -848.3696     
      2100   2100           300.60404     -970.37846      19845.448      21651.65       8371.7348      13279.916      3481.3504      4917.5081      3913.66        370.1802      -374.81314      8110.6527     -7138.6227     -856.70247      127629         50.348105      50.348105      50.348105      1.151753      -802.95909     -948.92843     -1159.2478    
      2200   2200           302.21636     -616.46432      20502.214      21646.474      8416.6375      13229.837      3415.318       5034.2281      3890.1063      380.98571     -474.5606       8119.2618     -7135.5025     -859.08956      127274.37      50.301429      50.301429      50.301429      1.1549622     -407.52906     -960.87365     -480.99026    
      2300   2300           301.10606     -1149.1823      19578.034      21706.202      8385.7159      13320.486      3514.8326      5006.483       3896.5401      378.29518     -456.0073       8117.2987     -7136.9563     -861.0699       126981.66      50.262837      50.262837      50.262837      1.1576246     -1410.895      -667.96418     -1368.6876    
      2400   2400           303.54764     -593.54003      20731.731      21829.952      8453.7133      13376.239      3530.741       5088.4431      3888.7507      378.09122     -500.34925      8125.2502     -7134.6885     -861.81789      126871.45      50.248291      50.248291      50.248291      1.1586302     -1270.4242      917.01025     -1427.2061    
      2500   2500           300.5976      -661.32827      20549.86       21775.669      8371.5553      13404.114      3509.0758      5009.3241      3948.5348      381.12533     -433.724        8123.9102     -7134.1323     -860.29903      127095.44      50.277845      50.277845      50.277845      1.1565883     -109.6348      -504.85602     -1369.494     
      2600   2600           299.6658      -937.91525      19881.405      21624.599      8345.605       13278.994      3467.4558      5082.1576      3812.7749      371.15559     -450.51749      8127.8604     -7131.8928     -857.97225      127440.11      50.323254      50.323254      50.323254      1.1534601     -1072.577      -763.86614     -977.3026     
