LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30066367
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031586715
  estimated relative force accuracy = 9.5122453e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.05 | 45.05 | 45.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              782.78194      1659.1717      35854.462      34029.873      15164.275      18865.598      6557.3307      5975.9359      4634.2238      631.77132      494.76967      4948.9071     -4377.3401     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1181.7592      2547.9554      1247.8005    
      1000   1000           800.05883      2514.7131      37564.771      34581.569      15498.967      19082.602      6675.2094      5855.4649      4589.6388      644.63906      747.70715      4942.6875     -4372.7454     -484.17851      81342.649      43.328412      43.328412      43.328412      1.0844946      730.23857      4155.6212      2658.2795    
      2000   2000           795.98774      4100.0322      39185.991      34283.741      15420.101      18863.64       6535.2437      6034.0298      4348.5478      621.19228      758.29133      4941.802      -4375.4666     -480.38739      81984.589      43.442093      43.442093      43.442093      1.076003       2312.1633      4782.9461      5204.9873    
      3000   3000           816.51157      444.80571      35436.842      34890.825      15817.695      19073.13       6751.9215      5836.7009      4485.2177      601.22737      817.67208      4946.8672     -4366.4764     -467.91178      84170.487      43.8248        43.8248        43.8248        1.0480593      672.7364      -1734.0698      2395.7505    
      4000   4000           814.49717      1485.6562      36880.066      35043.335      15778.671      19264.664      6658.1957      6030.4153      4497.104       617.19561      866.24804      4960.5985     -4365.0934     -464.5927       84771.807      43.928915      43.928915      43.928915      1.040625       1817.5725      587.76938      2051.6268    
      5000   5000           800.62328      1177.6612      36060.08       34617.22       15509.902      19107.318      6513.6115      5753.464       4690.2776      626.27823      953.46975      4943.0842     -4372.8668     -468.80914      84009.374      43.79682       43.79682       43.79682       1.0500693      119.54963      1828.4223      1585.0118    
      6000   6000           803.00257     -2814.334       31250.992      34701.53       15555.994      19145.536      6546.8713      5859.3639      4774.931       606.39456      790.20508      4940.3404     -4372.5703     -468.47727      84068.887      43.80716       43.80716       43.80716       1.0493259     -2001.975      -772.06074     -5668.9663    
      7000   7000           800.75071     -240.86432      34321.002      34619.672      15512.371      19107.302      6587.9882      5917.6576      4499.4174      584.37457      947.08731      4942.2047     -4371.4283     -463.2135       85024.211      43.972471      43.972471      43.972471      1.0375358     -970.42614     -615.60221      863.4354     
      8000   8000           792.55637      677.82636      35420.406      34581.459      15353.627      19227.831      6658.0515      5988.2782      4430.2536      583.87566      994.44337      4944.6545     -4371.7254     -464.07036      84867.223      43.945391      43.945391      43.945391      1.039455       2594.502      -1152.9749      591.95201    
      9000   9000           803.82726      115.46379      35155.457      35011.143      15571.97       19439.173      6673.2094      5886.6734      4768.8922      618.09286      904.45529      4948.8073     -4360.9575     -459.55729      85700.659      44.088777      44.088777      44.088777      1.0293464      1305.4275     -868.55213     -90.483998    
