LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5992444 4.5992444 4.5992444) to (46.138736 46.138736 46.138736)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5992444 4.5992444 4.5992444) to (46.138736 46.138736 46.138736)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.190 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30712778
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038045153
  estimated relative force accuracy = 1.1457185e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.85 | 28.85 | 28.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.12594      2242.8229      21913.357      19568.835      5492.0624      14076.772      2963.4689      4102.1729      3890.5448      326.61401     -886.75192      11100.163     -7419.4397     -554.72205      71677.612      41.539491      41.539491      41.539491      1.2027072      3387.0147      1151.0175      2190.4364    
      1000   1000           299.0498       247.33108      19693.028      19435.51       5472.3699      13963.14       2822.2239      4147.8318      3921.5665      313.95399     -925.60035      11100.434     -7417.2693     -556.9372       71392.523      41.484346      41.484346      41.484346      1.20751        1752.3658     -458.00293     -552.3696     
      2000   2000           295.38979     -254.0279       19238.884      19508.192      5405.3947      14102.797      2843.8229      4167.5987      3955.465       325.59269     -866.16989      11095.56      -7419.0714     -546.97378      72692.976      41.734718      41.734718      41.734718      1.185908      -1292.9801      538.46116     -7.5647914    
      3000   3000           301.90065     -2175.2233      17276.942      19581.675      5524.5383      14057.137      2817.7743      4078.5312      4071.5147      303.63121     -903.07082      11107.055     -7418.2992     -547.29076      72650.874      41.726659      41.726659      41.726659      1.1865953     -1991.7355     -1760.404      -2773.5305    
      4000   4000           302.98709     -900.08265      18717.083      19667.477      5544.4192      14123.058      2890.7679      4127.835       3963.4029      318.56008     -869.36077      11108.067     -7416.2142     -549.17878      72401.108      41.678787      41.678787      41.678787      1.1906887     -1480.8333     -215.67872     -1003.7359    
      5000   5000           297.46844     -544.3414       19044.076      19616.316      5443.4323      14172.884      2907.9083      4195.4805      3937.6972      331.754       -876.53595      11092.811     -7416.2313     -551.6049       72082.667      41.617592      41.617592      41.617592      1.1959489     -1241.1625     -428.41946      36.557719    
      6000   6000           299.95602     -601.49744      18807.449      19439.864      5488.9531      13950.911      2808.7065      4152.7361      3874.291       302.38551     -854.95401      11084.437     -7416.6917     -551.52696      72092.853      41.619552      41.619552      41.619552      1.1957799     -261.02947      1006.6113     -2550.0742    
      7000   7000           300.84233      1367.0003      21069.46       19641.948      5505.1719      14136.777      2880.6211      4214.9836      3908.956       309.14474     -868.06301      11106.176     -7415.042      -555.29501      71603.655      41.5252        41.5252        41.5252        1.2039495     -1015.2308      3821.6277      1294.6039    
      8000   8000           299.37525      551.0625       20082.466      19505.89       5478.3255      14027.564      2796.6128      4142.276       3940.5128      325.42846     -854.16749      11092.21      -7415.3089     -554.21534      71743.146      41.552147      41.552147      41.552147      1.2016086     -82.478051      1426.8417      308.82382    
      9000   9000           305.79246     -1425.9154      18178.894      19683.396      5595.7553      14087.641      2768.2517      4198.2733      4022.6518      302.43819     -877.67164      11092.4       -7418.7022     -549.58628      72347.425      41.668483      41.668483      41.668483      1.1915722     -1699.6505     -3302.4208      724.32512    
