LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.271 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30326058
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030314567
  estimated relative force accuracy = 9.1291418e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              369.79973     -2240.4607      418.91556      2661.1343      6259.9774     -3598.8431      986.44874      5000.7872     -8519.0952     -54.480725     -3049.1482      6929.1957     -4892.5505     -467.81807      68622.219      40.940667      40.940667      40.940667      1.0665082     -2186.7937     -2671.6068     -1862.9817    
       100   100            303.69582      2003.6601      3510.5423      1524.8515      5140.9691     -3616.1175      968.0778       4938.0271     -8521.4261     -54.710423     -2993.5935      6940.8965     -4893.389      -472.42195      67953.477      40.80724       40.80724       40.80724       1.0770039      3233.4227      954.62998      1822.9276    
       200   200            297.8025       914.16771      2306.2529      1414.872       5041.2067     -3626.3348      1000.8322      4860.0866     -8449.4473     -49.503224     -3032.5042      6939.6069     -4895.4057     -480.15357      66859.263      40.587023      40.587023      40.587023      1.0946301      1172.5242      801.33723      768.64173    
       300   300            299.82674      3043.0851      4329.1893      1400.5248      5075.4731     -3674.9483      950.80162      4857.3153     -8465.1307     -51.586843     -3018.7807      6944.7443     -4892.3113     -486.47677      65990.23       40.410406      40.410406      40.410406      1.1090454      2551.9968      2585.0646      3992.194     
       400   400            296.78801      3550.7618      4779.9835      1386.2892      5024.0335     -3637.7443      956.91907      4963.1357     -8474.1869     -52.989721     -3054.6577      6920.5982     -4896.563      -489.85376      65535.301      40.31733       40.31733       40.31733       1.1167441      3831.856       4467.4056      2353.0237    
       500   500            298.29155      3820.5637      5020.7215      1378.3816      5049.4855     -3671.1038      962.30112      4917.2506     -8497.6337     -52.078287     -3042.4583      6936.7144     -4895.1996     -491.09397      65369.797      40.283362      40.283362      40.283362      1.1195715      2557.9776      4433.9042      4469.8092    
       600   600            301.27602      3105.8787      4327.6977      1364.4711      5100.0066     -3735.5356      959.75783      4851.3356     -8464.8882     -50.524022     -3068.8309      6930.5562     -4892.9422     -490.72395      65419.089      40.293485      40.293485      40.293485      1.1187279      4594.3817      2220.1671      2503.0872    
       700   700            297.36744      3675.3445      4821.9733      1312.8703      5033.842      -3720.9717      939.44564      4910.8166     -8462.139      -53.234923     -3085.8558      6924.3212     -4894.3253     -490.36512      65466.96       40.303311      40.303311      40.303311      1.1179099      3831.1911      3628.5963      3566.246     
       800   800            300.42191      2061.994       3252.3103      1281.8302      5085.5482     -3803.718       922.68787      4902.3114     -8484.7733     -50.36214      -3118.9667      6921.8176     -4896.4327     -489.92881      65525.262      40.315271      40.315271      40.315271      1.1169152      1937.221       1583.3133      2665.4477    
       900   900            300.52893      2422.3667      3651.1305      1338.0857      5087.3598     -3749.2741      975.55927      4885.2404     -8476.5626     -53.668037     -3107.2962      6922.7737     -4895.3206     -490.31307      65473.909      40.304737      40.304737      40.304737      1.1177912      2986.4918      1138.1999      3142.4083    
      1000   1000           302.05399      3506.9363      4766.783       1425.4847      5113.1761     -3687.6913      997.84315      4938.828      -8505.9846     -50.775021     -3086.3958      6915.5418     -4896.7489     -491.39447      65329.822      40.275149      40.275149      40.275149      1.1202565      3434.5145      3577.0105      3509.2838    
      1100   1100           303.87227      3265.0807      4550.494       1441.4385      5143.956      -3702.5174      988.12283      4937.7766     -8519.8702     -53.492726     -3090.3178      6929.8695     -4894.6056     -491.68061      65291.803      40.267335      40.267335      40.267335      1.1209089      2761.1891      3319.9079      3714.1449    
      1200   1200           296.34399      3008.2747      4175.7569      1307.3795      5016.5171     -3709.1377      975.76514      4947.9227     -8473.6671     -51.272004     -3133.4765      6920.3951     -4894.8049     -491.01961      65379.698      40.285396      40.285396      40.285396      1.1194019      3229.6024      1584.2785      4210.9432    
      1300   1300           300.50853      2096.2653      3264.6188      1264.8565      5087.0145     -3822.1579      924.87791      4824.8858     -8414.6167     -51.039839     -3129.1827      6918.7984     -4895.8808     -490.77849      65411.819      40.291992      40.291992      40.291992      1.1188522      1220.5154      2133.9838      2934.2967    
      1400   1400           302.61249      2824.1368      4021.9558      1336.1186      5122.6303     -3786.5117      961.72793      4874.1541     -8461.3571     -45.855365     -3140.7452      6918.974      -4893.4101     -492.29301      65210.582      40.250631      40.250631      40.250631      1.122305       3919.8511      2569.0477      1983.5115    
