LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.221 seconds
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 20.9 | 20.9 | 20.9 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            2812.713       23710.46       18100.227      14306.1        3794.1276      2533.1906      5696.8335     -6910.576      -58.590331     -2590.5486      5123.8184      136766.45      51.522057      51.522057      51.522057      0.60999999     2943.9445      3708.034       1786.1606    
      1000   500            314.44513      270.62547      12253.981      11722.31       7497.4724      4224.8372      2600.1373      5927.4685     -6845.7596     -61.801631     -2551.1271      5155.9197      134709.74      51.262487      51.262487      51.262487      0.61931329     90.208135      1152.5824     -430.91415    
      2000   1000           305.70694      283.44254      11634.469      11103.104      7289.1233      3813.9808      2520.3448      5710.3793     -6779.7864     -60.972997     -2643.7788      5067.7949      128544.11      50.468151      50.468151      50.468151      0.64901874     84.721696      44.634563      720.97136    
      3000   1500           296.65283     -497.93252      9726.5257      10630.182      7073.2416      3556.9409      2536.7891      5697.3474     -6832.5892     -60.25586      -2686.2754      4901.9248      124439.18      49.925112      49.925112      49.925112      0.67042821    -523.29796     -729.33214     -241.16747    
      4000   2000           296.95679      391.32234      11368.275      10684.607      7080.489       3604.1182      2472.6047      5787.3682     -6956.1162     -60.8643       -2732.4182      5093.544       119793.8       49.295974      49.295974      49.295974      0.69642615     459.38259      218.04913      496.5353     
      5000   2500           304.02878      978.71307      12522.16       10872.019      7249.1102      3622.9087      2522.0803      5609.1375     -6812.5184     -57.349177     -2726.3179      5087.8765      115608.52      48.715065      48.715065      48.715065      0.72163827     616.75567      751.29091      1568.0926    
      6000   3000           302.70671      508.12882      11428.634      10606.595      7217.5874      3389.0081      2582.5923      5701.4057     -6882.8172     -61.33936      -2716.1202      4765.2867      110928.3       48.048605      48.048605      48.048605      0.75208525     301.06532      40.720684      1182.6005    
      7000   3500           300.43037      601.95772      11401.948      10463.493      7163.3115      3300.1816      2510.0503      5691.5149     -6774.1621     -60.638376     -2776.4494      4709.8663      106898.49      47.459576      47.459576      47.459576      0.78043698     1325.8358     -322.00624      802.04361    
      8000   4000           300.42377      147.35271      10865.57       10643.359      7163.154       3480.2052      2544.8432      5632.7245     -6829.9063     -56.025455     -2830.2672      5018.8365      103402.66      46.936486      46.936486      46.936486      0.80682196     1145.5738     -1635.8192      932.30361    
      9000   4500           297.1395       280.78949      10690.991      10281.321      7084.8456      3196.4756      2524.8054      5725.749      -6870.0298     -63.050123     -2905.2229      4784.2242      100040.75      46.422193      46.422193      46.422193      0.83393549     587.13237     -1250.1756      1505.4118    
