LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3977691 6.3977691 6.3977691) to (45.124288 45.124288 45.124288)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.3977691 6.3977691 6.3977691) to (45.124288 45.124288 45.124288)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30778431
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000272204
  estimated relative force accuracy = 8.1973427e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.52 | 38.52 | 38.52 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              294.84052      51155.89       50887.486      7556.6651      7030.0297      526.6354       2552.0992      5896.4353     -9233.2282     -62.347143     -1113.0488      8071.3499     -5584.6249     -718.2287       58079.837      38.726519      38.726519      38.726519      1.4364286      52299.258      50314.96       50853.451    
      1000   1000           299.92557      48302.114      48676.498      7692.2108      7151.2753      540.93552      2554.5313      5961.5483     -9256.9305     -65.339171     -1111.4346      8043.9428     -5585.3825     -716.98948      58180.22       38.748817      38.748817      38.748817      1.4339502      49269.732      46198.142      49438.469    
      2000   2000           298.2162       49400.504      49538.806      7603.0995      7110.5178      492.5818       2513.5303      5932.1835     -9287.1303     -62.217138     -1064.4833      8044.0474     -5583.3487     -716.65717      58207.198      38.754806      38.754806      38.754806      1.4332855      50723.736      45852.197      51625.58     
      3000   3000           297.90561      48243.601      48542.075      7538.4361      7103.1123      435.32381      2539.9432      5884.8935     -9260.4469     -64.348024     -1140.7413      8059.3671     -5583.3438     -715.78296      58278.289      38.770577      38.770577      38.770577      1.4315372      50113.232      46658.727      47958.844    
      4000   4000           302.93444      47099.574      47845.79       7773.9289      7223.0171      550.91175      2577.9124      5988.9798     -9229.3714     -63.191811     -1196.9764      8059.2627     -5585.7034     -715.05838      58337.342      38.783668      38.783668      38.783668      1.430088       48693.546      46096.587      46508.591    
      5000   5000           302.75966      48065.696      48459.163      7645.7164      7218.8497      426.86674      2499.9194      5868.5755     -9270.6354     -62.906354     -1065.2402      8044.2035     -5587.0496     -716.46668      58222.674      38.75824       38.75824       38.75824       1.4329046      51439.653      47003.813      45753.621    
      6000   6000           296.83998      46156.502      46730.107      7297.8381      7077.704       220.13412      2424.6895      5912.3744     -9241.8582     -66.746281     -1287.5519      8063.7849     -5584.5583     -712.10684      58579.14       38.837178      38.837178      38.837178      1.4241851      44713.778      44952.469      48803.258    
      7000   7000           300.84439      45744.187      46545.448      7501.6753      7173.1831      328.49217      2560.2754      5978.9801     -9323.2996     -67.279609     -1291.7815      8053.8312     -5582.2338     -712.76797      58524.804      38.825166      38.825166      38.825166      1.4255073      46836.416      42798.408      47597.739    
      8000   8000           299.77308      47956.438      48427.419      7457.24        7147.6394      309.60064      2546.5007      5916.1057     -9298.2869     -63.856895     -1249.49        8046.2738     -5587.6457     -712.10345      58579.418      38.837239      38.837239      38.837239      1.4241783      50437.913      46077.998      47353.403    
      9000   9000           294.95205      46415.562      46994.558      7270.4203      7032.689       237.73135      2547.6873      5779.5167     -9157.169      -61.181245     -1345.7461      8060.1108     -5585.4873     -710.84215      58683.36       38.860196      38.860196      38.860196      1.4216557      46514.644      46461.493      46270.55     
