LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7387841 4.7387841 4.7387841) to (46.783273 46.783273 46.783273)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7387841 4.7387841 4.7387841) to (46.783273 46.783273 46.783273)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.220 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30606768
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036947168
  estimated relative force accuracy = 1.112653e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.43 | 36.43 | 36.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              298.32955     -473.29008      9302.8625      9815.878       7113.2206      2702.6575      2637.2508      5721.4219     -6909.5391     -59.882158     -3626.0606      12774.565     -7835.0984     -393.75286      74323.685      42.044489      42.044489      42.044489      1.1224892      6.6798094     -186.10672     -1240.4433    
      1000   1000           296.48884     -591.09414      9041.8166      9683.6554      7069.3315      2614.3239      2655.717       5578.2411     -6942.0185     -59.2596       -3592.9422      12807.346     -7832.7596     -393.05879      74454.928      42.069222      42.069222      42.069222      1.1205106     -22.718937     -1210.9977     -539.56574    
      2000   2000           300.90359      283.4976       10202.739      9893.0005      7174.5946      2718.4059      2594.3847      5719.7089     -6958.4263     -61.613026     -3537.8758      12790.736     -7828.5085     -390.64369      74915.234      42.15574       42.15574       42.15574       1.1136258      1965.4294      403.23021     -1518.1668    
      3000   3000           298.85963      609.13872      10426.439      9764.077       7125.8595      2638.2176      2667.6951      5625.5056     -6909.1484     -59.271304     -3617.908       12767.435     -7836.0903     -392.50698      74559.6        42.088927      42.088927      42.088927      1.1189375     -648.43937      1000.7108      1475.1447    
      4000   4000           296.21654      673.67073      10398.091      9664.1143      7062.839       2601.2753      2610.5698      5610.3624     -6941.0533     -62.373748     -3556.9485      12774.057     -7833.3388     -391.7351       74706.513      42.116553      42.116553      42.116553      1.1167371      751.75203      443.30454      825.95561    
      5000   5000           301.29858     -91.414539      9665.6144      9764.7864      7184.0126      2580.7737      2590.0076      5648.309      -6975.4372     -59.556626     -3562.3459      12769.442     -7829.6447     -393.41726      74387.086      42.056441      42.056441      42.056441      1.1215325     -278.22506     -26.992394      30.973838    
      6000   6000           301.80575      528.82963      10401.791      9828.3869      7196.1054      2632.2815      2621.6411      5692.0796     -6953.002      -62.752003     -3561.1411      12735.53      -7840.0743     -393.62448      74347.926      42.049059      42.049059      42.049059      1.1221232      179.77495      84.41028       1322.3037    
      7000   7000           302.48551     -425.3948       9365.1155      9824.3395      7212.313       2612.0265      2727.9603      5535.5823     -6892.8942     -60.572323     -3632.0343      12770.241     -7836.2561     -395.36152      74021.274      41.987387      41.987387      41.987387      1.1270751     -643.7817      -775.83545      143.43275    
      8000   8000           302.49478     -1292.731       8520.2452      9919.2034      7212.5341      2706.6692      2646.009       5826.6071     -6982.5154     -63.139502     -3647.1189      12770.785     -7843.9579     -394.39399      74202.865      42.021694      42.021694      42.021694      1.1243169     -1148.7547     -685.23289     -2044.2053    
      9000   9000           302.19391     -195.87978      9514.7068      9727.4047      7205.3604      2522.0443      2577.4027      5694.4473     -7014.5318     -64.025738     -3591.3882      12756.278     -7836.1377     -393.05498      74455.649      42.069358      42.069358      42.069358      1.1204997      633.63617     -87.238889     -1134.0366    
