LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.174 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29528808
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037836216
  estimated relative force accuracy = 1.1394264e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              368.36211     -3.9398327     -916.63039     -913.96516      3307.5946     -4221.5598      692.21962      2008.3296     -2081.7111      15.437357     -985.99346     -1620.8711     -2248.9708     -272.82288      46385.243      35.930226      35.930226      35.930226      1.343162      -791.91729     -431.08983      1211.1876    
       100   100            306.62577      1098.2916     -758.46177     -1495.6948      2753.2521     -4248.947       659.14385      1965.3263     -2058.892       14.655208     -954.57043     -1623.6322     -2250.9776     -274.94725      46026.85       35.837449      35.837449      35.837449      1.3536207      1661.0845      757.4403       876.35001    
       200   200            301.05619      876.86036     -985.29334     -1566.5665      2703.2418     -4269.8082      667.44217      1960.8606     -2065.4152      14.122965     -965.97745     -1627.7555     -2253.0858     -278.41121      45454.19       35.6882        35.6882        35.6882        1.3706745      754.63514     -236.23025      2112.1762    
       300   300            303.96724      1713.9784     -465.0664      -1586.6275      2729.3807     -4316.0082      682.49208      1879.8974     -2063.4867      13.701515     -945.62075     -1632.7325     -2250.2593     -282.04534      44868.516      35.534257      35.534257      35.534257      1.388566       2242.4746      1204.5973      1694.8634    
       400   400            299.06439      1123.5882     -886.13058     -1618.5905      2685.357      -4303.9475      667.48749      1942.1978     -2063.0532      15.959207     -991.00216     -1627.296      -2248.2407     -283.11299      44699.311      35.489532      35.489532      35.489532      1.3938223      835.25211      1639.9637      895.54867    
       500   500            297.85389      1854.5342     -448.74493     -1655.7646      2674.4877     -4330.2523      650.90723      1943.8992     -2065.3917      14.986912     -987.09715     -1635.9966     -2251.5601     -283.56786      44627.609      35.470546      35.470546      35.470546      1.3960617      3113.1456      1561.6715      888.78538    
       600   600            288.66927      606.94729     -1314.709      -1710.8439      2592.0172     -4302.8611      664.41389      1929.272      -2061.4806      14.861527     -969.45675     -1629.9378     -2250.5332     -282.77724      44752.384      35.503573      35.503573      35.503573      1.3921694      1012.6486     -406.6054       1214.7987    
       700   700            297.48309      638.00246     -1270.2758     -1688.1527      2671.1582     -4359.3109      663.92844      1909.4899     -2064.764       14.800912     -1005.1766     -1627.4336     -2250.1559     -281.7802       44910.734      35.545398      35.545398      35.545398      1.3872607      288.16396      250.49717      1375.3463    
       800   800            305.9056       841.09133     -1030.1911     -1581.7663      2746.7855     -4328.5518      669.57623      1947.7028     -2078.1547      14.860795     -1014.7518     -1620.792      -2246.9931     -281.43294      44966.15       35.560012      35.560012      35.560012      1.3855511      617.22876      1143.3383      762.70694    
       900   900            300.8594       1265.4488     -747.36398     -1577.2152      2701.4748     -4278.69        659.60124      2003.7322     -2067.2386      16.258193     -1023.3694     -1619.4385     -2248.2351     -281.43679      44965.535      35.55985       35.55985       35.55985       1.38557        951.43745      231.558        2613.3509    
      1000   1000           298.91668      1962.3831     -346.0123      -1629.3682      2684.0307     -4313.3989      631.10618      1962.3176     -2057.5114      15.490278     -979.14847     -1632.3979     -2253.2552     -282.21053      44842.253      35.527322      35.527322      35.527322      1.3893793      1075.6329      1701.1401      3110.3762    
      1100   1100           291.4131       2159.8459     -260.94362     -1673.692       2616.6546     -4290.3466      647.51822      1964.7837     -2073.6462      15.99092      -967.12792     -1629.4991     -2248.3662     -282.15936      44850.384      35.529469      35.529469      35.529469      1.3891274      3379.3806      1849.2111      1250.946     
      1200   1200           298.60724      1094.0526     -928.72732     -1645.2576      2681.2522     -4326.5097      649.65505      1923.0578     -2063.8213      15.243976     -982.31779     -1623.7814     -2244.546      -281.7995       44907.659      35.544587      35.544587      35.544587      1.3873557      104.88622      2126.0684      1051.2033    
      1300   1300           298.49747      330.2704      -1310.8089     -1527.3648      2680.2665     -4207.6314      716.46057      1999.5038     -2074.6593      16.20414      -1000.7092     -1619.6372     -2244.7943     -281.47255      44959.822      35.558344      35.558344      35.558344      1.3857461      537.89466     -274.96334      727.87989    
      1400   1400           301.67303      442.16318     -1236.5662     -1526.9002      2708.7805     -4235.6807      713.8454       1972.8396     -2071.6949      15.455298     -997.16773     -1621.0883     -2247.8701     -281.07433      45023.521      35.575129      35.575129      35.575129      1.3837856      1403.7755     -1200.9203      1123.6344    
      1500   1500           300.88957      1473.7726     -614.75442     -1582.8498      2701.7456     -4284.5954      674.06164      1949.9051     -2072.4688      15.359543     -974.59646     -1623.6217     -2253.2347     -280.96283      45041.388      35.579834      35.579834      35.579834      1.3832366      985.98272      2806.8209      628.51426    
      1600   1600           300.51928      1312.5697     -773.45159     -1634.8072      2698.4208     -4333.228       694.2713       1911.1977     -2067.6064      15.203236     -1012.6694     -1620.84       -2252.7844     -281.23955      44997.071      35.568161      35.568161      35.568161      1.384599       562.15928      1171.9148      2203.635     
      1700   1700           300.37017      1721.545      -513.24318     -1639.0907      2697.0819     -4336.1726      654.49766      1902.1035     -2072.2837      15.132466     -957.98008     -1626.762      -2250.8804     -282.21191      44842.032      35.527264      35.527264      35.527264      1.3893861      1916.0026      495.66074      2752.9717    
      1800   1800           299.38859      1180.4797     -797.26361     -1567.9965      2688.2681     -4256.2646      663.16134      1973.291      -2046.7512      14.390334     -988.07117     -1623.0812     -2249.2037     -282.67744      44768.185      35.507751      35.507751      35.507751      1.391678       222.21242      892.21318      2427.0135    
