LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (0 0 0) to (52.20571 52.20571 52.20571)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.76 | 31.76 | 31.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            874.3443       23388.696      21574.382      11623.371      9951.0116      2864.3623      3031.6613      2305.4768      220.8164       823.01182      705.68289      142283.33      52.20571       52.20571       52.20571       0.61999999     1511.5367      185.03199      926.4642     
      1000   500            310.50398      546.4904       17342.801      16247.219      6015.1715      10232.048      2967.583       3060.861       2241.9459      226.92516      873.40055      861.33236      137463.1       51.609389      51.609389      51.609389      0.64174065     719.27533      272.73667      647.4592     
      2000   1000           308.74295      285.46522      16307.795      15756.899      5981.0562      9775.8423      2909.1601      2935.8395      2326.1363      232.51017      716.75152      655.44471      132324.8       50.958161      50.958161      50.958161      0.66666007     378.44303      705.29244     -227.3398     
      3000   1500           300.47636      620.71291      16551.63       15398.402      5820.9135      9577.489       2861.8666      2965.4665      2255.3899      216.83946      668.68949      609.23708      127393.83      50.317161      50.317161      50.317161      0.69246419    -324.40622      1694.2976      492.24738    
      4000   2000           295.46369     -331.79462      14802.287      15398.505      5723.8067      9674.6984      2805.8702      2958.0263      2315.6279      225.99078      662.48813      706.69515      123213.88      49.760708      49.760708      49.760708      0.71595554    -435.94977     -867.67854      308.24446    
      5000   2500           298.38178      469.31932      16315.665      15500.166      5780.3368      9719.829       2868.2068      2950.243       2243.0762      225.60926      701.68962      731.00417      119145.97      49.20695       49.20695       49.20695       0.74039991     632.00983      664.7118       111.23634    
      6000   3000           297.79378      1368.8062      17752.413      15427.507      5768.9458      9658.5608      2829.1098      2982.2161      2293.4096      235.49979      728.19168      590.13391      116462.9       48.834775      48.834775      48.834775      0.75745723     934.18886      1986.4452      1185.7846    
      7000   3500           304.59907      633.19705      16645.764      15610.797      5900.7798      9710.0171      2886.2795      3013.0993      2223.7475      230.13254      641.90133      714.85693      112075.83      48.213722      48.213722      48.213722      0.78710691     95.266445      33.364741      1770.96      
      8000   4000           302.01095      1511.9186      17954.48       15565.448      5850.6421      9714.8062      2940.2037      3023.6105      2257.1968      228.41494      652.11197      613.26841      108347.16      47.673003      47.673003      47.673003      0.8141945      1642.4521      2190.2937      703.00997    
      9000   4500           300.4863       1013.172       17105.253      15554.618      5821.106       9733.5118      2878.4416      3053.6741      2278.9928      226.50952      598.80088      697.09286      104942.27      47.168292      47.168292      47.168292      0.84061134     1122.2748      1674.7219      242.51947    
