LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4472139 4.4472139 4.4472139) to (46.290766 46.290766 46.290766)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.4472139 4.4472139 4.4472139) to (46.290766 46.290766 46.290766)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.192 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30658265
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038856817
  estimated relative force accuracy = 1.1701615e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.4 | 28.4 | 28.4 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              872.57166      2223.2596      43132.293      40756.812      15967.357      24789.455      6759.7433      6560.7765      6951.114       885.75485     -127.15996      11147.522     -7388.2965     -542.71686      73263.16       41.843553      41.843553      41.843553      1.1766785      2300.5542      2575.6002      1793.6245    
      1000   1000           881.37238      1815.3109      43483.227      41389.718      16128.403      25261.314      6773.6995      6895.545       6862.615       892.32186      58.60237       11160.946     -7382.4157     -502.81815      79076.604      42.922269      42.922269      42.922269      1.0901731      3021.7248      47.219736      2376.9882    
      2000   2000           876.5869       1326.926       42806.546      41228.653      16040.833      25187.821      6691.2296      6632.0135      7018.1123      904.30834      186.49016      11141.983     -7386.3161     -487.64541      81537.017      43.362895      43.362895      43.362895      1.0572766      1716.5741      2721.2205     -457.0165     
      3000   3000           883.09147      2191.4052      43802.466      41144.868      16159.861      24985.007      6536.9628      6667.4663      6884.5132      886.2444       212.94369      11176.711     -7379.834      -478.15443      83155.461      43.647924      43.647924      43.647924      1.036699       1468.7723      1328.4537      3776.9895    
      4000   4000           871.86476     -958.60779      40370.616      41512.905      15954.421      25558.484      6835.3174      6775.7864      7110.21        882.87278      196.85953      11138.674     -7381.2362     -486.63092      81706.999      43.393008      43.393008      43.393008      1.0550771     -1327.6212     -1147.8578     -400.34433    
      5000   5000           861.9478      -2199.1346      38336.745      40985.637      15772.949      25212.688      6621.1613      6754.0526      7023.9332      887.35424      147.39862      11154.745     -7375.9575     -481.41821      82591.707      43.549063      43.549063      43.549063      1.0437753     -1969.4465      589.67688     -5217.6341    
      6000   6000           893.77832      1166.271       42994.586      41599.774      16355.422      25244.352      6630.6157      6841.1573      6869.9343      914.34827      197.99342      11172.08      -7381.7773     -484.86238      82005.026      43.445703      43.445703      43.445703      1.0512427      1599.8767      2460.9859     -562.04958    
      7000   7000           871.39144      2224.3905      44015.325      41324.505      15945.76       25378.745      6688.5931      6730.9074      6941.0434      922.5429       312.21693      11163.634     -7380.1921     -479.35942      82946.428      43.61132       43.61132       43.61132       1.0393116      1710.6332      2394.9946      2567.5438    
      8000   8000           857.19612      1413.2645      42633.596      40927.734      15685.997      25241.737      6727.2685      6606.0601      6959.0976      874.61637      317.35679      11140.98      -7383.6418     -480.4127       82764.573      43.579425      43.579425      43.579425      1.0415952      3118.2761     -1239.5873      2361.1046    
      9000   9000           875.17632      2071.9583      43820.105      41314.912      16015.02       25299.892      6708.8208      6784.5936      6847.6845      895.48565      259.49493      11175.992     -7372.1796     -479.59493      82905.698      43.60418       43.60418       43.60418       1.0398222      4227.0547      1151.9066      836.91352    
     10000   10000          883.80066     -205.19927      41192.608      41442.059      16172.839      25269.22       6675.8327      6645.2564      6993.1147      899.32907      264.7568       11165.209     -7374.2784     -477.00821      83355.277      43.682857      43.682857      43.682857      1.0342139     -226.33083      206.79305     -596.06005    
