LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1240839 5.1240839 5.1240839) to (51.931445 51.931445 51.931445)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1240839 5.1240839 5.1240839) to (51.931445 51.931445 51.931445)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.227 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30697585
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037726607
  estimated relative force accuracy = 1.1361256e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              342.74228      1451.5183      28570.741      26399.836      7856.1452      18543.691      3054.7605      5788.93        5276.982       435.45405     -1321.9525      15715.91      -10406.393     -783.87864      102551.6       46.807361      46.807361      46.807361      1.1953488      255.6797       1665.9087      2432.9665    
       100   100            299.30451     -1139.2682      23787.797      25496.628      6860.489       18636.139      3012.5252      5776.7953      5414.5877      421.94067     -1290.9283      15712.419     -10411.2       -781.617        102848.34      46.852464      46.852464      46.852464      1.1919        -2378.3635     -303.69578     -735.74544    
       200   200            299.77776     -485.92769      24658.453      25391.263      6871.3367      18519.926      2972.2476      5789.2535      5323.9123      431.14377     -1306.0238      15718.032     -10408.639     -777.40556      103405.5       46.936916      46.936916      46.936916      1.1854779     -1.7235305     -1117.6221     -338.43739    
       300   300            299.21222     -1673.6006      22864.479      25406.528      6858.3737      18548.155      2995.5143      5770.755       5367.7544      436.33329     -1324.5207      15708.742     -10406.424     -771.85395      104149.25      47.04918       47.04918       47.04918       1.1770122     -2105.0774     -2384.4052     -531.31933    
       400   400            298.3791      -1015.1998      23918.909      25466.783      6839.2773      18627.506      3041.3109      5772.0359      5286.6821      437.34815     -1199.169       15697.963     -10408.666     -768.92324      104546.21      47.108879      47.108879      47.108879      1.1725431     -1364.3965     -480.13811     -1201.0647    
       500   500            300.34638     -1253.8102      23632.172      25547.731      6884.3703      18663.361      3004.1667      5820.0963      5384.9203      442.09847     -1283.4908      15706.407     -10410.837     -767.36738      104758.18      47.140696      47.140696      47.140696      1.1701706     -1884.9549      291.35065     -2167.8263    
       600   600            299.81612     -737.5132       24458.203      25583.348      6872.2159      18711.132      3032.0479      5807.4242      5348.631       448.42021     -1221.2155      15704.595     -10408.771     -768.47328      104607.43      47.118072      47.118072      47.118072      1.171857      -1801.9472      1027.0563     -1437.6487    
       700   700            302.38598     -1141.5095      23818.969      25558.675      6931.1207      18627.554      3054.9374      5745.6431      5285.0489      444.68827     -1183.6681      15692.059     -10411.154     -769.25589      104501         47.102087      47.102087      47.102087      1.1730504     -1283.0394     -1097.1749     -1044.3142    
       800   800            295.39944     -527.39138      24595.838      25399.76       6770.9792      18628.781      3048.9251      5791.4915      5301.8449      433.45558     -1235.4578      15700.935     -10412.413     -769.10572      104521.41      47.105153      47.105153      47.105153      1.1728214     -468.38359     -271.98053     -841.81002    
       900   900            294.83762     -511.70155      24588.785      25368.602      6758.1015      18610.5        3005.888       5853.4297      5245.6604      420.22175     -1200.8065      15699.693     -10413.586     -769.29233      104496.05      47.101344      47.101344      47.101344      1.1731059     -409.46893     -1406.7947      281.159      
