LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.034 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              301.52034     -83.105177      3061.4787      3180.1626      3234.6908     -54.528134      1059.334       1051.8572      2047.7009      0             -4213.4203      0              0             -140.65897      97923.75       46.092403      46.092403      46.092403      0.8566343     -441.22083     -55.980383      247.88568    
       100   200            307.02436      3312.1893      7726.5354      3305.9759      3293.7374      12.238406      1077.2474      1129.2713      2077.6287      0             -4271.9091      0              0             -150.51136      91513.719      45.063896      45.063896      45.063896      0.91663681     3346.9036      3614.8668      2974.7975    
       200   400            307.14685      5154.8591      9897.0658      3269.5697      3295.0516     -25.481927      1038.5561      1149.5216      2138.5407      0             -4352.1003      0              0             -156.24232      88156.998      44.506038      44.506038      44.506038      0.95153925     4926.2815      5694.2297      4844.0662    
       300   600            297.12977      5815.0022      10538.405      3122.5105      3187.5889     -65.078439      1059.2617      1100.6153      2172.8333      0             -4397.7887      0              0             -157.51348      87445.555      44.38599       44.38599       44.38599       0.95928081     6204.197       5884.3714      5356.4383    
       400   800            294.48218      4544.4808      8864.8586      3070.0006      3159.1858     -89.185243      1021.0275      1144.2659      2147.5486      0             -4402.0273      0              0             -157.53347      87434.461      44.384113      44.384113      44.384113      0.95940253     3514.4378      5017.6418      5101.3627    
       500   1000           302.73232      5540.2443      10248.438      3232.4888      3247.6927     -15.203898      1060.6929      1080.8485      2185.8114      0             -4342.5566      0              0             -158.6258       86832.367      44.281999      44.281999      44.281999      0.96605502     5158.322       6286.5795      5175.8314    
       600   1200           296.5003       5340.1011      9845.7409      3075.3384      3180.836      -105.49766      1023.725       1117.0187      2157.4729      0             -4403.7142      0              0             -158.44056      86933.891      44.29925       44.29925       44.29925       0.96492682     5767.4904      5480.4258      4772.3871    
       700   1400           298.785        4531.3968      8854.9467      3078.1189      3205.3462     -127.22725      979.37656      1106.9254      2168.0244      0             -4381.5536      0              0             -157.57018      87414.089      44.380666      44.380666      44.380666      0.95962613     4715.9268      4750.2616      4128.002     
       800   1600           301.40762      5480.1778      10161.964      3203.7369      3233.4815     -29.744537      1036.2665      1156.3401      2189.1915      0             -4411.5426      0              0             -158.20762      87061.889      44.320981      44.320981      44.320981      0.9635082      5195.1817      6194.9061      5050.4455    
       900   1800           298.49639      5348.0927      9815.9898      3039.2111      3202.25       -163.03891      1009.1983      1132.6315      2139.8429      0             -4444.7116      0              0             -158.52837      86885.737      44.291069      44.291069      44.291069      0.96546161     5706.7678      5459.6108      4877.8994    
