LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.5602735 2.5602735 2.5602735) to (47.974468 47.974468 47.974468)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.5602735 2.5602735 2.5602735) to (47.974468 47.974468 47.974468)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.79 | 14.79 | 14.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              296.21272      271.97522      3569.6503      3198.1321      3177.7509      20.381224      1144.9057      1044.4773      2242.3947      0             -4411.3965      0              0             -147.05528      93664.464      45.414195      45.414195      45.414195      0.89558879    -663.12745      709.68642      769.36669    
      1000   2000           298.93471     -104.48264      3250.2581      3393.5118      3206.9522      186.55957      1210.6442      1086.1857      2263.1056      0             -4373.3759      0              0             -146.51086      94012.512      45.470377      45.470377      45.470377      0.89227319     565.113       -473.30234     -405.25859    
      2000   4000           302.21881     -605.6081       2521.6635      3362.3474      3242.1839      120.16351      1168.5803      1059.2376      2243.9738      0             -4351.6282      0              0             -144.70725      95184.272      45.65851       45.65851       45.65851       0.88128891    -1353.3858      218.13015     -681.56861    
      3000   6000           301.71247      405.77241      3981.3517      3416.93        3236.7519      180.17812      1180.7234      1055.1466      2234.2475      0             -4289.9394      0              0             -144.41431      95377.351      45.689361      45.689361      45.689361      0.87950486    -156.64632     -160.11965      1534.0832    
      4000   8000           294.36086      40.839098      3345.0901      3288.3127      3157.8843      130.42849      1144.9314      1069.046       2208.2273      0             -4291.7762      0              0             -144.48816      95328.6        45.681575      45.681575      45.681575      0.87995464     132.52287      143.18401     -153.18959    
      5000   10000          301.80888     -67.14471       3264.6973      3358.0284      3237.7861      120.24228      1133.4356      1087.0581      2186.5635      0             -4286.8148      0              0             -144.5162       95310.103      45.67862       45.67862       45.67862       0.88012541     360.7875      -121.15406     -441.06757    
      6000   12000          298.53439     -26.041207      3306.4551      3342.8642      3202.6577      140.20647      1140.6036      1065.2873      2207.1724      0             -4272.8569      0              0             -143.67561      95867.724      45.76753       45.76753       45.76753       0.8750061     -107.21464     -452.20811      481.29913    
      7000   14000          302.2077      -1.3034332      3428.1219      3429.9484      3242.0647      187.88372      1127.9971      1085.455       2237.0531      0             -4262.6215      0              0             -143.35529      96081.935      45.801593      45.801593      45.801593      0.87305531    -507.61433      582.1483      -78.444275    
      8000   16000          297.08982     -163.383        3090.6421      3320.2182      3187.1604      133.05784      1126.7323      1063.5942      2184.0999      0             -4241.3686      0              0             -142.95902      96348.267      45.843873      45.843873      45.843873      0.87064195    -8.110551      -442.25241     -39.786047    
      9000   18000          302.35406      12.280274      3384.9254      3367.5742      3243.6348      123.9394       1105.0651      1038.9262      2221.5205      0             -4241.5724      0              0             -142.17002      96882.973      45.928524      45.928524      45.928524      0.8658368     -249.25263      549.01546     -262.92202    
     10000   20000          297.78814      1.2803429      3294.2657      3292.443       3194.6519      97.791062      1092.2899      1044.0036      2159.4333      0             -4197.9358      0              0             -141.10262      97615.862      46.044044      46.044044      46.044044      0.8593362     -820.29898      135.66574      688.47427    
