Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              626.87787      1894.3578      11649.899      9876.1007      9229.0344      647.06623      3731.246       5022.223      -2486.6579      30.125205     -485.46386     -2119.6516     -3044.7547     -367.78658      64204.631      40.042586      40.042586      40.042586      1.325995       3098.3789      2097.4549      487.23973    
      1000   1000           614.0802      -720.06256      9019.3924      9752.6584      9040.6243      712.03406      3685.2201      5097.8103     -2550.0016      32.449346     -406.51563     -2109.6638     -3037.2647     -338.17912      69825.722      41.178622      41.178622      41.178622      1.2192501     -504.13449     -1741.7032      85.649986    
      2000   2000           635.39533      204.95399      10325.83       10112.758      9354.4303      758.32797      3706.2434      5136.362      -2596.9225      32.872837     -378.67096     -2106.2339     -3035.323      -331.26059      71284.067      41.463328      41.463328      41.463328      1.1943064      127.90875     -100.44702      587.40025    
      3000   3000           622.90965      1078.1449      10971.082      9834.3953      9170.6135      663.78182      3593.6457      5076.2441     -2551.6002      30.437592     -348.92003     -2105.9323     -3030.0931     -326.64389      72291.577      41.657759      41.657759      41.657759      1.1776617      74.810779      2179.5068      980.11728    
      4000   4000           627.16721      394.94336      10323.111      9906.0898      9233.2942      672.79558      3663.3725      5016.3235     -2577.4317      31.080695     -290.20922     -2125.6074     -3044.7327     -326.14815      72401.458      41.678854      41.678854      41.678854      1.1758744      1421.7702     -1108.5965      871.65642    
      5000   5000           633.9031       482.63353      10700.117      10188.336      9332.4614      855.87457      3744.0391      5035.1173     -2588.7733      30.644141     -219.2168      -2111.0447     -3034.8913     -324.76635      72709.508      41.737881      41.737881      41.737881      1.1708925      111.95645      535.3009       800.64325    
      6000   6000           630.95608      1054.4452      11172.904      10062.961      9289.0748      773.8858       3581.0723      5057.7241     -2516.8002      30.33762      -230.8433      -2113.3549     -3034.2498     -327.16094      72177.325      41.635801      41.635801      41.635801      1.1795258     -385.47626      1587.7264      1961.0853    
      7000   7000           630.94607     -555.42928      9304.0836      9899.2225      9288.9274      610.29511      3594.0229      4932.5036     -2546.0849      30.992443     -262.92175     -2102.9697     -3035.2475     -321.40197      73470.619      41.883011      41.883011      41.883011      1.1587628     -887.48384     -420.92778     -357.87622    
      8000   8000           640.96788     -391.31873      10005.179      10430.987      9436.4707      994.51673      3693.6107      5211.3522     -2560.5338      33.637754     -236.70911     -2111.2619     -3035.5792     -316.48631      74611.764      42.098741      42.098741      42.098741      1.1410402     -445.08004     -2346.5643      1617.6881    
      9000   9000           631.6239      -155.74805      10011.399      10178.06       9298.9066      879.15291      3655.763       5092.7042     -2562.055       30.662011     -170.55062     -2126.542      -3040.8287     -321.83107      73372.661      41.864389      41.864389      41.864389      1.1603098     -503.423       -834.41572      870.59457    
