Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              298.44781     -360.29535      3621.7964      4314.3227      4304.853       9.4697137      1465.1292      1411.0095      2787.6853      0             -5654.3544      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -396.41576     -771.31348      86.84319     
      1000   2000           295.90566      992.78329      6210.4163      4302.1803      4268.1846      33.995733      1519.1131      1431.0727      2756.7648      0             -5672.9549      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1320.755       406.78548      1250.8094    
      2000   4000           303.87047      180.75585      4672.512       4325.0799      4383.0701     -57.990186      1485.7248      1391.7645      2743.1098      0             -5678.5892      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     133.08524      253.49634      155.68596    
      3000   6000           298.33419     -184.28765      3956.7338      4310.9544      4303.214       7.7404349      1516.2373      1439.2645      2716.7758      0             -5664.5372      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     126.6734      -841.06633      161.52996    
      4000   8000           297.0683      -19.17057       4329.2221      4366.07        4284.9547      81.11531       1510.3917      1461.2959      2756.6881      0             -5647.2604      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -209.86257     -194.71651      347.06737    
      5000   10000          295.53132      128.24841      4637.2631      4390.7559      4262.7851      127.97074      1525.2141      1472.9446      2823.2072      0             -5693.3952      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     58.4175        273.31436      53.013359    
      6000   12000          296.39688     -590.33201      3240.3124      4374.9939      4275.27        99.723848      1498.9778      1467.9413      2790.4833      0             -5657.6785      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -215.92297     -881.15691     -673.91615    
      7000   14000          300.70135      211.44629      4854.9956      4448.5732      4337.3583      111.2149       1506.0219      1457.4785      2774.199       0             -5626.4845      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     571.88999      12.110317      50.338562    
      8000   16000          301.50745      141.39192      4709.1499      4437.3794      4348.9856      88.393813      1488.2295      1472.69        2757.1508      0             -5629.6765      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     164.99021      170.88861      88.296941    
      9000   18000          303.86489     -253.69009      3889.448       4377.0676      4382.9896     -5.9220234      1445.6297      1413.3186      2762.6025      0             -5627.4728      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -403.9994      -108.54367     -248.5272     
     10000   20000          302.98976     -150.96292      4203.1516      4493.3186      4370.3667      122.95186      1445.9666      1496.6848      2816.1113      0             -5635.8109      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     18.560955      287.68383     -759.13354    
     11000   22000          301.50732      408.22698      5165.212       4380.5559      4348.9837      31.572254      1476.1885      1403.3999      2797.5345      0             -5645.5506      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     71.920007      264.59452      888.16642    
