LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.258 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30066367
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031586715
  estimated relative force accuracy = 9.5122453e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              814.30056      4745.5475      40005.111      34786.438      15774.862      19011.576      6744.9154      5877.0871      4546.3028      597.54193      679.22701      4940.3599     -4373.8585     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3201.9725      6673.7698      4360.9004    
      1000   1000           797.29275      1223.8213      35541.222      34195.388      15445.382      18750.005      6607.6701      5732.2179      4675.1808      588.10047      574.44004      4948.2033     -4375.8072     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2184.0803      604.68952      882.69395    
      2000   2000           788.76797      5613.2221      40226.613      34053.759      15280.238      18773.522      6500.1051      5885.0938      4565.5677      611.50849      604.47223      4979.7271     -4372.9527     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3835.7953      6284.8018      6719.0693    
      3000   3000           799.37293      684.18366      35249.374      34496.978      15485.68       19011.298      6568.9714      5899.6164      4807.5473      597.87369      547.80898      4963.3872     -4373.9071     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2516.4184      789.70052     -1253.5679    
      4000   4000           799.11908      3191.2759      37564.341      34054.899      15480.762      18574.137      6516.1933      5733.6725      4604.7695      584.10212      578.73996      4936.9313     -4380.2718     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5524.2864      2619.641       1429.9003    
      5000   5000           807.14466      4279.6408      39083.033      34376.717      15636.236      18740.481      6378.5936      5829.5091      4772.7146      591.44211      596.64399      4951.0179     -4379.4402     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      5282.1796      1187.2417      6369.501     
      6000   6000           797.56694      1814.2939      36255.417      34260.24       15450.694      18809.547      6625.6856      5798.1267      4623.0071      606.77062      558.71705      4973.4703     -4376.2309     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1231.9954      3312.9087      897.9775     
      7000   7000           787.82777      2305.7295      36729.962      34194.354      15262.024      18932.331      6658.3272      5807.332       4738.1985      586.77016      586.74611      4936.3894     -4381.4329     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      4049.1562      2746.6182      121.41399    
      8000   8000           812.20739      3679.6583      38410.656      34364.14       15734.313      18629.828      6378.3336      5925.652       4628.83        598.60847      531.25164      4946.285      -4379.1332     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2038.807       6056.9216      2943.2464    
      9000   9000           785.00553      4533.9924      38930.399      33944.373      15207.35       18737.022      6631.914       5838.7763      4591.4611      597.0447       502.87177      4952.8921     -4377.9378     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      3211.8489      7109.9574      3280.1709    
