Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              362.19142      2046.8769      10576.86       8474.6038      5771.309       2703.2948      1834.127       2653.6777     -1997.7924      205.20701      132.42442      3838.6557     -3963.0046     -408.4187       70423.555      41.295809      41.295809      41.295809      0.98281737    -696.96245      2852.629       3984.9641    
       100   100            305.04453      340.90554      7888.8912      7538.875       4860.7067      2678.1683      1831.4977      2609.2433     -2007.7339      206.06571      160.64324      3845.1465     -3966.6943     -408.55013      70400.9        41.291381      41.291381      41.291381      0.98313364     1320.3046      761.62586     -1059.2138    
       200   200            296.33652     -319.9846       7107.8772      7435.7608      4721.9497      2713.8111      1830.3618      2579.8927     -1937.5066      200.16882      164.83503      3843.7213     -3967.6619     -409.36323      70261.066      41.264024      41.264024      41.264024      0.98509028    -259.22222      51.677987     -752.40955    
       300   300            295.19452     -185.81288      7214.1858      7404.1627      4703.7525      2700.4102      1849.9458      2625.4067     -1964.5923      202.44662      99.84507       3854.6057     -3967.2474     -410.27437      70105.028      41.233455      41.233455      41.233455      0.98728286     278.73984      395.02874     -1231.2072    
       400   400            301.95286      158.80453      7662.2826      7500.4953      4811.4427      2689.0526      1842.7547      2564.4757     -1970.0489      205.61318      168.12027      3845.6407     -3967.5031     -411.73506      69856.321      41.184636      41.184636      41.184636      0.99079786    -305.23433      114.88582      666.76208    
       500   500            304.21171     -91.064719      7535.669       7628.238       4847.4362      2780.8018      1857.4191      2648.1709     -1922.8558      216.94054      97.683648      3850.6338     -3967.1904     -412.65227      69701.05       41.1541        41.1541        41.1541        0.99300502    -307.75359     -883.76782      918.32726    
       600   600            305.30498      689.63044      8287.9573      7588.6105      4864.8569      2723.7537      1790.5256      2584.7529     -1917.1403      211.68711      181.54499      3838.2722     -3965.8888     -413.64075      69534.484      41.121291      41.121291      41.121291      0.99538371    -368.17262      1026.9637      1410.1002    
       700   700            300.83811     -1560.9415      5893.8822      7481.5162      4793.6799      2687.8363      1783.777       2674.9996     -1940.0347      209.96136      71.122892      3851.3591     -3963.349      -412.41618      69740.951      41.161951      41.161951      41.161951      0.99243689    -2546.1006     -1607.521      -529.20305    
       800   800            296.96412      141.68282      7552.6443      7408.2373      4731.9501      2676.2871      1767.6647      2572.179      -1949.4851      210.14775      200.1494       3838.296      -3962.6647     -411.55521      69886.849      41.190635      41.190635      41.190635      0.99036505    -31.321021      431.95767      24.411808    
       900   900            294.78753     -385.76345      7011.6121      7407.5933      4697.2674      2710.3259      1881.607       2576.7777     -1963.3716      210.98556      122.13755      3844.6645     -3962.4748     -408.64481      70384.588      41.288191      41.288191      41.288191      0.98336149     870.07643     -163.93591     -1863.4309    
