LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3212582 4.3212582 4.3212582) to (47.200799 47.200799 47.200799)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3212582 4.3212582 4.3212582) to (47.200799 47.200799 47.200799)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.209 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29913506
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037155023
  estimated relative force accuracy = 1.1189125e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.56 | 36.56 | 36.56 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              371.043        214.52384      3369.4159      3122.7541      7158.457      -4035.7028      1164.9355      5655.3008     -9732.2418     -62.750919     -3404.6655      7814.1135     -5470.3945     -529.1          78840.683      42.879541      42.879541      42.879541      1.0581787     -671.55598      2304.0813     -988.95377    
       100   100            298.8401      -632.64188      1115.9278      1843.0865      5765.4612     -3922.3747      1170.8191      5621.8016     -9637.2306     -59.091217     -3350.4073      7802.3841     -5470.6504     -529.28884      78812.554      42.874441      42.874441      42.874441      1.0585564     -189.16911     -1340.7363     -368.02024    
       200   200            301.85947     -177.38556      1518.1156      1722.0566      5823.7133     -4101.6567      1132.1447      5597.3588     -9684.2054     -59.760309     -3425.939       7808.5314     -5469.787      -529.14874      78833.421      42.878224      42.878224      42.878224      1.0582762      231.77379     -309.93502     -453.99545    
       300   300            295.75912      361.03108      2061.9971      1647.3714      5706.0204     -4058.649       1108.5399      5603.3481     -9673.0527     -58.183396     -3383.784       7814.2475     -5469.7644     -529.72726      78747.327      42.862609      42.862609      42.862609      1.0594332     -159.35324     -77.395274      1319.8418    
       400   400            295.98976     -451.87755      1192.0781      1710.6003      5710.4702     -3999.8698      1176.5716      5576.947      -9682.1722     -60.979407     -3354.9128      7813.3557     -5468.6797     -530.17275      78681.158      42.850601      42.850601      42.850601      1.0603242     -17.013965      346.05056     -1684.6692    
       500   500            299.43823      359.85106      2191.8859      1778.9575      5777.0007     -3998.0431      1154.2777      5529.8305     -9636.3484     -55.839928     -3334.1469      7815.788      -5471.6041     -530.16632      78682.112      42.850774      42.850774      42.850774      1.0603113      382.77826      1689.7595     -992.9846     
       600   600            300.25279     -231.2771       1552.5725      1818.4918      5792.7158     -3974.224       1145.2949      5595.8933     -9626.6599     -60.589952     -3382.8119      7824.294      -5469.6445     -529.11098      78839.048      42.879244      42.879244      42.879244      1.0582007     -229.51157      365.15395     -829.47369    
       700   700            298.53978      91.795871      1934.0992      1828.5081      5759.6672     -3931.1591      1182.69        5595.3666     -9693.0907     -58.667965     -3308.3365      7819.1486     -5468.2692     -528.88339      78872.973      42.885394      42.885394      42.885394      1.0577455     -227.70226      446.95716      56.132716    
       800   800            302.58948      276.27813      2167.7706      1849.6494      5837.7972     -3988.1478      1167.0075      5619.8337     -9690.3502     -56.796969     -3381.5287      7823.2053     -5469.5186     -528.34548      78953.275      42.899943      42.899943      42.899943      1.0566697      700.08912     -239.74294      368.48822    
       900   900            301.313       -17.001463      1801.1031      1820.7104      5813.1704     -3992.46        1121.8435      5549.0275     -9630.5299     -60.775444     -3329.2707      7824.7908     -5467.5456     -527.51339      79077.814      42.922488      42.922488      42.922488      1.0550056     -498.85531     -84.460523      532.31144    
      1000   1000           296.26907     -469.19671      1191.9139      1733.0649      5715.8587     -3982.7938      1190.9161      5517.1557     -9637.5471     -60.611387     -3345.1116      7818.9027     -5466.4981     -527.47333      79083.82       42.923574      42.923574      42.923574      1.0549255     -676.77413     -538.54797     -192.26805    
      1100   1100           301.14996      77.343928      1796.6686      1707.6498      5810.0248     -4102.375       1141.9095      5547.544      -9652.5818     -59.317894     -3433.756       7825.3109     -5471.4836     -528.57698      78918.695      42.893679      42.893679      42.893679      1.0571327      1018.1451     -1099.5175      313.40415    
      1200   1200           300.77809      724.95177      2678.4113      1846.578       5802.8504     -3956.2724      1144.4044      5588.9407     -9658.895      -61.755655     -3330.6701      7828.8577     -5467.1546     -530.19651      78677.632      42.849961      42.849961      42.849961      1.0603717     -1064.3572      624.80996      2614.4026    
      1300   1300           301.13366      85.653654      2007.4274      1909.3153      5809.7103     -3900.395       1167.8129      5655.1329     -9652.6496     -62.948695     -3367.7492      7825.8004     -5465.7938     -531.11367      78541.767      42.825281      42.825281      42.825281      1.062206       860.28425     -153.74459     -449.5787     
      1400   1400           300.72145      1256.6029      3287.3295      1848.3082      5801.7577     -3953.4495      1103.0058      5645.8151     -9691.8175     -61.663701     -3309.7907      7826.4278     -5465.4262     -531.24502      78522.347      42.821751      42.821751      42.821751      1.0624687      653.8007       1464.4716      1651.5363    
      1500   1500           301.03235     -1333.2817      238.14699      1771.3307      5807.7559     -4036.4252      1196.2647      5608.2702     -9729.2486     -61.970075     -3398.367       7816.0304     -5467.4049     -529.04395      78849.036      42.881055      42.881055      42.881055      1.0580667     -1312.8361     -489.66881     -2197.3401    
      1600   1600           295.45187      170.97257      1917.0135      1720.107       5700.0927     -3979.9857      1169.4352      5510.6424     -9620.5933     -60.185863     -3338.4777      7825.6474     -5466.4539     -528.23897      78969.194      42.902826      42.902826      42.902826      1.0564567      645.16515     -317.83203      185.58459    
      1700   1700           301.37737     -50.154514      1696.4         1754.1532      5814.4123     -4060.2591      1115.9147      5522.6018     -9652.739      -57.650072     -3363.71        7837.2472     -5461.9236     -528.32158      78956.847      42.90059       42.90059       42.90059       1.0566219     -418.6311       578.18079     -310.01323    
      1800   1800           302.12335     -508.40139      1226.5342      1811.8324      5828.8042     -4016.9718      1157.0403      5627.934      -9727.3048     -55.303524     -3380.6518      7826.8754     -5465.5614     -528.43742      78939.539      42.897455      42.897455      42.897455      1.0568536     -225.41851     -537.5989      -762.18677    
      1900   1900           302.73158      910.77866      2871.0212      1821.9849      5840.5388     -4018.5539      1132.7055      5638.9108     -9749.1186     -61.491476     -3349.9867      7837.2161     -5466.7895     -528.18538      78977.207      42.904277      42.904277      42.904277      1.0563495      1213.7356      741.23835      777.36205    
      2000   2000           300.19802     -1312.2511      285.56768      1800.4131      5791.6592     -3991.246       1168.5135      5624.8816     -9688.0108     -61.642375     -3397.0545      7827.6254     -5465.5589     -527.00248      79154.477      42.936354      42.936354      42.936354      1.0539838     -735.5234      -2514.936      -686.29404    
      2100   2100           293.23289     -286.98815      1480.5663      1811.4477      5657.2824     -3845.8347      1124.1423      5710.3451     -9641.1164     -63.508647     -3343.8752      7835.4422     -5467.264      -527.66181      79055.571      42.918463      42.918463      42.918463      1.0553024      681.72413     -1408.117      -134.57163    
      2200   2200           300.46588      703.74592      2678.8072      1869.376       5796.8271     -3927.4511      1116.9725      5716.3633     -9736.0388     -62.013019     -3320.7945      7823.726      -5465.6667     -528.93216      78865.701      42.884076      42.884076      42.884076      1.0578431      852.47307      107.75546      1151.0092    
      2300   2300           300.71627     -1158.8414      573.63637      1904.5318      5801.6577     -3897.1259      1207.3187      5666.1308     -9671.7075     -58.99219      -3398.2861      7823.3207     -5464.9103     -529.71723      78748.818      42.86288       42.86288       42.86288       1.0594132     -1372.8316     -1207.7189     -895.97366    
      2400   2400           299.88195      1241.0762      3236.405       1815.6514      5785.5614     -3969.91        1144.8778      5591.091      -9661.648      -61.570367     -3341.257       7825.7554     -5467.1588     -531.4271       78495.443      42.81686       42.81686       42.81686       1.0628329      1731.2639      268.41696      1723.5477    
      2500   2500           295.2032       44.682302      1754.2349      1703.107       5695.2952     -3992.1882      1171.6964      5706.5445     -9741.766      -61.85934      -3416.9284      7818.7823     -5468.6577     -531.66936      78459.676      42.810356      42.810356      42.810356      1.0633174      386.36896     -623.49819      371.17613    
      2600   2600           297.75725     -152.01182      1563.5582      1737.8426      5744.57       -4006.7274      1177.627       5606.5512     -9726.6919     -58.197192     -3362.3424      7823.9667     -5467.6409     -530.61926      78614.948      42.838578      42.838578      42.838578      1.0612172     -129.00337      636.6512      -963.68328    
      2700   2700           300.99403      781.1055       2721.1456      1822.4857      5807.0164     -3984.5307      1109.997       5560.9631     -9629.3512     -61.216334     -3337.2419      7836.0745     -5463.7559     -528.78409      78887.786      42.888078      42.888078      42.888078      1.0575469      697.86062      769.87771      875.57817    
      2800   2800           299.34504     -394.44856      1391.4261      1846.6794      5775.2029     -3928.5235      1166.9791      5665.8849     -9707.2525     -59.697065     -3343.6984      7816.996      -5467.7355     -527.11         79138.331      42.933434      42.933434      42.933434      1.0541988      883.09792      178.57127     -2245.0149    
      2900   2900           303.50307      511.34997      2441.8432      1850.904       5855.4229     -4004.519       1156.9327      5634.5988     -9737.8799     -59.226735     -3368.3963      7832.6654     -5463.2129     -526.4286       79240.766      42.95195       42.95195       42.95195       1.052836       1183.6244     -232.02451      582.44999    
      3000   3000           299.25795     -578.7486       1195.4221      1865.4349      5773.5227     -3908.0879      1166.5333      5558.707      -9593.606      -60.593264     -3331.1213      7816.9036     -5464.9114     -525.49782      79381.121      42.977295      42.977295      42.977295      1.0509745     -482.07801     -1501.5792      247.41145    
      3100   3100           299.75791     -155.40734      1738.819       1918.1714      5783.1683     -3864.9969      1175.5636      5571.8533     -9558.0866     -60.531069     -3353.7271      7827.0535     -5467.1226     -527.14309      79133.363      42.932536      42.932536      42.932536      1.054265       323.10614     -424.41802     -364.91014    
      3200   3200           308.51594      1.7125319      2033.9524      2031.986       5952.1353     -3920.1492      1171.5192      5655.9184     -9670.5388     -62.607955     -3374.2664      7820.9608     -5461.1344     -529.81787      78733.86       42.860166      42.860166      42.860166      1.0596144     -1057.4525      331.46729      731.12283    
      3300   3300           304.12031      672.21579      2722.9889      1953.3402      5867.3312     -3913.991       1172.8827      5572.5363     -9582.8344     -61.789279     -3355.3118      7810.0252     -5469.4999     -531.34939      78506.924      42.818947      42.818947      42.818947      1.0626774     -620.91697      1548.8895      1088.6749    
      3400   3400           302.6005      -137.35178      1661.1174      1818.245       5838.0097     -4019.7647      1107.6196      5551.06       -9611.3458     -56.267041     -3385.9404      7837.2118     -5462.1029     -531.79695      78440.852      42.806932      42.806932      42.806932      1.0635725     -897.50544     -75.676526      561.12661    
      3500   3500           300.22538     -784.58855      867.73715      1766.5952      5792.1871     -4025.5919      1141.3982      5577.3578     -9643.4588     -62.084393     -3403.1681      7830.2953     -5465.932      -531.02492      78554.894      42.827667      42.827667      42.827667      1.0620285      258.85717     -1722.2351     -890.38774    
      3600   3600           300.0241       235.81542      2041.4909      1771.162       5788.3038     -4017.1418      1188.6597      5484.0023     -9627.4515     -57.748778     -3366.4522      7827.7107     -5465.862      -530.69355      78603.943      42.836579      42.836579      42.836579      1.0613658      64.732966     -552.57356      1195.2868    
      3700   3700           300.79563      90.043726      1992.2775      1888.8974      5803.1887     -3914.2913      1193.5712      5656.3603     -9704.8131     -59.965832     -3351.5439      7818.8893     -5466.7893     -529.88394      78724.042      42.858384      42.858384      42.858384      1.0597466     -1230.6582      784.087        716.70235    
      3800   3800           301.50186      255.58437      2251.4448      1957.0164      5816.814      -3859.7976      1191.385       5642.2628     -9654.3267     -61.802264     -3339.1465      7827.7662     -5465.9361     -528.10306      78989.518      42.906506      42.906506      42.906506      1.0561849      542.39584      63.950359      160.40692    
      3900   3900           301.74825     -347.99924      1517.9765      1919.7597      5821.5676     -3901.8079      1215.1307      5628.2319     -9656.2779     -61.67231      -3382.8327      7823.7406     -5468.1282     -526.92719      79165.787      42.938399      42.938399      42.938399      1.0538332     -1912.0954     -520.43216      1388.5298    
      4000   4000           299.43795     -84.595027      1757.8497      1855.5057      5776.9953     -3921.4896      1170.5783      5529.243      -9582.0702     -57.328966     -3355.4033      7839.8738     -5466.3821     -526.99876      79155.036      42.936455      42.936455      42.936455      1.0539763      399.83882     -75.874227     -577.74967    
      4100   4100           303.12112     -384.25659      1392.6606      1836.0153      5848.0541     -4012.0387      1171.7254      5585.5745     -9650.2192     -58.534619     -3407.5697      7815.0553     -5468.0704     -527.27119      79114.138      42.929059      42.929059      42.929059      1.0545212     -757.18498     -649.87991      254.29513    
      4200   4200           296.51673     -871.18708      816.00733      1818.8403      5720.6369     -3901.7966      1226.2028      5628.5965     -9689.5987     -56.305427     -3380.0356      7831.8171     -5462.4732     -528.50226      78929.854      42.895701      42.895701      42.895701      1.0569833     -983.42304     -1431.4181     -198.72006    
      4300   4300           297.72016      214.11825      2066.9288      1821.6971      5743.8543     -3922.1572      1231.488       5530.1632     -9587.9802     -59.634558     -3399.0494      7829.5678     -5466.7119     -531.17934      78532.056      42.823516      42.823516      42.823516      1.0623373      335.98756      105.43814      200.92905    
      4400   4400           299.83906     -129.12275      1690.2703      1837.7043      5784.734      -3947.0297      1183.8003      5648.018      -9674.8181     -62.531498     -3410.3743      7831.0672     -5462.1913     -532.80591      78292.311      42.779894      42.779894      42.779894      1.0655904     -863.76016      233.06396      243.32795    
      4500   4500           298.73246      735.61741      2667.6059      1828.5302      5763.3844     -3934.8542      1118.3948      5651.4592     -9621.1739     -61.572229     -3376.3195      7821.8748     -5467.5173     -533.35318      78211.976      42.765257      42.765257      42.765257      1.0666849      568.12935      688.64375      950.07913    
      4600   4600           295.22914      16.06492       1870.5418      1852.2137      5695.7956     -3843.5819      1162.6411      5623.8748     -9562.284      -63.984021     -3369.776       7830.8102     -5464.8639     -533.24329      78228.093      42.768194      42.768194      42.768194      1.0664652     -75.352987      542.3796      -418.83185    
      4700   4700           296.2923       1018.0332      3128.3096      1966.3432      5716.307      -3749.9638      1165.4564      5759.2557     -9599.6972     -64.04132      -3369.0471      7820.5928     -5462.4832     -533.00633      78262.871      42.774531      42.774531      42.774531      1.0659913      1542.5561      228.40915      1283.1342    
      4800   4800           303.57232     -754.89641      1179.2984      2042.691       5856.7588     -3814.0679      1192.8092      5740.7622     -9661.5827     -64.068563     -3390.3457      7829.8642     -5461.5065     -531.91601      78423.295      42.803738      42.803738      42.803738      1.0638106     -168.51257     -257.51818     -1838.6585    
