LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.6266803 3.6266803 3.6266803) to (47.895377 47.895377 47.895377)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.6266803 3.6266803 3.6266803) to (47.895377 47.895377 47.895377)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.219 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3116692
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025261765
  estimated relative force accuracy = 7.6075054e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.59 | 36.59 | 36.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              511.38351      396.72202      21867.71       21365.769      12193.172      9172.5965      4513.0464      8434.662      -6287.688      -94.868014     -2470.5011      12974.806     -7896.8613     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      808.16724     -81.973704      463.97252    
      1000   1000           501.9119      -757.4502       20111.212      21069.553      11967.336      9102.2169      4496.2199      8392.5255     -6227.4121     -96.01108      -2524.2804      12963.116     -7901.9409     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1639.2066     -805.51609      172.37203    
      2000   2000           491.08269     -1117.3928      19362.613      20776.361      11709.13       9067.231       4381.0027      8447.0439     -6319.6585     -97.046467     -2399.8151      12960.655     -7904.95       -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1692.9773     -253.37566     -1405.8256    
      3000   3000           508.09877      707.27379      22073.624      21178.767      12114.853      9063.9137      4468.8469      8428.9783     -6281.9789     -91.519056     -2535.4107      12959.136     -7884.1385     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      2324.7415     -1255.0956      1052.1755    
      4000   4000           501.00198      653.7911       21691.437      20864.247      11945.641      8918.6063      4474.9176      8290.8072     -6307.5989     -95.175894     -2544.7196      12993.836     -7893.4604     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      20.135257      1433.9109      507.32718    
      5000   5000           502.61212      1056.0628      22321.098      20984.946      11984.032      9000.9139      4440.8119      8391.0512     -6218.5941     -98.739316     -2542.899       12938.582     -7909.2984     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      2918.7553     -105.2529       354.68612    
      6000   6000           497.86512      1300.7938      22532.572      20886.781      11870.847      9015.9345      4386.4498      8323.6741     -6187.6761     -93.531133     -2466.8162      12955.578     -7901.7436     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      359.03492      1619.984       1923.3625    
      7000   7000           504.27846      601.76563      21756.152      20994.786      12023.763      8971.0228      4325.317       8460.6095     -6307.9876     -100.18802     -2488.2986      12977.802     -7896.2312     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      854.55594     -121.34544      1072.0864    
      8000   8000           491.57527      528.00256      21528.375      20860.336      11720.875      9139.4611      4467.0503      8639.6236     -6408.9986     -99.965132     -2522.0602      12975.604     -7911.7932     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -571.42974      1709.7629      445.67456    
      9000   9000           501.24443     -1000.7507      19717.71       20983.88       11951.421      9032.4582      4438.7984      8478.898      -6326.5673     -94.861861     -2549.413       12975.569     -7889.9651     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1169.6836     -151.52101     -1681.0474    
     10000   10000          503.60892     -2243.0032      18189.627      21027.519      12007.799      9019.7203      4450.5126      8365.1298     -6235.6941     -93.743933     -2561.2691      12982.889     -7888.104      -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -3286.8535     -2367.7738     -1074.3823    
     11000   11000          504.41479     -526.84247      20593.124      21259.696      12027.014      9232.6822      4559.6592      8452.0981     -6272.6916     -98.785795     -2463.6565      12954.963     -7898.9038     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      242.13065     -1699.0955     -123.56252    
     12000   12000          499.61273      158.38394      21034.934      20834.543      11912.516      8922.0271      4497.7068      8316.8135     -6236.371      -92.666042     -2595.4814      12935.451     -7903.4262     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1539.9434     -191.35574     -873.43581    
     13000   13000          505.23921      1271.7602      22739.944      21130.887      12046.671      9084.2166      4420.3081      8357.9755     -6204.7136     -98.04351      -2450.1531      12960.049     -7901.2063     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      75.107773      2157.825       1582.3479    
     14000   14000          500.8163       503.84255      21660.799      21023.328      11941.213      9082.1142      4561.9709      8344.0833     -6259.2406     -90.50747      -2531.6322      12950.967     -7893.5264     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      860.87382      341.62742      309.0264     
     15000   15000          505.20038     -1325.4204      19397.669      21074.618      12045.745      9028.8728      4490.5908      8274.3014     -6260.7046     -92.095019     -2433.3845      12952.475     -7902.31       -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -1473.5823     -352.72725     -2149.9517    
     16000   16000          504.69115     -1079.9906      19599.751      20966.177      12033.603      8932.5739      4417.8568      8298.9597     -6262.9693     -95.611865     -2476.5415      12952.677     -7901.7966     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -801.82939     -993.24971     -1444.8927    
     17000   17000          495.61906     -72.599342      20642.267      20734.121      11817.293      8916.8279      4355.6208      8240.192      -6114.88       -98.174336     -2495.6955      12927.164     -7897.3988     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      461.59148     -51.91237      -627.47713    
     18000   18000          504.5287       155.60343      21331.699      21134.826      12029.73       9105.0964      4492.7323      8404.1658     -6240.3276     -93.245922     -2520.0517      12953.3       -7891.4763     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548     -12.396194      260.5076       218.69888    
     19000   19000          495.23648      972.27906      22051.37       20821.223      11808.171      9013.0524      4469.9912      8298.0162     -6278.92       -89.910791     -2476.8486      12981.303     -7890.5783     -337.33449      86754.14       44.268697      44.268697      44.268697      0.9616548      1853.3362      706.73047      356.7705     
