Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              620.75277     -192.13031      15589.016      16042.172      8953.8247      7088.3473      3141.2549      2985.9386      5083.8831      0             -4122.7294      0              0             -154.1544       161724.54      54.482703      54.482703      54.482703      0.69748509     440.61202      167.96985     -1184.9728    
      1000   2000           620.68093      556.10899      17341.93       15996.821      8952.7886      7044.032       3040.9663      2920.747       5062.4448      0             -3980.126       0              0             -150.31768      165852.4       54.942353      54.942353      54.942353      0.68012553     419.33661      157.13273      1091.8576    
      2000   4000           624.13651      187.132        16541.269      16086.605      9002.6323      7083.9723      3008.3866      2881.5809      5113.9897      0             -3919.9848      0              0             -149.64575      166597.11      55.024464      55.024464      55.024464      0.67708532    -473.66116      565.89794      469.15923    
      3000   6000           621.51356     -108.54236      15653.057      15914.74       8964.7985      6949.9417      3040.7605      2907.878       5001.7613      0             -4000.458       0              0             -150.81051      165310.42      54.88244       54.88244       54.88244       0.68235538    -138.30043      40.428525     -227.75518    
      4000   8000           621.34862      279.09675      16632.383      15955.657      8962.4193      6993.2374      3026.6983      2871.9569      5037.8439      0             -3943.2616      0              0             -149.95102      166257.95      54.987099      54.987099      54.987099      0.67846652    -52.852458     -117.82535      1007.9681    
      5000   10000          621.73617     -36.578009      15766.534      15856.034      8968.0094      6888.0248      2946.7093      2884.5303      5002.3366      0             -3945.5515      0              0             -148.59423      167776.03      55.153952      55.153952      55.153952      0.67232762     81.606608      166.89762     -358.23825    
      6000   12000          612.89656      440.45537      16959.087      15889.203      8840.5057      7048.6977      2971.6104      2920.0859      5068.9688      0             -3911.9674      0              0             -149.68322      166555.41      55.019872      55.019872      55.019872      0.67725484     888.07476     -371.08415      804.37549    
      7000   14000          611.08495     -186.15513      15376.192      15830.946      8814.3747      7016.5711      2956.688       2913.8691      5084.6817      0             -3938.6677      0              0             -148.83544      167504.12      55.124141      55.124141      55.124141      0.67341898     217.33206     -252.45109     -523.34637    
      8000   16000          621.089       -380.61327      15053.088      15991.789      8958.6745      7033.1145      2991.8105      2889.1464      5042.7046      0             -3890.547       0              0             -147.42266      169109.35      55.29967       55.29967       55.29967       0.66702674    -547.78445     -147.31948     -446.73586    
      9000   18000          608.65242     -348.6002       14908.331      15738.301      8779.2876      6959.0135      2967.8862      2974.9457      5036.5525      0             -4020.3708      0              0             -152.71199      163252.07      54.6537        54.6537        54.6537        0.6909588      69.81156      -580.43458     -535.17759    
     10000   20000          602.42103      479.25849      16700.377      15544.882      8689.4051      6855.4771      2976.5792      2808.3123      5035.8386      0             -3965.2529      0              0             -150.80282      165318.85      54.883373      54.883373      54.883373      0.68232058     931.44156      264.71269      241.62122    
     11000   22000          624.8437      -28.617748      16000.609      16069.604      9012.8328      7056.7715      3004.9925      2969.1824      5049.8545      0             -3967.2579      0              0             -150.80669      165314.61      54.882904      54.882904      54.882904      0.68233807    -901.39249      252.96613      562.57311    
