Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            301.74435     -1149.1635     -3266.8905     -2210.163       3698.8078     -5908.9708      950.02632      2632.7607     -2838.2773      19.686178     -1360.7912     -2223.2177     -3089.1577     -374.50443      63052.93       39.801713      39.801713      39.801713      1.3502151     -949.73796     -1951.7347     -546.01782    
       200   200            291.43189     -117.53677     -2412.9754     -2303.8927      3572.3967     -5876.2894      927.4882       2670.161      -2846.5157      20.407559     -1345.0798     -2217.4203     -3085.3303     -371.06986      63636.539      39.924135      39.924135      39.924135      1.3378323     -1366.8668      1275.9248     -261.66834    
       300   300            296.23414     -1358.1891     -3607.9333     -2333.7575      3631.2631     -5965.0207      948.37303      2589.3117     -2861.5224      19.824721     -1357.4208     -2217.1032     -3086.4837     -367.08701      64326.988      40.068007      40.068007      40.068007      1.3234728     -1555.5897     -1027.6761     -1491.3017    
       400   400            298.58092     -951.98453     -3124.6603     -2225.2869      3660.0302     -5885.317       931.48826      2653.6579     -2863.8843      20.031645     -1328.093      -2212.4208     -3086.0968     -364.52555      64779.002      40.161638      40.161638      40.161638      1.3142379     -1453.9094     -1055.4416     -346.60262    
       500   500            301.87885     -542.53554     -2685.0182     -2170.2178      3700.4565     -5870.6743      938.14309      2563.0134     -2842.8408      19.369632     -1246.0724     -2215.5969     -3086.6903     -362.93384      65063.102      40.220265      40.220265      40.220265      1.3084992     -822.93852     -682.2071      -122.461      
       600   600            298.71914     -1566.7143     -3643.8079     -2153.3093      3661.7244     -5815.0337      938.76071      2710.2064     -2854.8149      20.07906      -1329.8587     -2212.2628     -3087.1435     -361.98982      65232.778      40.255197      40.255197      40.255197      1.3050957     -2253.3001     -1335.3234     -1111.5195    
       700   700            295.21548     -558.18887     -2677.6687     -2147.1357      3618.7763     -5765.912       938.099        2663.0307     -2848.449       19.667448     -1227.4914     -2224.877      -3085.8917     -362.33217      65171.143      40.242515      40.242515      40.242515      1.30633       -1038.9005      65.972143     -701.63825    
       800   800            300.03797     -1123.8511     -3199.8698     -2130.2556      3677.8908     -5808.1464      960.57133      2664.3023     -2832.5013      20.700112     -1320.5656     -2211.4752     -3089.1781     -361.84264      65259.311      40.260654      40.260654      40.260654      1.3045651     -1624.0929     -1204.3471     -543.1133     
       900   900            298.87076     -398.16692     -2489.0698     -2110.8127      3663.583      -5774.3957      928.44774      2681.1487     -2863.702       20.696837     -1234.2039     -2217.0302     -3089.753      -362.50689      65139.732      40.236048      40.236048      40.236048      1.3069599     -1266.6471      120.28915     -48.142819    
