LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2614936 2.2614936 2.2614936) to (48.273248 48.273248 48.273248)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2614936 2.2614936 2.2614936) to (48.273248 48.273248 48.273248)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.77 | 14.77 | 14.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              643.51012      2866.2385      15926.72       11854.844      6903.535       4951.3085      2449.13        2325.6504      3832.0242      0             -3655.4961      0              0             -141.3999       97410.636      46.011754      46.011754      46.011754      0.86114666     2851.4281      2754.0048      2993.2827    
      1000   2000           659.86353     -704.19266      11155.483      12348.548      7078.9734      5269.5745      2450.0379      2276.5858      3727.4558      0             -3184.505       0              0             -118.56566      116170.68      48.793898      48.793898      48.793898      0.72208272    -1338.0071     -119.37812     -655.1928     
      2000   4000           627.86413     -464.7021       11453.384      12272.876      6735.6858      5537.1901      2384.519       2434.5397      3760.736       0             -3042.6046      0              0             -113.90981      120918.94      49.449827      49.449827      49.449827      0.69372789    -1262.4619      85.084048     -216.72844    
      3000   6000           655.22477      661.58467      13664.221      12465.828      7029.2089      5436.6186      2354.5332      2255.0379      3738.9457      0             -2911.8981      0              0             -110.8964       124204.7       49.893734      49.893734      49.893734      0.67537577     1335.9124      597.59755      51.244071    
      4000   8000           634.12059     -78.955201      12244.689      12388.355      6802.8047      5585.5506      2377.7591      2245.8002      3881.6486      0             -2919.6573      0              0             -110.39706      124766.5       49.968847      49.968847      49.968847      0.67233468     248.47827     -1002.4242      517.08029    
      5000   10000          646.23004      249.43615      12805.064      12360.783      6932.7141      5428.0686      2351.1686      2232.9503      3814.6348      0             -2970.6851      0              0             -112.78018      122130.1       49.61438       49.61438       49.61438       0.68684825     672.49398     -130.30248      206.11696    
      6000   12000          655.04819      151.02642      12779.897      12506.313      7027.3147      5478.9985      2243.3534      2272.3904      3866.9095      0             -2903.6549      0              0             -110.89024      124211.6       49.894658      49.894658      49.894658      0.67533826    -584.84662      590.94133      446.98455    
      7000   14000          655.98261      308.04522      13351.348      12793.061      7037.3391      5755.7221      2388.4185      2368.0316      3899.9484      0             -2900.6764      0              0             -110.8379       124270.26      49.902511      49.902511      49.902511      0.67501948     364.53097      450.84937      108.75532    
      8000   16000          633.04303      721.35142      13629.255      12323.838      6791.2447      5532.593       2288.3941      2274.1524      3885.4443      0             -2915.3979      0              0             -111.00153      124087.06      49.877978      49.877978      49.877978      0.67601602     212.48219      1171.7775      779.7945     
      9000   18000          650.72917      129.58158      12957.107      12720.458      6980.9805      5739.4777      2337.0235      2378.4908      3865.2951      0             -2841.3316      0              0             -109.99426      125223.39      50.029768      50.029768      50.029768      0.66988157    -425.913        886.44434     -71.786592    
     10000   20000          637.72597      61.707584      12450.655      12338.273      6841.483       5496.7899      2240.8184      2355.7788      3807.7434      0             -2907.5507      0              0             -110.29902      124877.39      49.983647      49.983647      49.983647      0.67173763    -210.42218      70.959705      324.58523    
