LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.74458472 0.74458472 0.74458472) to (49.790157 49.790157 49.790157)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.74458472 0.74458472 0.74458472) to (49.790157 49.790157 49.790157)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.038 | 8.038 | 8.038 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              542.32734      51.858241      10120.333      10031.106      5818.0527      4213.0535      1948.4292      1931.1048      3509.7193      0             -3176.1997      0              0             -116.74978      117977.56      49.045572      49.045572      49.045572      0.71102371     123.96033      134.95457     -103.34017    
      1000   2000           549.61634      372.59082      10718.796      10085.964      5896.2486      4189.7157      1935.4192      1951.3109      3523.2452      0             -3220.2596      0              0             -118.2702       116460.9       48.834496      48.834496      48.834496      0.72028332     519.74604      690.18928     -92.162865    
      2000   4000           542.86393      56.646829      10108.613      10011.227      5823.8092      4187.4183      1995.2476      1988.1836      3397.9674      0             -3193.9803      0              0             -116.84625      117880.15      49.03207       49.03207       49.03207       0.71161127     189.20843     -105.78153      86.513583    
      3000   6000           547.77963      574.16844      11244.653      10271.298      5876.5445      4394.7536      2000.6659      2001.1392      3606.2619      0             -3213.3134      0              0             -118.49489      116240.07      48.803611      48.803611      48.803611      0.72165168     340.84577      618.79231      762.86724    
      4000   8000           549.22624      560.75192      11124.607      10178.984      5892.0636      4286.9209      1972.5137      2025.4825      3531.0429      0             -3242.1182      0              0             -119.11986      115630.2       48.71811       48.71811       48.71811       0.7254579      61.416969      473.27507      1147.5637    
      5000   10000          548.17327      228.492        10652.154      10262.641      5880.7674      4381.8741      2016.0608      2050.5104      3540.0497      0             -3224.7469      0              0             -117.83682      116889.22      48.894291      48.894291      48.894291      0.71764396     40.667213     -53.372743      698.18154    
      6000   12000          546.85186     -91.20769       10067.295      10221.673      5866.5914      4355.0818      2045.4285      2001.4397      3523.6202      0             -3215.4066      0              0             -118.67942      116059.33      48.778303      48.778303      48.778303      0.72277555    -66.691997     -657.15344      450.22236    
      7000   14000          544.65774     -287.39805      9525.7306      10018.742      5843.0531      4175.6886      1976.019       1931.629       3471.066       0             -3203.0254      0              0             -117.10044      117624.28      48.996567      48.996567      48.996567      0.71315928    -565.07193      13.750229     -310.87244    
      8000   16000          545.42973     -642.0484       9181.4183      10274.009      5851.3349      4422.6746      2066.2803      2007.052       3545.6171      0             -3196.2747      0              0             -118.04333      116684.73      48.865762      48.865762      48.865762      0.71890165    -597.15849     -356.06012     -972.92659    
      9000   18000          547.09026     -353.0334       9548.1291      10152.576      5869.1489      4283.4269      2067.9251      1823.4363      3552.6228      0             -3160.5573      0              0             -117.32463      117399.51      48.965339      48.965339      48.965339      0.71452464    -982.0824      -561.63784      484.62004    
     10000   20000          549.09554     -26.974364      10142.207      10188.712      5890.6614      4298.0507      2023.1245      2022.8667      3432.2469      0             -3180.1874      0              0             -116.51459      118215.71      49.07855       49.07855       49.07855       0.70959136    -195.19149      99.936394      14.332006    
