Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3679371 6.3679371 6.3679371) to (47.324756 47.324756 47.324756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.3679371 6.3679371 6.3679371) to (47.324756 47.324756 47.324756)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29421609
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038549541
  estimated relative force accuracy = 1.160908e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.07 | 28.07 | 28.07 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              473.84831      1114.9964      6154.4708      5037.2782      6976.0994     -1938.8212      2685.9453      3940.2564     -2682.0443      25.106304     -671.38968     -2189.5903     -3047.1049     -343.70321      68703.466      40.956819      40.956819      40.956819      1.2391663      1396.2352      445.77772      1502.9764    
      1000   1000           465.01615      1244.6713      6128.5021      4907.823       6846.0704     -1938.2474      2772.6024      3877.6103     -2657.7845      25.35077      -725.89658     -2182.4697     -3047.6602     -351.14888      67246.694      40.665269      40.665269      40.665269      1.2660105      2160.3781      2179.1481     -605.51222    
      2000   2000           460.97621     -318.47246      4535.376       4853.8172      6786.5935     -1932.7763      2760.8505      3861.2022     -2668.7376      24.33193      -682.5598      -2182.2789     -3045.5847     -344.4139       68561.697      40.928628      40.928628      40.928628      1.2417286     -1247.1581     -298.43072      590.17141    
      3000   3000           479.67268     -262.98112      4870.9809      5132.6603      7061.8471     -1929.1869      2764.5345      3807.571      -2661.217       25.760786     -628.4705      -2195.1149     -3042.2509     -346.09334      68228.997      40.862318      40.862318      40.862318      1.2477835     -763.92525      72.138593     -97.156717    
      4000   4000           472.54315      23.872071      5126.2626      5102.2221      6956.8846     -1854.6625      2770.9603      3905.9616     -2635.4227      26.279964     -716.93908     -2165.9197     -3039.5829     -341.96703      69052.276      41.026015      41.026015      41.026015      1.2329068      1390.6749      332.71567     -1651.7744    
      5000   5000           460.25574      610.79805      5444.2721      4838.4266      6775.9867     -1937.5601      2728.3157      3881.4616     -2653.3099      26.7632       -697.86351     -2183.0223     -3039.9049     -347.19534      68012.438      40.819039      40.819039      40.819039      1.2517566      617.7999       1008.4756      206.11867    
      6000   6000           472.10065      1527.2976      6653.6555      5117.9421      6950.3701     -1832.428       2711.1156      3977.4455     -2666.598       25.405874     -659.51601     -2181.974      -3038.3069     -342.49294      68946.244      41.005005      41.005005      41.005005      1.2348029      1160.978       2422.6731      998.24164    
      7000   7000           469.60501      495.29899      5472.4945      4971.8458      6913.6287     -1941.7829      2724.6285      3848.6825     -2656.1644      24.068088     -662.09437     -2180.688      -3040.2152     -340.70025      69309.023      41.076799      41.076799      41.076799      1.2283396      271.18589      1618.1191     -403.40801    
      8000   8000           472.95015      734.49776      5797.944       5054.2278      6962.8766     -1908.6488      2675.7855      3904.7717     -2621.2038      26.643991     -666.76808     -2184.7112     -3043.1668     -340.11155      69428.991      41.100485      41.100485      41.100485      1.2262172      1196.4262     -1298.4121      2305.4792    
      9000   9000           471.50131      156.65239      5229.0538      5072.2616      6941.5464     -1869.2848      2705.9171      3942.4741     -2644.0137      25.668794     -677.3514      -2176.8767     -3045.103      -344.07304      68629.619      40.942139      40.942139      40.942139      1.2404997     -247.39661     -673.40123      1390.755     
