LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7668088 4.7668088 4.7668088) to (45.967876 45.967876 45.967876)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7668088 4.7668088 4.7668088) to (45.967876 45.967876 45.967876)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 1.360 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3027111
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002705403
  estimated relative force accuracy = 8.1472407e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.51 | 43.51 | 43.51 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              361.03158      3281.9719      11748.473      8400.8528      5752.8277      2648.0251      1879.9339      2663.369      -2066.9104      204.15893      114.89792      3823.5359     -3970.9601     -411.24265      69939.964      41.201067      41.201067      41.201067      0.98961293     795.13482      4217.0607      4833.7201    
       100   100            301.65894     -198.24753      7246.9397      7449.596       4806.7593      2642.8368      1829.1313      2649.1729     -2005.839       196.57998      109.62052      3835.4119     -3971.2408     -410.34302      70093.3        41.231155      41.231155      41.231155      0.98744805    -1088.846       871.40606     -377.30269    
       200   200            300.93826     -305.75195      7039.2405      7353.0266      4795.2757      2557.7509      1837.7939      2573.6657     -2020.7938      194.40346      107.95303      3833.3409     -3968.6124     -408.7285       70370.176      41.285373      41.285373      41.285373      0.98356288    -408.60288     -110.05722     -398.59576    
       300   300            300.00827      97.640682      7451.717       7351.1618      4780.4568      2570.705       1831.9726      2623.9973     -2036.8947      195.92512      88.389936      3834.1769     -3966.8622     -407.3103       70615.195      41.333234      41.333234      41.333234      0.98015013    -1057.6382      908.94957      441.61063    
       400   400            298.5143      -946.27981      6410.7254      7387.9083      4756.6513      2631.2569      1834.8397      2637.8756     -2016.5584      190.92057      113.14219      3838.1124     -3967.0752     -406.20307      70807.679      41.370756      41.370756      41.370756      0.97748569    -967.30957     -1638.2033     -233.32656    
       500   500            301.72393     -86.749847      7357.2518      7446.9424      4807.7949      2639.1474      1823.5804      2659.5732     -2030.0349      199.76653      111.7687       3841.4754     -3966.982      -405.71521      70892.823      41.387331      41.387331      41.387331      0.9763117     -927.95936     -292.95796      960.66778    
       600   600            304.77483      39.744075      7515.7866      7474.6781      4856.4092      2618.269       1791.6857      2583.0121     -1987.3583      198.81191      156.35576      3840.7105     -3964.9487     -405.5467       70922.279      41.393063      41.393063      41.393063      0.97590621    -580.70789      762.2389      -62.29878     
       700   700            296.73992     -754.03441      6626.1161      7408.5867      4728.3776      2680.2091      1875.9931      2608.5914     -2009.626       197.5627       132.99891      3836.1553     -3961.4664     -404.22446      71154.271      41.438147      41.438147      41.438147      0.97272436    -1478.3375      857.70243     -1641.4682    
       800   800            295.00036     -1046.3219      6203.1457      7291.7575      4700.6587      2591.0988      1789.2907      2558.0042     -1971.4599      197.09578      139.55723      3838.139      -3959.5281     -403.17326      71339.791      41.474129      41.474129      41.474129      0.97019478     450.89415     -1974.7947     -1615.0653    
       900   900            289.61673     -284.96205      7045.467       7342.404       4614.8738      2727.5302      1805.9512      2667.256      -1995.0914      201.56201      163.73199      3839.7604     -3955.6399     -402.55225      71449.847      41.495446      41.495446      41.495446      0.96870036    -549.58319      363.24238     -668.54534    
