Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              725.91717      4232.257       44055.979      39805.351      13673.186      26132.165      6028.6145      8381.3767     -4575.0053      463.60633     -2565.3399      61994.829     -43595.916     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2884.0351      4646.0733      5166.6626    
      1000   1000           709.93447      3954.3191      43673.925      39702.442      13372.14       26330.302      6091.5823      8641.1077     -4645.8399      485.62835     -2687.6079      62043.834     -43598.402     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3780.7888      3657.4169      4424.7516    
      2000   2000           717.94473      3400.1785      43177.175      39762.238      13523.019      26239.219      6039.3059      8498.0717     -4670.0956      524.99004     -2663.697       62094.081     -43583.437     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2598.6289      2881.9372      4719.9694    
      3000   3000           722.57671      5262.004       45257.238      39972.394      13610.266      26362.128      6080.3304      8617.7824     -4785.4128      511.44756     -2532.7591      62065.176     -43594.436     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4542.6064      5315.4219      5927.9838    
      4000   4000           711.26786      3427.9961      42950.448      39507.573      13397.256      26110.317      5935.9589      8533.7286     -4670.7186      517.56709     -2623.3774      62001.733     -43584.575     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3401.5823      5104.9514      1777.4545    
      5000   5000           716.46117      5460.171       45480.571      39996.699      13495.075      26501.624      6136.9923      8683.4484     -4669.4382      535.20118     -2618.2328      62012.008     -43578.355     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3512.9662      8370.0394      4497.5073    
      6000   6000           716.97275      4501.8918      44276.546      39755.113      13504.711      26250.402      5931.793       8528.0665     -4618.557       494.14847     -2558.9581      62056.758     -43582.848     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5017.3609      4766.5827      3721.7317    
      7000   7000           716.50291      3171.1382      43368.82       40183.918      13495.862      26688.056      6167.4809      8728.9094     -4617.2596      526.29832     -2642.1248      62091.037     -43566.285     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4607.7836      2501.63        2404.0008    
      8000   8000           717.51699      5095.8894      44902.946      39784.937      13514.963      26269.975      5977.0269      8593.3851     -4665.3097      532.40068     -2628.1824      62053.602     -43592.948     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4016.3307      3869.1737      7402.1637    
      9000   9000           730.15171      3869.3577      44036.018      40149.865      13752.947      26396.918      6005.7125      8632.327      -4593.6884      522.74405     -2614.5474      62029.414     -43585.044     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5911.6577      1143.1995      4553.216     
