Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              339.38935     -303.02111      25849.206      26301.653      7779.2912      18522.361      3032.1149      5869.8752      5211.5417      431.98282     -1323.1161      15705.019     -10405.056     -785.18672      102380.76      46.781354      46.781354      46.781354      1.1973435      2323.0189     -2452.727      -779.35525    
       100   100            299.88228      1326.9137      27402.699      25424.457      6873.7324      18550.724      3002.0136      5957.1693      5112.2639      438.10672     -1261.1124      15710.964     -10408.68      -786.37637      102225.88      46.757751      46.757751      46.757751      1.1991577      777.87704      869.3978       2333.4664    
       200   200            295.12178      65.126456      25391.835      25295.088      6764.6149      18530.473      3006.8942      5856.4519      5255.6379      424.03653     -1306.4396      15704.257     -10410.365     -789.19642      101860.59      46.701991      46.701991      46.701991      1.203458       1187.1386     -1114.0947      122.33549    
       300   300            297.71792      907.85021      26569.434      25226.652      6824.1221      18402.53       3077.5325      5732.5348      5148.2068      446.45137     -1271.7686      15683.6       -10414.027     -792.63961      101418.11      46.634269      46.634269      46.634269      1.2087086      2838.6068     -256.3424       141.28619    
       400   400            294.55072      1595.5107      27607.74       25258.921      6751.5253      18507.396      3085.4117      5915.5663      5136.3241      420.62085     -1340.5724      15699.157     -10409.111     -796.37472      100942.45      46.561248      46.561248      46.561248      1.2144043      2712.4656      168.63593      1905.4306    
       500   500            299.79123      342.97875      25939.382      25435.192      6871.6453      18563.547      3064.1891      5780.4062      5302.0949      448.55259     -1302.7655      15683.971     -10412.902     -797.51833      100797.7       46.538981      46.538981      46.538981      1.2161482      841.5458      -364.82593      552.21637    
       600   600            301.50058      1147.8746      27166.899      25476.044      6910.8261      18565.218      3048.3167      5894.6612      5241.2145      431.32336     -1334.2997      15693.225     -10409.223     -795.89429      101003.38      46.570615      46.570615      46.570615      1.2136717      1394.7951      873.72877      1175.1       
       700   700            303.06589      869.86669      26706.207      25419.801      6946.7052      18473.095      3004.1945      5911.8305      5186.5659      437.39555     -1368.9474      15709.311     -10407.255     -792.76002      101402.71      46.631908      46.631908      46.631908      1.2088922      1477.9385      936.24568      195.41594    
       800   800            296.94241     -636.86266      24352.407      25295.647      6806.3463      18489.301      3035.4017      5720.4417      5286.1354      453.58866     -1307.6963      15707.488     -10406.059     -791.57271      101554.81      46.655211      46.655211      46.655211      1.2070816     -58.320481     -601.96654     -1250.301     
       900   900            298.34273      2042.6852      28295.753      25270.123      6838.4436      18431.679      3076.012       5927.3209      5052.7395      416.5009      -1340.9433      15708.552     -10408.503     -791.50334      101563.71      46.656574      46.656574      46.656574      1.2069759      2406.1676      1370.9446      2350.9433    
