LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (2.3679451 2.3679451 2.3679451) to (48.166797 48.166797 48.166797)
  1 by 1 by 1 MPI processor grid
  restoring pair style lj/cut/gpu from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  restoring dihedral style multi/harmonic from restart
  3600 atoms
  3590 bonds
  3580 angles
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_restart CPU = 0.003 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 2666500
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.78 | 14.78 | 14.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   2666500   5333000        298.3272      -357.7769       2531.8257      3033.0729      3200.4349     -167.36207      1071.9641      1092.555       2003.2417      0             -4335.1229      0              0             -143.38104      96064.685      45.798852      45.798852      45.798852      0.87321208    -389.19419     -493.77286     -190.36366    
   2667000   5334000        298.77261      5.8716627      2997.4862      2989.2682      3205.2133     -215.94503      1075.9751      1105.4072      1963.3114      0             -4360.6388      0              0             -143.52471      95968.518      45.783564      45.783564      45.783564      0.8740871      365.40976      22.956951     -370.75173    
   2668000   5336000        305.0451       489.60228      3777.2024      3085.7388      3272.5041     -186.76532      1079.1289      1070.6298      1958.1441      0             -4294.6681      0              0             -142.23466      96838.94       45.921565      45.921565      45.921565      0.8662305      642.05802      194.89931      631.84951    
   2669000   5338000        301.09539     -745.92981      2123.3465      3174.1695      3230.1319     -55.962451      1109.5034      1112.3263      2029.8201      0             -4307.6123      0              0             -142.59351      96595.238      45.883011      45.883011      45.883011      0.86841593    -766.60226     -848.96714     -622.22003    
   2670000   5340000        301.22443      589.36926      3875.2205      3048.1611      3231.5162     -183.35516      1066.654       1115.5454      1931.0873      0             -4296.642       0              0             -143.14696      96221.774      45.823802      45.823802      45.823802      0.8717865      326.53439      276.80937      1164.764     
   2671000   5342000        302.66338      594.597        3880.7056      3046.1747      3246.9532     -200.77848      1127.9125      1060.1246      1937.4397      0             -4326.2552      0              0             -143.12372      96237.392      45.826281      45.826281      45.826281      0.87164502     73.392243      1037.5118      672.88692    
   2672000   5344000        302.13666      110.08817      3216.4969      3061.7719      3241.3026     -179.53063      1088.1308      1114.935       1934.7117      0             -4317.3082      0              0             -142.92607      96370.479      45.847396      45.847396      45.847396      0.87044129     337.54661      236.88844     -244.17055    
   2673000   5346000        301.25595     -313.54598      2543.3713      2984.9866      3231.8544     -246.86776      1075.1637      1032.7546      1941.8624      0             -4296.6484      0              0             -142.62264      96575.51       45.879887      45.879887      45.879887      0.86859333    -762.39339      671.00427     -849.24881    
   2674000   5348000        298.09743     -148.13039      2886.8043      3095.2564      3197.9699     -102.71357      1114.1418      1124.5467      1957.7501      0             -4299.1523      0              0             -142.74779      96490.84       45.866475      45.866475      45.866475      0.86935551     37.012855     -182.77828     -298.62575    
   2675000   5350000        300.58649      273.08703      3354.2171      2969.0471      3224.6724     -255.6254       1082.3288      1045.2851      1910.6289      0             -4293.8682      0              0             -142.42292      96710.937      45.901322      45.901322      45.901322      0.86737701     97.415445      332.84274      389.0029     
