LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9360018 4.9360018 4.9360018) to (47.269708 47.269708 47.269708)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9360018 4.9360018 4.9360018) to (47.269708 47.269708 47.269708)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30049436
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031781545
  estimated relative force accuracy = 9.5709179e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.5103      -298.14892      14335.584      14665.473      5821.571       8843.9021      2936.285       3018.0893      2389.085       232.29497     -258.6988       4905.8373     -4378.9908     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1597.6206      937.37995     -234.20609    
      1000   1000           300.5732      -499.69476      14063.669      14616.56       5822.7896      8793.7706      2928.8469      3055.6996      2342.1084      234.81732     -302.98726      4912.187      -4376.9014     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      291.75891      130.22238     -1921.0656    
      2000   2000           297.21845     -722.44583      13810.411      14609.766      5757.8004      8851.966       2918.9342      3070.924       2387.1384      241.08081     -286.77295      4904.4124     -4383.7509     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -705.74462     -620.01995     -841.57293    
      3000   3000           305.21843     -513.82448      14219.955      14788.48       5912.7783      8875.7019      2899.5294      3068.7135      2442.1444      242.14486     -311.22806      4912.51       -4378.1122     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      806.65661     -912.13229     -1435.9978    
      4000   4000           297.82358      428.9382       15048.637      14574.035      5769.5232      8804.5121      2867.4353      3067.4083      2348.797       238.20831     -228.99166      4897.4658     -4385.8109     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -204.83762      1824.1032     -332.45101    
      5000   5000           301.26953     -863.63145      13705.76       14661.332      5836.2791      8825.0528      2885.165       3033.4063      2403.869       241.41391     -261.86068      4904.2315     -4381.1722     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -340.65745     -1730.8206     -519.41629    
      6000   6000           299.7853      -870.67714      13735.676      14699.043      5807.526       8891.5171      2879.8155      3066.4748      2436.4291      237.86241     -257.1802       4911.0394     -4382.9239     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -2707.6238      1407.1407     -1311.5483    
      7000   7000           308.50239     -801.38884      14061.92       14948.623      5976.3961      8972.2268      2959.9748      3093.4899      2394.79        230.06835     -229.25085      4904.7602     -4381.6056     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -1269.7759     -1642.1089      507.71829    
      8000   8000           302.80936     -895.65522      13816.967      14807.972      5866.1092      8941.8625      2997.9832      3026.3393      2408.8332      239.88899     -245.13457      4896.5797     -4382.6272     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513     -650.77637     -1069.9221     -966.26723    
      9000   9000           304.01414      1362.4065      16374.539      14867.094      5889.4484      8977.646       3073.5064      3064.7454      2335.9278      236.01052     -243.91185      4895.4713     -4384.1035     -519.11663      75868.042      42.333706      42.333706      42.333706      1.1627513      2213.3984      1945.9014     -72.080252    
