LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7303539 4.7303539 4.7303539) to (46.791703 46.791703 46.791703)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7303539 4.7303539 4.7303539) to (46.791703 46.791703 46.791703)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.217 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30603819
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036989684
  estimated relative force accuracy = 1.1139334e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.73 | 36.73 | 36.73 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              623.49203      5533.3047      32393.032      26388.072      14866.232      11521.84       5500.8968      9899.5874     -6098.0858     -115.86742     -2688.813       12810.67      -7786.5481     -393.27954      74413.136      42.06135       42.06135       42.06135       1.1211399      5887.8594      4717.4655      5994.5892    
      1000   1000           618.03669     -547.5419       26063.116      26724.229      14736.158      11988.071      5680.4228      10205.336     -6175.9137     -122.52082     -2630.5921      12805.932     -7774.5929     -353.48296      82790.876      43.584041      43.584041      43.584041      1.00769       -546.36969     -169.67695     -926.57906    
      2000   2000           625.27756      2236.9846      29876.076      27048.67       14908.805      12139.865      5686.5417      10059.738     -6151.506      -126.10821     -2446.6773      12870.484     -7752.6077     -337.67721      86666.09       44.253715      44.253715      44.253715      0.96263181     1911.4278      1754.4711      3045.0548    
      3000   3000           612.74311     -854.89558      25850.046      26962.912      14609.94       12352.972      5728.8333      10066.137     -6110.6937     -127.20421     -2331.4205      12875.198     -7747.879      -327.86669      89259.338      44.690775      44.690775      44.690775      0.93466451    -295.66892     -623.97517     -1645.0426    
      4000   4000           622.49109      798.56744      28405.035      27351.422      14842.366      12509.056      5774.7822      10023.334     -6114.0588     -121.46934     -2187.5566      12877.198     -7743.1732     -323.48719      90467.766      44.891552      44.891552      44.891552      0.92217968     548.20893      1110.0513      737.44207    
      5000   5000           634.24431     -153.97729      27411.223      27616.414      15122.604      12493.81       5658.363       10072.766     -6113.1728     -113.92084     -2190.0226      12899.524     -7719.7265     -320.27641      91374.707      45.041067      45.041067      45.041067      0.91302657    -629.42168      1619.6557     -1452.1658    
      6000   6000           624.66116      2122.2817      29993.063      27146.917      14894.108      12252.808      5497.8566      10027.82      -6101.8422     -113.22091     -2090.017       12805.661     -7773.4489     -318.25303      91955.647      45.136319      45.136319      45.136319      0.90725843     3307.6752      1358.6354      1700.5344    
      7000   7000           627.76315     -178.52427      27205.144      27447.713      14968.07       12479.643      5673.2591      9941.415      -5983.1934     -113.56779     -2130.4206      12841.422     -7749.271      -314.11465      93167.139      45.333674      45.333674      45.333674      0.89546096    -1652.2964     -115.85225      1232.5758    
      8000   8000           619.7059       2184.762       30103.907      27112.161      14775.957      12336.204      5541.6138      9947.6035     -6093.8641     -111.59747     -2067.7358      12851.886     -7731.7015     -311.67811      93895.474      45.4515        45.4515        45.4515        0.88851498     2382.7638      2611.08        1560.4421    
      9000   9000           620.51593     -265.08889      27075.521      27435.456      14795.271      12640.185      5807.2348      9936.6674     -5997.003      -109.01042     -2063.1681      12822.061     -7756.5964     -314.33629      93101.448      45.323017      45.323017      45.323017      0.89609278    -1376.2338      457.23599      123.73113    
