LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1240839 5.1240839 5.1240839) to (51.931445 51.931445 51.931445)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1240839 5.1240839 5.1240839) to (51.931445 51.931445 51.931445)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.224 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30697585
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037726607
  estimated relative force accuracy = 1.1361256e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              342.74228      1451.5183      28570.741      26399.836      7856.1452      18543.691      3054.7605      5788.93        5276.982       435.45405     -1321.9525      15715.91      -10406.393     -783.87864      102551.6       46.807361      46.807361      46.807361      1.1953488      255.6797       1665.9087      2432.9665    
       100   100            299.42241     -528.5757       24702.771      25492.845      6863.1915      18629.653      3016.0184      5760.2388      5397.732       421.87866     -1266.2009      15711.6       -10411.614     -784.34446      102490.7       46.798093      46.798093      46.798093      1.1960592     -1765.8487      322.87043     -142.74881    
       200   200            300.24272      437.02644      26033.879      25381.854      6881.9943      18499.86       2980.6505      5753.409       5323.8808      431.21273     -1293.7544      15713.854     -10409.393     -785.79726      102301.21      46.769234      46.769234      46.769234      1.1982746      928.52144     -175.6316       558.1895     
       300   300            299.95143     -433.41709      24724.703      25371.355      6875.3175      18496.038      3006.1978      5722.2468      5374.1477      435.49866     -1337.7901      15703.458     -10407.721     -785.78279      102303.1       46.769521      46.769521      46.769521      1.1982525     -847.69122     -1156.4371      703.87711    
       400   400            299.17674      219.92355      25731.573      25403.537      6857.5604      18545.976      3041.6736      5734.8492      5294.874       436.61156     -1243.7143      15691.472     -10409.79      -785.99072      102276.03      46.765397      46.765397      46.765397      1.1985696     -153.69366      852.26261     -38.798286    
       500   500            300.63079     -46.123237      25390.111      25458.943      6890.8894      18568.054      3003.8769      5789.0951      5400.2017      441.80557     -1358.6082      15703.34      -10411.657     -785.59157      102328         46.773316      46.773316      46.773316      1.1979609     -748.81198      1526.0782     -915.63591    
       600   600            299.58883      307.15555      25950.833      25493.226      6867.0061      18626.22       3031.3236      5787.5702      5357.6465      447.60292     -1294.0799      15705.557     -10409.401     -786.92401      102154.73      46.746902      46.746902      46.746902      1.1999928     -809.52505      2117.8355     -386.84378    
       700   700            302.65814      200.04317      25787.977      25490.035      6937.3592      18552.676      3056.6513      5718.9378      5306.6046      448.23774     -1256.4163      15691.254     -10412.594     -787.15478      102124.79      46.742333      46.742333      46.742333      1.2003447      97.704782      301.32413      201.10061    
       800   800            298.5038       489.19575      26136.078      25406.222      6842.1357      18564.087      3077.6713      5767.1313      5326.437       433.93802     -1329.988       15702.662     -10413.765     -785.80132      102300.68      46.769154      46.769154      46.769154      1.1982808      676.88022      652.31686      138.39016    
       900   900            296.5814       414.74311      25960.027      25340.476      6798.0714      18542.404      3016.9096      5827.4383      5257.3298      422.18394     -1265.1733      15698.355     -10414.64      -784.81845      102428.8       46.78867       46.78867       46.78867       1.196782       593.0775       31.221792      619.93002    
