Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.56441     -1306.3014     -1953.6822     -1074.3867      3228.5984     -4302.9851      658.58804      1948.3675     -2069.0971      14.746988     -994.42734     -1611.8816     -2249.2816     -274.18587      46154.66       35.87059       35.87059       35.87059       1.3498723      9.2188834     -1803.2792     -2124.8438    
       100   100            297.54104      534.96182     -1218.7586     -1578.0581      2671.6785     -4249.7366      675.51467      1989.6878     -2078.2225      15.336551     -987.38067     -1612.4868     -2252.1858     -274.79115      46052.996      35.844233      35.844233      35.844233      1.3528522      1095.8412      705.50087     -196.45663    
       200   200            296.0503       821.65144     -1104.6019     -1653.2725      2658.293      -4311.5655      663.17887      1972.3308     -2087.4409      15.428541     -1004.2213     -1618.6822     -2252.1592     -276.38372      45787.631      35.775254      35.775254      35.775254      1.3606928      506.46661      2603.8528     -645.3651     
       300   300            289.99317      417.30397     -1437.0888     -1713.9244      2603.9048     -4317.8292      640.20207      1961.0958     -2068.0543      15.340869     -994.23695     -1620.8        -2251.3767     -278.20645      45487.644      35.696953      35.696953      35.696953      1.3696664      622.52937      83.564681      545.81786    
       400   400            300.40966      1163.0018     -891.86726     -1659.6979      2697.4365     -4357.1344      643.10725      1915.3153     -2080.8198      15.213763     -976.38246     -1621.858      -2251.7104     -279.54482      45269.863      35.639893      35.639893      35.639893      1.3762555      2647.145       21.008073      820.85226    
       500   500            300.12249      337.94106     -1391.0406     -1614.2996      2694.8579     -4309.1575      678.71869      1969.7508     -2069.7324      15.837388     -1036.0427     -1616.6359     -2251.0534     -279.3628       45299.359      35.647632      35.647632      35.647632      1.3753594     -872.67551      414.21672      1472.282     
       600   600            304.2545      -269.41831     -1791.6253     -1613.3703      2731.96       -4345.3303      678.0215       1913.5784     -2057.0736      15.691115     -1027.4416     -1618.6658     -2249.4403     -278.94708      45366.87       35.665332      35.665332      35.665332      1.3733127     -420.46386     -39.455171     -348.33591    
       700   700            308.99157     -49.636774     -1626.619      -1593.7991      2774.4951     -4368.2941      673.68658      1893.8612     -2065.6213      15.639238     -1024.6077     -1613.3151     -2247.9372     -279.12703      45337.621      35.657666      35.657666      35.657666      1.3741986      244.58163      2106.5925     -2500.0844    
       800   800            305.92059     -269.37314     -1769.5532     -1591.6294      2746.9202     -4338.5495      662.64618      1931.8637     -2071.9065      15.625657     -1014.1147     -1616.3583     -2246.3056     -279.41956      45290.157      35.645218      35.645218      35.645218      1.3756388     -69.222705      689.12803     -1428.0248    
       900   900            292.79488     -359.56666     -1891.9814     -1654.3644      2629.0618     -4283.4262      674.36713      1971.6281     -2072.0295      15.757865     -1010.2958     -1613.0605     -2249.7935     -279.27907      45312.94       35.651194      35.651194      35.651194      1.3749472      5.1818619     -147.40621     -936.47563    
      1000   1000           297.167        635.99411     -1274.3269     -1694.8787      2668.32       -4363.1987      641.97087      1950.8221     -2083.8255      14.499278     -1007.7704     -1622.2886     -2256.6064     -279.10661      45340.94       35.658536      35.658536      35.658536      1.3740981     -388.07192      2347.7988     -51.744572    
      1100   1100           299.02045     -361.79038     -1933.4659     -1693.6304      2684.9625     -4378.5929      662.55662      1963.6034     -2103.277       16.386398     -1051.0208     -1614.2554     -2252.5861     -278.40703      45454.871      35.688378      35.688378      35.688378      1.3706539     -614.26798      594.499       -1065.6022    
      1200   1200           300.59849      804.02168     -1065.2324     -1597.9808      2699.132      -4297.1128      663.36194      1978.5733     -2073.379       15.591766     -1020.3429     -1613.081      -2247.8369     -278.53649      45433.745      35.682848      35.682848      35.682848      1.3712913      327.91412      647.26935      1436.8816    
      1300   1300           304.03615      306.20695     -1366.056      -1568.8267      2729.9994     -4298.8261      649.91508      1977.2909     -2058.15        15.228566     -1022.2089     -1611.7418     -2249.16       -278.70603      45406.106      35.675611      35.675611      35.675611      1.372126      -331.88878      382.49406      868.01558    
      1400   1400           307.65363      756.98491     -1092.7933     -1593.3561      2762.4815     -4355.8376      636.73198      1972.3591     -2079.8352      15.513086     -1042.6532     -1610.7784     -2247.175      -279.10342      45341.457      35.658671      35.658671      35.658671      1.3740824     -893.77392      933.8541       2230.8746    
      1500   1500           302.97548      1052.3317     -929.67896     -1626.6247      2720.4754     -4347.1001      650.69042      1918.7956     -2067.2574      16.003792     -998.57692     -1617.7384     -2249.0171     -278.67         45411.977      35.677149      35.677149      35.677149      1.3719486      607.94143      2569.7816     -20.727952    
      1600   1600           293.54638      237.88877     -1553.067      -1711.0378      2635.8097     -4346.8475      661.08048      1954.5114     -2095.9309      16.080339     -1017.5123     -1615.5488     -2249.5278     -277.92893      45533.064      35.70883       35.70883       35.70883       1.3683001      559.07406      1020.3166     -865.7244     
      1700   1700           291.63114     -64.307064     -1778.0224     -1735.2682      2618.6124     -4353.8807      621.97146      1971.4864     -2073.229       14.9196       -1021.7599     -1615.5418     -2251.7274     -277.59844      45587.272      35.722996      35.722996      35.722996      1.3666731     -840.13537      83.813878      563.4003     
      1800   1800           295.36363     -252.30542     -1807.3341     -1639.2757      2652.1272     -4291.4028      668.61423      1933.2617     -2067.3043      14.644132     -970.71665     -1620.138      -2249.764      -277.07851      45672.817      35.745326      35.745326      35.745326      1.3641133     -1035.9739      626.34597     -347.28837    
      1900   1900           303.48224     -544.88326     -1958.1404     -1594.6221      2725.0257     -4319.6479      684.23382      1928.2502     -2073.8243      14.000075     -1012.8567     -1612.6955     -2246.7556     -276.63917      45745.35       35.764239      35.764239      35.764239      1.3619504     -1102.4402      162.6396      -694.84923    
      2000   2000           297.7726       1033.0363     -913.04327     -1601.0339      2673.7578     -4274.7916      649.79554      2016.7048     -2083.9306      15.819007     -1013.9397     -1612.8277     -2246.413      -277.12112      45665.794      35.743494      35.743494      35.743494      1.3643231      1211.9934      2203.0079     -315.89236    
      2100   2100           305.47125      1099.8811     -907.84036     -1639.5399      2742.8855     -4382.4254      643.90997      1893.7384     -2067.7093      15.295164     -1004.0596     -1615.4484     -2248.1516     -277.42746      45615.368      35.730333      35.730333      35.730333      1.3658313      817.00053      2140.9131      341.72956    
      2200   2200           291.74237      1417.9525     -747.07748     -1689.8214      2619.6112     -4309.4326      655.0493       1933.0918     -2084.7303      14.389994     -957.72255     -1622.5337     -2246.9772     -277.59041      45588.592      35.72334       35.72334       35.72334       1.3666335      2910.6088      1520.1069     -176.85834    
      2300   2300           293.37485      283.08859     -1503.295      -1691.782       2634.2696     -4326.0516      663.67159      1940.5409     -2087.7772      16.169548     -1001.1708     -1609.6278     -2247.8578     -277.18996      45654.453      35.740535      35.740535      35.740535      1.364662      -584.9646       803.93025      630.30012    
      2400   2400           303.26112      75.70174      -1523.9641     -1574.3217      2723.0402     -4297.3619      670.86738      1982.2663     -2089.3002      16.174358     -1016.7142     -1610.5887     -2250.0669     -277.44538      45612.422      35.729563      35.729563      35.729563      1.3659195      1621.9053     -617.74899     -777.05111    
      2500   2500           297.15317     -130.82903     -1634.8962     -1548.0923      2668.1958     -4216.2881      702.47298      2029.0837     -2072.5263      15.751595     -1027.3263     -1613.8739     -2249.8699     -278.16431      45494.535      35.698755      35.698755      35.698755      1.369459       1181.4527      268.73646     -1842.6762    
      2600   2600           302.08161      530.88665     -1238.5648     -1589.3828      2712.4492     -4301.832       665.44285      1952.7168     -2058.2251      15.721884     -1008.9466     -1617.0197     -2251.5221     -279.29066      45311.059      35.650701      35.650701      35.650701      1.3750042      1535.2078     -562.33183      619.78394    
      2700   2700           295.7554       1000.2005     -996.54996     -1655.2788      2655.645      -4310.9238      656.83683      1976.9899     -2070.7965      16.228839     -1023.3354     -1616.0629     -2250.7847     -280.23146      45158.94       35.61076       35.61076       35.61076       1.379636       2293.5499      927.35405     -220.30239    
      2800   2800           295.37725      790.63406     -1154.1318     -1673.6862      2652.2495     -4325.9357      657.34567      1943.5767     -2070.7063      15.678254     -1006.9442     -1616.982      -2247.9038     -280.85428      45058.797      35.584418      35.584418      35.584418      1.3827022      2099.7023      166.66927      105.53062    
      2900   2900           302.83764      1041.6687     -918.6388      -1603.6512      2719.2377     -4322.8889      656.66138      1938.8854     -2065.2791      15.299397     -1000.8821     -1620.211      -2247.3628     -280.65173      45091.316      35.592976      35.592976      35.592976      1.381705       730.2312       2517.1363     -122.36143    
      3000   3000           309.25864      405.25386     -1255.3078     -1522.8418      2776.8932     -4299.735       667.74758      1941.9914     -2051.0221      15.827347     -997.08492     -1626.0566     -2251.1376     -279.56627      45266.39       35.638982      35.638982      35.638982      1.3763611     -302.61881      1015.3054      503.07497    
      3100   3100           300.68338      756.28623     -1067.3869     -1568.1102      2699.8942     -4268.0044      688.32534      1976.8035     -2061.2078      15.377287     -1002.2409     -1631.756      -2253.3058     -278.75646      45397.892      35.67346       35.67346       35.67346       1.3723742      892.31835      693.4348       683.10553    
      3200   3200           297.57961      800.41611     -1102.12       -1633.243       2672.0249     -4305.2679      672.26716      1942.1187     -2066.7115      15.79986      -993.70389     -1621.1615     -2253.8766     -278.13601      45499.164      35.699966      35.699966      35.699966      1.3693196      1804.0651      202.65558      394.52761    
      3300   3300           296.94478      173.50939     -1520.5215     -1635.8483      2666.3246     -4302.1729      679.89014      1913.8986     -2042.9499      15.035564     -998.99166     -1617.3088     -2251.7469     -277.67011      45575.506      35.719922      35.719922      35.719922      1.3670259      1271.1299      1451.7082     -2202.3099    
      3400   3400           299.89354     -586.45008     -1992.8969     -1603.04        2692.8021     -4295.8422      679.05138      1974.147      -2070.5631      14.613179     -1027.9788     -1613.5061     -2251.6057     -277.62741      45582.515      35.721753      35.721753      35.721753      1.3668157     -799.46919     -833.09101     -126.79005    
      3500   3500           308.56488      1046.9589     -870.4456      -1564.699       2770.6637     -4335.3628      626.95109      1931.3339     -2054.2345      14.893897     -982.03667     -1622.2557     -2250.0147     -278.32237      45468.698      35.691996      35.691996      35.691996      1.3702371      1481.006       650.84365      1009.027     
      3600   3600           306.43387     -378.70485     -1718.5522     -1467.7641      2751.529      -4219.2931      718.29112      2010.7051     -2069.9225      15.501404     -1035.5369     -1609.6337     -2248.6977     -278.69584      45407.767      35.676046      35.676046      35.676046      1.3720758      246.79555     -599.77553     -783.13458    
      3700   3700           308.59503      322.41437     -1279.8717     -1492.6793      2770.9344     -4263.6137      673.18624      1980.4245     -2061.258       15.160539     -1003.2473     -1618.5461     -2249.3335     -279.6172       45258.145      35.636818      35.636818      35.636818      1.3766118      730.09897      673.41696     -436.27283    
      3800   3800           307.38514      961.95064     -954.68253     -1588.5449      2760.0706     -4348.6155      632.74398      1957.6565     -2052.192       15.393811     -1035.1748     -1617.6391     -2249.404      -280.08791      45182.085      35.616843      35.616843      35.616843      1.3789292      761.65659      1007.2657      1116.9297    
      3900   3900           299.83776      2049.8027     -278.10891     -1626.2472      2692.3013     -4318.5485      635.61774      1946.9701     -2050.9701      15.603457     -989.55366     -1626.3469     -2249.8692     -280.61709      45096.882      35.59444       35.59444       35.59444       1.3815345      2585.3789      1273.3205      2290.7087    
      4000   4000           299.97854      450.19205     -1342.9344     -1639.5545      2693.5653     -4333.1198      673.21014      1942.0911     -2054.9152      15.680099     -1031.4541     -1626.8063     -2250.9255     -280.11335      45177.982      35.615765      35.615765      35.615765      1.3790545      1089.3731      602.40222     -341.1992     
      4100   4100           302.42192      802.36896     -1092.3674     -1622.4207      2715.5049     -4337.9256      676.23132      1910.9836     -2067.754       14.370428     -995.61808     -1625.8144     -2250.3244     -279.3773       45297.008      35.647015      35.647015      35.647015      1.3754308      623.01874      681.00998      1103.0782    
      4200   4200           303.13609     -173.55453     -1648.3516     -1533.2741      2721.9176     -4255.1917      714.24685      1973.9275     -2067.46        15.081666     -1019.4623     -1619.5242     -2252.0013     -278.34419      45465.133      35.691063      35.691063      35.691063      1.3703446     -1179.5656      195.88608      463.01592    
      4300   4300           302.48414     -409.56231     -1806.0522     -1534.2943      2716.0636     -4250.3579      693.89394      2012.0224     -2060.608       15.790175     -1047.1042     -1612.7443     -2251.608      -278.14704      45497.359      35.699494      35.699494      35.699494      1.3693739      183.84722     -431.13342     -981.40073    
      4400   4400           298.88101      705.87644     -1142.6674     -1609.7661      2683.7104     -4293.4765      648.42246      1925.7827     -2040.4282      14.683913     -980.12687     -1614.4907     -2247.3198     -278.90515      45373.69       35.667119      35.667119      35.667119      1.3731063      147.81662      1985.4105     -15.597791    
      4500   4500           297.90594     -415.47115     -1903.8315     -1628.5728      2674.9551     -4303.5279      668.08578      1993.5274     -2063.6925      14.91717      -1049.4785     -1616.7343     -2250.153      -278.57135      45428.06       35.68136       35.68136       35.68136       1.3714629      381.29712     -590.38435     -1037.3262    
      4600   4600           299.66386     -249.09441     -1791.6651     -1626.7688      2690.7398     -4317.5086      648.58349      1963.9035     -2057.4092      15.260903     -1022.4753     -1615.5202     -2249.8518     -278.79797      45391.133      35.671689      35.671689      35.671689      1.3725786      720.60558     -224.67332     -1243.2155    
      4700   4700           304.33347      552.14284     -1238.1137     -1602.1645      2732.6691     -4334.8336      644.64375      1983.7551     -2087.6104      14.221746     -1022.0191     -1616.9503     -2250.8743     -279.91485      45210.019      35.624182      35.624182      35.624182      1.3780772     -191.3076       1161.5694      686.16666    
      4800   4800           303.59903     -31.974981     -1606.4826     -1585.427       2726.0745     -4311.5014      681.74741      1982.2836     -2062.5749      15.914832     -1052.4498     -1623.0495     -2253.373      -280.27161      45152.47       35.60906       35.60906       35.60906       1.3798336      50.646345      561.62306     -708.19435    
      4900   4900           301.86056      800.15212     -1068.1992     -1593.9984      2710.4644     -4304.4628      676.84804      1954.0771     -2054.0848      15.195718     -1016.0965     -1628.4867     -2251.9156     -280.8595       45057.958      35.584197      35.584197      35.584197      1.3827279      772.79619      204.6892       1422.971     
      5000   5000           301.91193      721.35676     -1174.5783     -1648.1839      2710.9257     -4359.1096      615.11657      1951.4754     -2066.7176      14.960205     -1001.5436     -1622.2326     -2250.168      -281.10574      45018.49       35.573804      35.573804      35.573804      1.3839402      312.08441      1831.1885      20.797325    
      5100   5100           294.26969      170.34317     -1568.4364     -1680.694       2642.3045     -4322.9985      641.54949      1974.6323     -2068.3499      14.595838     -1024.111      -1613.2213     -2248.0939     -280.05655      45187.144      35.618172      35.618172      35.618172      1.3787749      420.1715       554.08931     -463.23131    
