Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9264398 6.9264398 6.9264398) to (44.120112 44.120112 44.120112)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (6.9264398 6.9264398 6.9264398) to (44.120112 44.120112 44.120112)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34189468
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031072807
  estimated relative force accuracy = 9.3574835e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.76 | 45.76 | 45.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              303.59216      47679.367      62917.532      27139.739      5718.3826      21421.356      2463.5151      5287.1775     -3683.4385      247.34781     -1569.6505      63187.384     -44510.98      -720.11537      51452.583      37.193672      37.193672      37.193672      1.6286681      47987.643      46618.566      48431.892    
      1000   1000           296.08957      50278.702      64535.667      27034.251      5577.0657      21457.185      2473.4241      5161.0741     -3699.2512      256.74431     -1437.8095      63222.574     -44519.571     -724.4719       51143.179      37.118969      37.118969      37.118969      1.6385212      49828.133      50908.844      50099.13     
      2000   2000           305.35863      49057.821      63841.026      27101.606      5751.6553      21349.951      2496.6382      5218.0868     -3746.6488      253.69844     -1586.6535      63231.19      -44516.36      -721.54117      51350.91       37.169157      37.169157      37.169157      1.6318928      47560.688      48091.887      51520.888    
      3000   3000           300.68914      46773.234      61953.946      26843.092      5663.7021      21179.39       2470.984       5141.4046     -3763.7248      226.07529     -1593.3741      63205.389     -44507.364     -719.8486       51471.651      37.198266      37.198266      37.198266      1.6280648      44311.415      48494.8        47513.487    
      4000   4000           304.70084      48831.776      63652.745      27056.638      5739.2654      21317.373      2459.682       5306.4821     -3623.6702      230.49849     -1723.0522      63173.831     -44506.399     -721.02909      51387.38       37.177955      37.177955      37.177955      1.6307346      45739.56       50874.595      49881.172    
      5000   5000           300.60841      49152.202      63847.934      26933.22       5662.1815      21271.039      2589.6412      5210.885      -3725.1782      235.28673     -1689.7706      63167.524     -44517.349     -719.49639      51496.847      37.204335      37.204335      37.204335      1.6272682      47534.886      50608.06       49313.66     
      6000   6000           296.12664      47019.713      62122.098      26771.097      5577.7641      21193.333      2499.3716      5153.8208     -3723.7323      245.76062     -1680.644       63212.613     -44513.857     -718.72609      51552.039      37.217622      37.217622      37.217622      1.625526       44517.701      48053.937      48487.502    
      7000   7000           304.08212      48015.714      63060.63       26906.375      5727.6113      21178.763      2550.253       5187.297      -3779.8994      253.58346     -1674.1215      63168.331     -44526.681     -717.64411      51629.764      37.236316      37.236316      37.236316      1.6230789      48201.476      48133.366      47712.3      
      8000   8000           299.98181      46851.253      62052.37       26819.924      5650.3789      21169.545      2515.7948      5273.9885     -3754.5401      244.75683     -1796.8212      63194.865     -44508.498     -718.56087      51563.893      37.220474      37.220474      37.220474      1.6251523      46475.143      45529.288      48549.328    
      9000   9000           299.82095      44779.821      60499.778      26751.623      5647.349       21104.274      2533.2989      5302.0011     -3707.8494      229.55221     -1925.1402      63187.631     -44515.219     -716.99721      51676.346      37.247512      37.247512      37.247512      1.6216158      46034.515      44292.536      44012.411    
     10000   10000          302.6639       43906.093      60002.537      26896.851      5700.8982      21195.953      2598.4825      5233.9148     -3720.186       242.33707     -1774.2573      63133.958     -44518.296     -716.65042      51701.352      37.253519      37.253519      37.253519      1.6208315      44185.791      43080.354      44452.135    
     11000   11000          300.26418      43884.023      59847.993      26659.745      5655.6976      21004.047      2533.5078      5199.0075     -3760.4204      218.54425     -1894.3948      63221.715     -44513.912     -714.50827      51856.357      37.290711      37.290711      37.290711      1.6159867      44518.059      42506.873      44627.136    
     12000   12000          300.57129      45061.865      60726.616      26622.379      5661.4823      20960.897      2543.5892      5176.7439     -3723.8133      226.55287     -1926.2974      63186.759     -44522.638     -713.9799       51894.732      37.299908      37.299908      37.299908      1.6147917      46373.924      44108.648      44703.023    
     13000   13000          304.18635      44824.714      60564.808      26670.375      5729.5747      20940.801      2469.0403      5228.3514     -3814.3212      248.31678     -1894.0888      63216.544     -44513.042     -714.61858      51848.352      37.288792      37.288792      37.288792      1.6162362      44498.888      44269.773      45705.482    
     14000   14000          299.69201      44494.699      60206.639      26455.769      5644.9203      20810.848      2452.272       5274.4193     -3836.2697      246.62898     -1983.3258      63184.436     -44527.313     -712.37463      52011.672      37.327904      37.327904      37.327904      1.6111611      44794.429      43910.676      44778.992    
     15000   15000          300.47104      41225.564      57784.448      26372.976      5659.594       20713.382      2505.8368      5154.2868     -3763.359       245.40654     -2094.1375      63187.336     -44521.988     -709.19141      52245.128      37.38367       37.38367       37.38367       1.6039616      39607.416      43299.52       40769.755    
     16000   16000          300.6312       42776.707      58900.617      26389.255      5662.6108      20726.644      2616.7863      5111.995      -3859.1764      252.69793     -1980.4005      63098.441     -44513.699     -710.97991      52113.703      37.352297      37.352297      37.352297      1.6080067      42690.374      41615.058      44024.687    
     17000   17000          303.81281      41182.519      57782.804      26389.791      5722.5386      20667.253      2526.1328      5153.5735     -3840.1984      233.51314     -2028.5727      63142.527     -44519.723     -708.86748      52269.002      37.389363      37.389363      37.389363      1.603229       39579.286      42059.566      41908.704    
     18000   18000          301.90434      40438.816      57259.854      26438.719      5686.5913      20752.127      2557.6108      5151.7861     -3785.9748      244.70207     -2070.777       63174.185     -44519.405     -708.98158      52260.59       37.387357      37.387357      37.387357      1.6034871      41083.763      39487.653      40745.031    
     19000   19000          299.83309      39412.266      56389.866      26255.021      5647.5778      20607.443      2508.7022      5212.2993     -3851.722       219.76969     -2168.3386      63207.787     -44521.055     -706.72034      52427.804      37.42719       37.42719       37.42719       1.5983729      37476.944      39440.407      41319.448    
     20000   20000          299.85623      38974.861      56110.909      26265.389      5648.0136      20617.375      2604.9017      5191.098      -3826.9444      231.83844     -2205.0992      63141.927     -44520.347     -705.65201      52507.178      37.446068      37.446068      37.446068      1.5959567      38877.426      39169.207      38877.95     
     21000   21000          304.98308      38402.932      55705.13       26246.581      5744.5816      20502          2587.435       5056.3545     -3835.1842      260.88104     -2213.0793      63164.369     -44518.777     -704.43056      52598.223      37.467699      37.467699      37.467699      1.5931941      39300.53       38084.648      37823.617    
