LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5744287 4.5744287 4.5744287) to (46.163552 46.163552 46.163552)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5744287 4.5744287 4.5744287) to (46.163552 46.163552 46.163552)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.200 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30703898
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038176576
  estimated relative force accuracy = 1.1496762e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              339.57409      1832.7508      20303.437      18380.706      5478.3955      12902.311      2190.6876      4084.7292      3542.8672      313.75751     -883.31441      11073.727     -7420.1431     -552.73844      71934.841      41.589123      41.589123      41.589123      1.1984065      5463.0715      1814.4759     -1779.295     
       100   100            303.53773     -494.71072      17228.635      17747.099      4897.016       12850.083      2082.2108      4011.9908      3687.8485      307.28322     -897.77781      11080.665     -7422.1378     -553.30879      71860.691      41.574828      41.574828      41.574828      1.1996431      285.13476     -420.59962     -1348.6673    
       200   200            297.95423     -1196.9696      16371.72       17627.474      4806.9365      12820.537      2056.5235      4062.1174      3713.7757      306.51309     -989.58847      11092.305     -7421.1093     -552.73055      71935.868      41.589321      41.589321      41.589321      1.1983894     -1610.1495     -1630.6177     -350.14167    
       300   300            297.8999       562.27092      18204.236      17614.437      4806.0601      12808.377      2102.3824      4067.7303      3564.6191      302.93894     -909.48955      11100.911     -7420.7151     -552.81142      71925.345      41.587293      41.587293      41.587293      1.1985647      548.71077      837.54121      300.56077    
       400   400            299.6025      -510.38247      17132.194      17668.949      4833.5283      12835.421      2149.4628      3987.8121      3649.5623      316.32619     -944.24528      11097.215     -7420.7125     -551.38485      72111.434      41.623128      41.623128      41.623128      1.1954718     -827.13873     -782.74708      78.73841     
       500   500            296.6501      -671.91111      17016.228      17723.216      4785.8969      12937.319      2139.7886      4099.8206      3635.3285      313.27573     -917.21855      11087.428     -7421.1039     -551.10553      72147.983      41.630158      41.630158      41.630158      1.1948662     -182.17909     -1151.5981     -681.95611    
       600   600            297.70428      667.22317      18433.388      17731.155      4802.9041      12928.251      2180.3464      4007.7806      3698.6582      294.59475     -910.13399      11079.764     -7422.7593     -550.96615      72166.233      41.633668      41.633668      41.633668      1.194564      -91.392401      460.99156      1632.0703    
       700   700            297.80407     -1414.2068      16220.915      17708.793      4804.5141      12904.279      2069.2133      4089.2834      3711.3627      314.49976     -945.4584       11087.225     -7421.8466     -551.16332      72140.418      41.628703      41.628703      41.628703      1.1949915     -2231.8593     -906.13814     -1104.6229    
       800   800            299.28876      208.08475      17876.48       17657.429      4828.4668      12828.962      2107.7791      4032.8867      3649.4996      308.92326     -934.15628      11086.673     -7422.6431     -550.84614      72181.956      41.636692      41.636692      41.636692      1.1943038     -1032.7902      1334.0237      323.02071    
       900   900            297.67403      115.65973      17730.895      17609.272      4802.4162      12806.856      2060.8983      4030.6805      3679.1614      294.56437     -927.13395      11088.977     -7420.292      -551.44461      72103.619      41.621624      41.621624      41.621624      1.1956013     -2283.6194      1735.8726      894.72597    
      1000   1000           299.77826     -988.19941      16607.64       17644.582      4836.3639      12808.218      2108.2802      4040.0282      3646.8751      308.81954     -952.37223      11081.631     -7425.0432     -552.61812      71950.504      41.592141      41.592141      41.592141      1.1981456     -1482.7966     -2237.5435      755.74187    
      1100   1100           302.84144      429.45708      18197.674      17748.625      4885.7826      12862.842      2119.8772      4098.246       3595.426       306.74655     -913.99615      11083.471     -7426.9287     -554.57615      71696.469      41.543134      41.543134      41.543134      1.2023909     -529.73267      996.71546      821.38844    
      1200   1200           304.3181       136.04479      17941.655      17799.747      4909.6058      12890.141      2156.9165      4090.3924      3629.9339      305.65271     -953.14582      11083.098     -7422.7062     -555.91679      71523.567      41.509712      41.509712      41.509712      1.2052976      834.35374      68.643887     -494.86325    
      1300   1300           299.98885     -192.34704      17518.215      17718.61       4839.7615      12878.849      2088.0831      4075.544       3680.8924      311.74756     -949.1062       11093.558     -7421.8704     -556.58796      71437.32       41.49302       41.49302       41.49302       1.2067528     -808.70004      1196.4129     -964.75401    
