Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              359.94844     -627.24617     -2106.2809     -1531.9617      4412.2784     -5944.24        902.67042      2625.833      -2838.4302      19.697682     -1337.1845     -2227.7057     -3089.1208     -376.11684      62782.622      39.744754      39.744754      39.744754      1.3560284     -1966.7192      1630.4548     -1545.4741    
       100   100            301.86236     -605.1028      -2766.7895     -2212.5532      3700.2543     -5912.8075      938.32062      2624.324      -2838.5288      19.337038     -1340.8953     -2225.9455     -3089.4195     -375.98654      62804.38       39.749345      39.749345      39.749345      1.3555586     -459.05641     -1403.0624      46.810448    
       200   200            291.98286      780.6277      -1598.8424     -2314.5881      3579.1506     -5893.7387      911.78262      2658.7804     -2845.9905      19.967395     -1330.5102     -2221.5731     -3086.1954     -375.59808      62869.335      39.763044      39.763044      39.763044      1.3541581     -554.94445      2215.2874      681.54021    
       300   300            297.02218     -461.94313     -2782.3015     -2357.3653      3640.923      -5998.2883      935.67453      2583.8931     -2857.976       19.582076     -1368.536      -2222.7152     -3088.2107     -374.37163      63075.297      39.806418      39.806418      39.806418      1.3497363     -655.58238     -131.39719     -598.84981    
       400   400            298.71452     -81.276603     -2362.5623     -2287.6878      3661.6679     -5949.3557      918.61366      2641.9864     -2860.0696      19.830352     -1361.9284     -2219.5567     -3088.2313     -373.82628      63167.314      39.825766      39.825766      39.825766      1.3477701     -536.31512     -277.09437      569.57968    
       500   500            301.93249      463.59403     -1819.2822     -2246.6216      3701.114      -5947.7356      923.77521      2549.855      -2841.1104      19.172685     -1288.0136     -2223.1563     -3088.2584     -373.59672      63206.127      39.833921      39.833921      39.833921      1.3469425      124.69159      443.64906      822.44145    
       600   600            297.69567     -626.48419     -2822.4243     -2244.9562      3649.1786     -5894.1348      921.88974      2699.2426     -2849.2656      19.815543     -1376.684      -2220.37       -3088.7631     -373.61148      63203.629      39.833396      39.833396      39.833396      1.3469957     -1231.0293     -504.98133     -143.44193    
       700   700            296.8258       435.66022     -1841.4018     -2241.9654      3638.5158     -5880.4812      910.50729      2644.9447     -2839.6587      19.434905     -1294.4053     -2233.881      -3087.4231     -374.5541       63044.568      39.799953      39.799953      39.799953      1.3503942     -50.976604      1032.6895      325.26777    
       800   800            297.91966      291.55723     -1974.3459     -2242.5914      3651.9244     -5894.5158      938.66588      2642.1397     -2825.5379      20.43767      -1359.7856     -2220.2186     -3090.2169     -374.30836      63085.959      39.808661      39.808661      39.808661      1.3495082     -186.26573      270.2599       790.67751    
       900   900            295.36188      192.71466     -2044.3796     -2221.6503      3620.5709     -5842.2212      931.14788      2648.9995     -2845.9025      20.261173     -1280.9673     -2224.1871     -3091.5728     -374.38272      63073.428      39.806025      39.806025      39.806025      1.3497763     -678.72577      777.11823      479.75153    
      1000   1000           303.16859      60.452151     -2087.2257     -2142.8553      3716.2663     -5859.1215      947.29099      2655.5195     -2831.5711      19.497331     -1326.584      -2230.3781     -3092.8962     -374.2348       63098.358      39.811269      39.811269      39.811269      1.349243      -45.54384       108.67784      118.22245    
      1100   1100           302.85044      596.31806     -1599.7685     -2148.3947      3712.3663     -5860.761       950.14494      2681.0074     -2855.6036      20.733034     -1347.6073     -2220.7834     -3088.6521     -374.317        63084.503      39.808355      39.808355      39.808355      1.3495394      534.4336       1685.792      -431.27146    
      1200   1200           299.08152      1183.3649     -1170.9074     -2257.0087      3666.1666     -5923.1753      926.73795      2611.3424     -2853.9618      19.446348     -1314.5414     -2223.2404     -3088.9584     -375.22042      62932.613      39.77638       39.77638       39.77638       1.3527965      681.12879      855.18674      2013.7791    
      1300   1300           296.87784     -17.830489     -2327.0361     -2310.6607      3639.1537     -5949.8144      935.34298      2608.5615     -2866.8689      19.680299     -1337.9505     -2217.8507     -3090.7291     -374.98116      62972.769      39.784838      39.784838      39.784838      1.3519339     -1025.4367      673.62961      298.31563    
      1400   1400           297.15135      160.69587     -2125.8946     -2273.7344      3642.5063     -5916.2407      954.89285      2608.6139     -2857.289       19.413708     -1328.5313     -2222.0558     -3091.2849     -374.32723      63082.779      39.807992      39.807992      39.807992      1.3495762      1057.7007     -242.5082      -333.10485    
      1500   1500           303.20348     -986.13941     -3123.2441     -2215.6781      3716.6939     -5932.3721      953.08875      2612.9804     -2834.586       19.30966      -1364.9258     -2224.8329     -3093.4062     -374.19524      63105.029      39.812672      39.812672      39.812672      1.3491004     -1654.8183     -496.04917     -807.55075    
      1600   1600           299.85853     -517.78124     -2673.3772     -2197.48        3675.6912     -5873.1712      949.48047      2642.0846     -2828.794       18.633273     -1332.467      -2229.3198     -3092.7888     -374.68934      63021.813      39.795164      39.795164      39.795164      1.3508818     -812.53446     -253.99505     -486.81423    
      1700   1700           297.93758      285.18153     -1950.318      -2212.472       3652.1441     -5864.6161      946.45711      2650.439      -2822.9876      19.702387     -1344.3216     -2221.5724     -3092.333      -374.63027      63031.751      39.797256      39.797256      39.797256      1.3506688      1037.9785     -194.25484      11.820956    
