LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0312745 5.0312745 5.0312745) to (47.174435 47.174435 47.174435)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0312745 5.0312745 5.0312745) to (47.174435 47.174435 47.174435)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30086815
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031352832
  estimated relative force accuracy = 9.4418123e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.46694      262.2425       14735.525      14449.265      5820.731       8628.5339      2968.1465      3021.7079      2198.7255      228.40751     -299.62097      4900.47       -4389.3026     -526.18989      74848.193      42.143161      42.143161      42.143161      1.1785944      401.06439     -221.05111      606.71423    
      1000   1000           296.45649      1237.5542      15554.863      14204.574      5743.0395      8461.5347      2858.479       2991.9277      2169.1707      220.13265     -286.60295      4899.5735     -4391.146      -526.42596      74814.629      42.136861      42.136861      42.136861      1.1791232      1643.8263      1327.1518      741.68446    
      2000   2000           303.30967     -1402.0577      12946.767      14480.417      5875.8013      8604.6153      3008.5656      2976.4097      2200.54        232.64835     -323.90223      4901.5962     -4391.2423     -525.09704      75003.97       42.172377      42.172377      42.172377      1.1761466     -1081.1549     -735.08848     -2389.9298    
      3000   3000           298.50596     -1498.9523      12759.858      14399.809      5782.7424      8617.0664      2893.0573      3032.6681      2280.1017      228.33302     -332.21117      4901.6598     -4386.5423     -524.99693      75018.272      42.175058      42.175058      42.175058      1.1759223     -615.6814      -2077.945      -1803.2304    
      4000   4000           294.7022       921.95182      15354.497      14345.894      5709.055       8636.8386      2919.6922      3045.104       2225.5701      235.99069     -310.52021      4910.1114     -4389.1096     -525.03387      75012.993      42.174068      42.174068      42.174068      1.1760051     -404.01656      2448.0489      721.82312    
      5000   5000           300.14694      694.72268      15171.19       14412.638      5814.5318      8598.1063      2901.8454      3031.7137      2224.2124      230.17651     -308.05898      4908.652      -4390.4347     -526.04854      74868.305      42.146935      42.146935      42.146935      1.1782778      142.83366      2820.5997     -879.26532    
      6000   6000           306.56066     -30.050758      14536.034      14568.683      5938.7803      8629.9027      2998.5649      3029.5025      2189.8852      222.82983     -327.33008      4905.2211     -4388.7709     -528.67576      74496.252      42.077004      42.077004      42.077004      1.1841624     -1054.1038     -642.4089       1606.3604    
      7000   7000           299.23503     -784.0182       13556.297      14409.343      5796.8661      8612.4768      2939.6775      3022.527       2253.5169      234.0546      -345.66181      4902.1896     -4393.827      -527.90212      74605.425      42.097548      42.097548      42.097548      1.1824296     -374.46205     -1755.5482     -222.04431    
      8000   8000           303.51429     -415.83362      14060.113      14513.356      5879.7652      8633.5905      2951.8403      3047.1624      2248.8733      237.33985     -366.47886      4903.1433     -4388.2898     -526.97365      74736.873      42.122258      42.122258      42.122258      1.1803499     -379.09179      833.08784     -1701.4969    
      9000   9000           297.99724      177.15335      14401.871      14209.72       5772.8873      8436.8329      2963.2854      2939.7473      2161.9955      227.7139      -364.60401      4898.7289     -4390.0341     -529.55047      74373.2        42.053824      42.053824      42.053824      1.1861216      1088.1276     -1584.3432      1027.6756    
     10000   10000          300.0459      -12.980066      14484.3        14498.496      5812.5746      8685.9218      3029.4565      3091.6466      2147.8954      234.79789     -327.38786      4900.1156     -4390.6023     -525.16373      74994.445      42.170592      42.170592      42.170592      1.1762959     -216.53364      1549.1166     -1371.5231    
     11000   11000          302.14902     -694.30058      13743.896      14499.995      5853.3167      8646.6788      2957.3568      2983.3583      2332.5592      240.4985      -368.68779      4894.4621     -4392.8683     -527.4339       74671.656      42.110002      42.110002      42.110002      1.1813808      59.386676     -2213.3005      71.012097    
     12000   12000          300.8598       413.00429      14820.581      14372.166      5828.3416      8543.8244      2925.2374      3034.5767      2232.6204      226.29999     -390.81004      4905.763      -4389.8631     -529.02198      74447.497      42.067823      42.067823      42.067823      1.1849379      222.04686     -184.97825      1201.9443    
     13000   13000          297.25723      143.004        14618.473      14463.11       5758.5517      8704.5586      3026.5644      3065.8486      2244.2441      241.3744      -376.21754      4893.4075     -4390.6629     -528.69043      74494.184      42.076615      42.076615      42.076615      1.1841953     -501.25048     -412.92907      1343.1915    
     14000   14000          304.02114      482.54753      15084.683      14560.592      5889.584       8671.0079      3014.9383      3075.7891      2231.2365      229.94935     -403.44212      4910.1088     -4387.5721     -528.85084      74471.59       42.07236       42.07236       42.07236       1.1845546      1235.4109     -987.96282      1200.1946    
     15000   15000          304.00028      443.79271      15020.322      14538.574      5889.1799      8649.3939      3055.5314      3077.2621      2154.5977      229.14613     -374.00687      4898.1511     -4391.2877     -529.12699      74432.723      42.06504       42.06504       42.06504       1.1851731     -75.388845     -176.25207      1583.019     
     16000   16000          306.35385     -427.96215      13941.543      14409.313      5934.774       8474.5388      2898.4809      2995.7003      2205.3695      225.95647     -370.95856      4909.3949     -4389.4046     -525.49991      74946.469      42.161598      42.161598      42.161598      1.1770489     -640.05996     -522.39453     -121.43196    
     17000   17000          306.03337      381.66966      14937.103      14522.08       5928.5655      8593.515       2967.4228      2995.9588      2180.4911      229.47483     -293.29146      4904.2249     -4390.766      -528.22059      74560.446      42.089086      42.089086      42.089086      1.1831429      540.13949      252.26749      352.60202    
     18000   18000          301.43442      961.53286      15465.72       14420.787      5839.4733      8581.3133      2950.3379      3024.0686      2170.1055      234.65766     -315.17421      4909.5325     -4392.2146     -528.53697      74515.814      42.080687      42.080687      42.080687      1.1838516      364.13057      1458.015       1062.453     
     19000   19000          297.02242     -276.24587      14025.834      14325.95       5754.0029      8571.9473      2962.5714      2972.1451      2286.7171      232.08256     -411.19236      4915.7136     -4386.0901     -528.69545      74493.477      42.076481      42.076481      42.076481      1.1842065      804.07834     -1034.005      -598.81098    
     20000   20000          300.99351      816.13386      15350.336      14458.842      5830.9319      8627.9102      3024.8012      3005.7216      2193.7864      232.67092     -361.3147       4920.1609     -4387.9161     -525.82693      74899.859      42.152856      42.152856      42.152856      1.1777814      1159.9214     -19.841674      1308.3218    
