LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8745819 4.8745819 4.8745819) to (46.647475 46.647475 46.647475)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.8745819 4.8745819 4.8745819) to (46.647475 46.647475 46.647475)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.218 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30654154
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036268538
  estimated relative force accuracy = 1.0922162e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.74 | 36.74 | 36.74 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              295.00073     -7.1676884      9829.6181      9837.2378      7033.8499      2803.388       2732.9564      5770.6583     -6800.7291     -66.888698     -3722.8584      12737.901     -7847.651      -401.48311      72892.639      41.772893      41.772893      41.772893      1.1445262      154.91629     -838.94368      662.52432    
      1000   1000           304.07092      833.25898      10782.851      9894.6696      7250.1148      2644.5548      2684.1553      5552.9706     -6757.963      -58.870413     -3698.1549      12758.246     -7835.8283     -400.41004      73087.987      41.810176      41.810176      41.810176      1.1414671      488.23639      1160.8531      850.68749    
      2000   2000           298.8937       206.52596      10072.678      9852.1294      7126.6719      2725.4575      2668.2695      5710.0765     -6786.9836     -60.939526     -3689.7717      12729.249     -7844.4427     -399.66654      73223.952      41.836087      41.836087      41.836087      1.1393476     -410.09185     -134.95359      1164.6233    
      3000   3000           297.66014     -852.50379      8967.9254      9884.2062      7097.2595      2786.9467      2668.8812      5848.1871     -6907.5241     -61.276318     -3701.1942      12777.482     -7837.609      -397.09513      73698.118      41.926197      41.926197      41.926197      1.1320172     -1670.0669     -426.67612     -460.76835    
      4000   4000           305.7698      -613.03702      9277.3198      9933.2525      7290.6221      2642.6304      2663.4667      5683.854      -6818.2961     -62.46313      -3728.097       12748.82      -7844.6544     -398.89102      73366.314      41.863182      41.863182      41.863182      1.1371368     -2102.0803     -928.09934      1191.0686    
      5000   5000           297.6698      -74.971471      9914.4953      9995.3798      7097.4899      2897.8899      2687.5341      5823.0856     -6802.6721     -61.999152     -3667.5797      12761.251     -7841.7294     -395.60124      73976.421      41.978905      41.978905      41.978905      1.1277585      910.21883     -1743.1118      607.9786     
      6000   6000           297.89917     -9.174566       9989.7981      9999.7117      7102.9588      2896.7529      2649.7026      5851.3431     -6821.1863     -65.781123     -3646.1771      12775.838     -7846.9859     -394.98531      74091.776      42.000714      42.000714      42.000714      1.1260026     -154.659        1306.9722     -1179.8369    
      7000   7000           297.64062      259.53562      10037.683      9759.1699      7096.7939      2662.376       2583.0565      5748.7182     -6828.351      -59.461355     -3681.9787      12747.442     -7847.0502     -397.72046      73582.243      41.904212      41.904212      41.904212      1.1337998     -1178.9854      993.9721       963.62011    
      8000   8000           301.11486      391.5726       10313.997      9893.9919      7179.6319      2714.36        2611.2071      5646.7547     -6736.2041     -60.078546     -3678.7253      12770.801     -7839.3946     -397.90995      73547.203      41.897559      41.897559      41.897559      1.13434       -637.73695      409.65503      1402.7997    
      9000   9000           297.74594      465.22233      10288.8        9787.0355      7099.3052      2687.7303      2596.6932      5686.9256     -6794.7302     -62.11594      -3662.3219      12758.612     -7835.3326     -395.7196       73954.294      41.974719      41.974719      41.974719      1.1280959     -149.92236     -42.132015      1587.7214    
