Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              339.71395      1076.0761      34990.547      32972.286      9733.6674      23238.619      3740.2608      7275.5194      6612.6334      537.16103     -1531.9075      19711.934     -13106.982     -976.68148      128605.15      50.476138      50.476138      50.476138      1.1914855      2523.2404     -118.76793      823.75582    
       100   100            305.27798      511.55005      32797.446      31840.232      8746.9896      23093.243      3678.8405      7148.7033      6639.1629      556.78235     -1528.4025      19709.231     -13111.075     -978.96375      128305.33      50.436883      50.436883      50.436883      1.1942697      599.06145      495.30563      440.28307    
       200   200            301.29927      833.86738      33252.642      31699.697      8632.9893      23066.708      3766.7755      7166.6149      6559.1786      530.67388     -1559.4258      19712.823     -13109.932     -983.62182      127697.73      50.35714       50.35714       50.35714       1.1999523     -391.451        1703.98        1189.0731    
       300   300            299.70624      576.4037       32754.066      31685.157      8587.3448      23097.813      3845.987       7038.8931      6623.9845      531.4981      -1542.7042      19716.176     -13116.022     -987.80971      127156.34      50.285875      50.285875      50.285875      1.2050612      1249.3706     -264.06471      743.90518    
       400   400            301.96157      2027.9229      35471.366      31723.965      8651.9659      23071.999      3812.053       7197.4684      6470.8979      527.83979     -1555.8543      19729.616     -13110.022     -991.3078       126707.64      50.226656      50.226656      50.226656      1.2093287      1947.6368      1771.6278      2364.5042    
       500   500            297.05706      345.43586      32414.327      31776.401      8511.4393      23264.962      3816.4276      7234.557       6687.2664      537.68584     -1618.1413      19719.076     -13111.909     -991.93809      126627.13      50.216016      50.216016      50.216016      1.2100976      560.37514      696.6778      -220.74538    
       600   600            300.05356      109.10388      32047.278      31845.642      8597.2966      23248.345      3727.5556      7265.9733      6691.533       555.22155     -1602.7768      19721.295     -13110.457     -991.19627      126721.9       50.22854       50.22854       50.22854       1.2091926      209.42803      1060.7256     -942.84195    
       700   700            303.02911      385.35401      32638.623      31926.028      8682.5537      23243.474      3737.2415      7294.1707      6638.5936      555.10933     -1607.9763      19738.388     -13112.053     -990.6142       126796.36      50.238376      50.238376      50.238376      1.2084825      478.97688     -450.10527      1127.1904    
       800   800            299.16057      59.547679      32038.648      31928.367      8571.7101      23356.657      3743.5474      7317.9067      6690.3014      549.62579     -1566.3746      19736.53      -13114.88      -989.12193      126987.65      50.263628      50.263628      50.263628      1.206662       551.41548     -332.7123      -40.06014     
       900   900            301.21095      1067.5273      33757.551      31777.248      8630.4586      23146.789      3780.5192      7257.5777      6545.0797      517.87376     -1596.5177      19749.587     -13107.33      -987.49386      127197.01      50.291235      50.291235      50.291235      1.2046759      2273.9099     -92.552501      1021.2244    
