LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.5488999 1.5488999 1.5488999) to (48.985842 48.985842 48.985842)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.5488999 1.5488999 1.5488999) to (48.985842 48.985842 48.985842)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              414.68448     -36.741796      6649.7683      6706.967       4448.7083      2258.2587      1569.2315      1595.0904      2774.4732      0             -3680.5365      0              0             -129.03438      106745.62      47.436942      47.436942      47.436942      0.78583876    -225.10164      371.3776      -256.50135    
      1000   2000           429.34348     -133.66377      6558.2129      6762.7033      4605.9691      2156.7342      1530.996       1459.2502      2882.7172      0             -3716.2291      0              0             -131.30224      104901.89      47.162242      47.162242      47.162242      0.79965042    -533.10902     -113.92307      246.04077    
      2000   4000           420.12173     -394.50197      6077.7405      6688.364       4507.0388      2181.3253      1537.7105      1535.3907      2835.4552      0             -3727.2312      0              0             -129.77977      106132.52      47.345949      47.345949      47.345949      0.79037834     376.78045     -809.18787     -751.09849    
      3000   6000           424.17865      187.04571      6993.9364      6706.9888      4550.5611      2156.4277      1555.5013      1496.1115      2824.4754      0             -3719.6606      0              0             -130.94125      105191.1       47.205543      47.205543      47.205543      0.79745191     53.45555       31.921768      475.7598     
      4000   8000           425.00938      528.04684      7498.5517      6681.7747      4559.4731      2122.3016      1565.9866      1433.9579      2833.04        0             -3710.6829      0              0             -129.86746      106060.86      47.335291      47.335291      47.335291      0.79091234     381.94069      659.80192      542.39792    
      5000   10000          421.61274      139.66572      6871.3707      6656.1871      4523.0343      2133.1528      1517.729       1540.9062      2763.3291      0             -3688.8114      0              0             -130.38028      105643.69      47.273147      47.273147      47.273147      0.79403555    -509.8673       482.88902      445.97544    
      6000   12000          418.3744      -148.00424      6509.0396      6740.6648      4488.2935      2252.3713      1534.1815      1572.9968      2818.1417      0             -3672.9487      0              0             -128.35701      107308.94      47.520241      47.520241      47.520241      0.78171348    -372.93187     -154.09031      83.00946     
      7000   14000          423.30193     -270.30788      6281.7648      6698.2235      4541.1557      2157.0677      1496.0402      1561.6848      2830.5072      0             -3731.1645      0              0             -130.38216      105642.17      47.27292       47.27292       47.27292       0.79404699     691.78602     -1205.7217     -296.988      
      8000   16000          412.10881      263.51833      6939.8714      6530.3927      4421.0767      2109.316       1518.99        1477.9665      2777.6863      0             -3665.3269      0              0             -129.27389      106547.84      47.407627      47.407627      47.407627      0.78729743     778.08821     -18.430025      30.896816    
      9000   18000          414.00702     -68.465442      6534.4263      6640.2996      4441.4405      2198.8591      1538.3404      1558.3087      2813.2422      0             -3711.0323      0              0             -129.90209      106032.58      47.331083      47.331083      47.331083      0.79112328    -310.52758     -264.11461      369.24587    
