Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              615.11123     -418.40575      35710.42       36174.511      11586.074      24588.436      5302.9369      7790.3594     -5098.6063      452.6869      -2347.2683      62374.914     -43886.586     -487.1695       76055.245      42.368497      42.368497      42.368497      1.1018199     -1415.7734     -696.5128       857.06892    
      1000   1000           631.43441      1167.0571      37978.763      36684.55       11893.533      24791.017      5332.0085      7923.5775     -5013.7805      452.99186     -2433.5941      62394.412     -43864.598     -487.27212      76039.227      42.365522      42.365522      42.365522      1.102052      -695.92928      2200.1501      1996.9504    
      2000   2000           619.54921     -48.296466      35979.552      36032.954      11669.667      24363.287      5328.2879      7750.4453     -5115.2504      410.88723     -2438.1342      62316.392     -43889.341     -488.70043      75816.99       42.324209      42.324209      42.324209      1.1052824     -803.85087     -18.46032       677.42179    
      3000   3000           615.50098      624.34143      36937.273      36245.98       11593.416      24652.565      5397.8803      7845.3359     -5024.4738      460.22833     -2453.2768      62318.429     -43891.558     -488.0284       75921.393      42.343627      42.343627      42.343627      1.1037624      1965.1688     -151.4317       59.287179    
      4000   4000           619.13362     -141.51844      36302.14       36458.398      11661.839      24796.559      5640.7711      7794.1282     -5085.9821      439.34293     -2379.0578      62277.361     -43890.004     -489.39071      75710.052      42.3043        42.3043        42.3043        1.1068435     -555.0942      -59.640339      190.17923    
      5000   5000           613.1676      -714.09748      35258.786      36052.415      11549.465      24502.951      5227.1784      7921.3489     -5082.0904      447.58111     -2441.2712      62314.126     -43883.922     -486.21113      76205.158      42.396316      42.396316      42.396316      1.0996524     -504.46011      126.66407     -1764.4964    
      6000   6000           618.6968       414.89668      36898.539      36436.354      11653.611      24782.743      5386.6088      7920.8089     -5029.6009      447.06049     -2477.4262      62411.127     -43875.835     -485.07608      76383.473      42.429359      42.429359      42.429359      1.0970852      415.08563      430.2701       399.33431    
      7000   7000           619.39464      748.81734      36947.25       36119.544      11666.756      24452.788      5198.9645      7888.6429     -5023.2636      441.11603     -2517.1807      62338.204     -43873.694     -488.86067      75792.138      42.319584      42.319584      42.319584      1.1056448      287.56681      1489.8791      469.00607    
      8000   8000           617.05532     -848.76824      35293.701      36232.303      11622.693      24609.61       5449.2391      7661.6545     -4968.7945      421.73556     -2409.2556      62331.258     -43876.227     -488.64429      75825.7        42.325829      42.325829      42.325829      1.1051554     -2073.9732     -257.98097     -214.35061    
      9000   9000           624.48172     -1465.94        34719.948      36328.348      11762.575      24565.773      5342.0635      7873.2801     -5009.8857      461.07987     -2478.5362      62279.592     -43901.82      -492.50118      75231.892      42.215052      42.215052      42.215052      1.1138784     -2541.5582     -3216.5855      1360.3236    
