LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3144953 4.3144953 4.3144953) to (47.207562 47.207562 47.207562)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3144953 4.3144953 4.3144953) to (47.207562 47.207562 47.207562)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.196 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29911116
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037188854
  estimated relative force accuracy = 1.1199313e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.99 | 34.99 | 34.99 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              303.85766     -243.36177      4558.4632      4838.548       7245.0299     -2406.4819      2653.4564      5666.2338     -9699.8664     -63.527816     -3324.5814      7828.2414     -5466.4378     -528.59963      78915.314      42.893067      42.893067      42.893067      1.057178       1254.4359      161.78766     -2146.3089    
      1000   1000           299.10654      1042.1305      5781.2015      4587.3713      7131.7466     -2544.3753      2644.2017      5639.6421     -9743.1731     -61.904335     -3392.7031      7833.858      -5464.2966     -531.05999      78549.705      42.826724      42.826724      42.826724      1.0620986      1901.7482      379.96517      844.67806    
      2000   2000           302.2         -431.90705      4247.3326      4742.4666      7205.5056     -2463.039       2702.0046      5659.8829     -9687.1713     -58.456034     -3428.0334      7813.9001     -5465.1658     -530.67857      78606.162      42.836982      42.836982      42.836982      1.0613358      842.33404     -1047.727      -1090.3282    
      3000   3000           296.64456      591.01833      5300.6296      4616.0755      7073.0444     -2456.9689      2657.4012      5649.8057     -9736.1193     -58.910113     -3329.8054      7825.0722     -5464.4133     -525.23933      79420.187      42.984344      42.984344      42.984344      1.0504576      477.2907       546.94987      748.81443    
      4000   4000           300.55195     -637.88872      3947.3549      4678.7006      7166.2104     -2487.5098      2675.4152      5685.6932     -9745.3912     -61.444153     -3396.5079      7816.2516     -5461.5265     -530.62319      78614.366      42.838472      42.838472      42.838472      1.0612251      293.37898     -517.42031     -1689.6248    
      5000   5000           309.34252      376.73788      5321.9338      4889.7143      7375.8082     -2486.0939      2684.9138      5675.8649     -9753.8898     -60.565024     -3397.9727      7827.8514     -5462.2965     -530.2723       78666.387      42.847919      42.847919      42.847919      1.0605233      512.35182     -413.53144      1031.3933    
      6000   6000           295.61257      78.874721      4657.1001      4566.4708      7048.4382     -2481.9673      2676.4414      5607.6809     -9715.6805     -57.489258     -3369.4124      7837.5961     -5461.1036     -529.46044      78787.012      42.869808      42.869808      42.869808      1.0588996     -554.52061     -522.00569      1313.1505    
      7000   7000           298.2065       750.1351       5566.2168      4703.5851      7110.2866     -2406.7015      2743.8963      5602.5771     -9687.3386     -63.049151     -3385.9062      7843.4875     -5460.3685     -529.02732      78851.515      42.881505      42.881505      42.881505      1.0580334     -208.70515      2265.8081      193.30231    
      8000   8000           300.86775     -588.19475      4198.4807      4875.5746      7173.7402     -2298.1656      2709.8833      5778.0983     -9722.0337     -62.959937     -3377.1818      7837.5384     -5461.5102     -528.48943      78931.769      42.896048      42.896048      42.896048      1.0569576     -426.01037     -127.29066     -1211.2832    
      9000   9000           297.10278      318.78219      4984.7817      4616.1969      7083.9701     -2467.7731      2643.5527      5609.2014     -9706.1931     -59.020342     -3348.9438      7855.1732     -5461.5432     -526.16343      79280.701      42.959165      42.959165      42.959165      1.0523057     -80.041527     -346.07468      1382.4628    
     10000   10000          302.25012      303.17621      5151.6392      4801.7558      7206.7007     -2404.9449      2672.815       5629.6699     -9701.3573     -58.534554     -3328.6599      7842.4698     -5461.3478     -527.15189      79132.043      42.932297      42.932297      42.932297      1.0542826     -427.21366     -442.85833      1779.6006    
     11000   11000          295.14958      186.91876      4624.513       4409.286       7037.3989     -2628.1129      2647.3913      5442.1879     -9693.296      -57.944071     -3362.1538      7853.3353     -5457.6335     -528.34814      78952.877      42.899871      42.899871      42.899871      1.0566751      779.49575     -109.60907     -109.13041    
     12000   12000          300.28547      371.82498      5120.3408      4691.8585      7159.8565     -2467.998       2659.9602      5547.7786     -9667.0147     -63.228615     -3335.5828      7854.5062     -5464.4168     -527.92187      79016.627      42.911414      42.911414      42.911414      1.0558225     -61.925108      377.66991      799.73013    
     13000   13000          299.76564      213.82887      4839.7145      4593.2398      7147.462      -2554.2221      2607.025       5529.8421     -9719.767      -55.367074     -3301.8408      7849.8955     -5464.0099     -527.78637      79036.914      42.915086      42.915086      42.915086      1.0555515     -72.327615      495.83926      217.97496    
     14000   14000          302.17557     -1108.2683      3391.0962      4667.6153      7204.923      -2537.3077      2742.1773      5540.5985     -9707.2581     -59.230825     -3416.5662      7826.7158     -5463.7442     -528.17961      78978.069      42.904433      42.904433      42.904433      1.056338      -598.59856     -2516.3802     -209.82619    
     15000   15000          294.87191     -352.09156      4109.5586      4514.3167      7030.7784     -2516.4616      2608.9263      5594.0991     -9701.1947     -57.796943     -3336.7773      7837.3234     -5461.0415     -529.20516      78825.018      42.876701      42.876701      42.876701      1.058389      -5.9863116     -624.56766     -425.7207     
     16000   16000          298.41091      856.68099      5608.6885      4619.9784      7115.1605     -2495.1821      2579.401       5638.4191     -9676.2893     -60.285624     -3371.6663      7853.6321     -5458.3929     -527.12571      79135.973      42.933008      42.933008      42.933008      1.0542302      705.82254      1052.9551      811.26536    
     17000   17000          299.34546     -300.82405      4268.9848      4614.7217      7137.4434     -2522.7217      2672.1287      5600.9853     -9764.8394     -61.915216     -3366.8931      7856.6108     -5458.7986     -529.33536      78805.629      42.873185      42.873185      42.873185      1.0586494     -241.93581      1021.7972     -1682.3335    
     18000   18000          304.29675     -259.30435      4529.6657      4827.6434      7255.4994     -2427.856       2657.7268      5619.845      -9702.0457     -60.750442     -3340.0607      7859.7812     -5462.3522     -529.40744      78794.899      42.871239      42.871239      42.871239      1.0587936     -1454.1569      1264.6682     -588.42435    
     19000   19000          303.51518     -707.99086      3888.3745      4702.5937      7236.8641     -2534.2704      2672.6217      5563.3961     -9720.5469     -56.877001     -3384.2158      7850.3928     -5459.0414     -528.99355      78856.549      42.882417      42.882417      42.882417      1.0579658     -1473.2796     -679.57654      28.883576    
     20000   20000          300.37239     -911.20794      3618.2164      4669.0612      7161.9289     -2492.8677      2715.2938      5556.4301     -9737.7069     -58.158303     -3369.7225      7855.4994     -5454.5035     -527.52491      79076.087      42.922175      42.922175      42.922175      1.0550286     -1219.3023     -268.3984      -1245.9232    
     21000   21000          300.31971     -983.56096      3562.1612      4692.1734      7160.6729     -2468.4995      2661.3161      5674.9734     -9766.178      -61.574186     -3375.0784      7858.3453     -5460.3037     -529.51977      78778.184      42.868207      42.868207      42.868207      1.0590183     -1480.1094     -850.80216     -619.77135    
     22000   22000          303.33337     -1065.7127      3556.5074      4775.2283      7232.5291     -2457.3008      2733.9164      5653.5635     -9715.6358     -63.627064     -3469.4199      7864.1348     -5460.2326     -531.98565      78413.029      42.80187       42.80187       42.80187       1.0639499      160.77392     -1342.3655     -2015.5465    
     23000   23000          303.06404     -9.9985497      4744.0853      4755.5177      7226.1073     -2470.5897      2664.8514      5647.4256     -9741.8055     -61.911839     -3369.6443      7850.0734     -5459.5784     -532.06285      78401.651      42.7998        42.7998        42.7998        1.0641043      530.05339     -283.77564     -276.2734     
     24000   24000          295.65242      85.870625      4590.686       4492.6409      7049.3884     -2556.7475      2621.1338      5749.2947     -9787.1063     -61.637836     -3476.6818      7860.6808     -5462.4309     -532.8227       78289.843      42.779444      42.779444      42.779444      1.065624       732.22674     -1490.4131      1015.7983    
     25000   25000          300.1089      -758.96178      3732.7768      4601.2419      7155.6464     -2554.4045      2663.4104      5575.3973     -9704.0025     -62.04746      -3416.7046      7850.4076     -5460.8652     -531.65705      78461.493      42.810686      42.810686      42.810686      1.0632927     -437.23257     -409.89124     -1429.7615    
     26000   26000          300.18283     -170.10781      4570.3721      4764.3569      7157.4091     -2393.0522      2706.9361      5751.7326     -9762.9713     -63.892982     -3413.1301      7842.5058     -5454.2324     -533.48292      78192.954      42.76179       42.76179       42.76179       1.0669444     -159.02241     -727.76454      376.46352    
     27000   27000          297.68355     -549.41302      4036.2312      4668.7323      7097.8175     -2429.0852      2703.0335      5627.3285     -9731.384      -61.237724     -3366.0094      7855.8522     -5456.6682     -528.44724      78938.071      42.897189      42.897189      42.897189      1.0568733     -2129.1178      757.77135     -276.89258    
     28000   28000          299.97964     -246.97242      4356.6031      4641.4607      7152.5644     -2511.1037      2645.1195      5606.3382     -9748.6539     -60.621213     -3341.3184      7845.6452     -5457.6131     -527.45415      79086.696      42.924095      42.924095      42.924095      1.0548871     -772.40372     -771.38908      802.87553    
     29000   29000          301.06076      1145.3106      6053.6677      4738.6959      7178.342      -2439.6461      2627.166       5645.2046     -9709.223      -62.898031     -3327.534       7844.4827     -5456.8444     -529.87188      78725.835      42.85871       42.85871       42.85871       1.0597225      49.230454      2153.0601      1233.6412    
