Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.309 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491471
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030168479
  estimated relative force accuracy = 9.085148e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 39.98 | 39.98 | 39.98 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1586.8615      10080.154      6378.2315      7027.8559     -649.62436      994.65954      1484.6168     -3747.0663      31.037571      639.65317      4575.2542     -4627.7793     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     1601.2606      1623.0958      1536.2281    
      1000   500            240.43008     -497.30118      9310.2363      10470.369      5632.3598      4838.0095      3074.076       3236.1367     -2675.5336      208.02338      1044.7491      4577.2762     -4626.7184     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -893.97617     -559.88126     -38.046121    
      2000   1000           303.02659     -807.20325      12134.888      14017.978      7098.7572      6919.2208      3646.8134      3929.8559     -2233.6142      282.8914       1318.1965      4594.0621     -4618.9842     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -325.12302     -853.48369     -1243.003     
      3000   1500           300.13557     -329.22175      12884.14       13652.167      7031.0317      6621.1356      3614.0358      3832.6208     -2385.7292      270.60297      1305.3492      4601.9751     -4617.719      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -12.589911     -1120.5053      145.42993    
      4000   2000           299.71602     -918.83029      11254.694      13398.195      7021.2033      6376.9917      3515.7098      3671.6396     -2364.1259      258.03104      1312.2108      4598.4182     -4614.8919     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -988.3652      -777.60554     -990.52012    
      5000   2500           294.23945     -555.91837      12052.182      13349.061      6892.9081      6456.1528      3495.5006      3748.9903     -2344.5215      260.21417      1327.0856      4588.2826     -4619.399      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -11.045973     -551.73869     -1104.9705    
      6000   3000           300.2484      -508.58694      12331.317      13517.778      7033.6749      6484.1035      3597.4874      3632.2312     -2336.3845      264.43523      1341.0975      4599.8666     -4614.6299     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -721.89952     -465.26629     -338.59501    
      7000   3500           302.3657       200.0398       14078.21       13611.546      7083.2753      6528.2706      3559.0522      3723.6081     -2375.9158      270.05224      1366.714       4602.1363     -4617.3764     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -307.8515       770.91598      137.05491    
      8000   4000           302.55838      140.74441      13905.114      13576.777      7087.7889      6488.988       3599.8218      3678.6271     -2438.1967      261.93328      1380.9551      4617.2557     -4611.4083     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     448.09539      364.44528     -390.30746    
      9000   4500           301.68615     -853.45633      11416.737      13407.729      7067.3559      6340.3733      3523.0255      3571.6783     -2368.4268      258.36537      1362.4923      4605.6727     -4612.4342     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1368.907      -476.78561     -714.67636    
