Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              723.79251      3594.3405      43629.24       40019.298      13633.167      26386.132      6023.7942      8790.1021     -4622.9989      476.91794     -2663.0655      61968.325     -43586.943     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1670.7878      3897.7717      5214.4619    
      1000   1000           712.81595     -2951.6924      36598.746      39835.584      13426.415      26409.169      6036.5074      8463.4721     -4720.2117      504.5042      -2340.7973      62049.42      -43583.725     -492.75974      75192.416      42.207667      42.207667      42.207667      1.1144632     -3003.3515     -3279.0936     -2572.6321    
      2000   2000           717.49121      2178.6075      42663.73       40271.161      13514.477      26756.684      5987.7277      8766.2174     -4757.7091      469.23957     -2293.4869      62144.613     -43559.917     -492.0393       75302.513      42.228257      42.228257      42.228257      1.1128338      733.96479      1971.4386      3830.4192    
      3000   3000           713.0358      -781.59898      39180.704      40059.897      13430.556      26629.341      6056.08        8676.7925     -4807.4235      498.74256     -2361.5508      62118.553     -43551.852     -480.38021      77130.146      42.567164      42.567164      42.567164      1.0864647     -1636.02        364.61326     -1073.3902    
      4000   4000           723.35275     -650.81121      39825.627      40555.811      13624.883      26930.928      6147.7843      8809.6166     -4756.6562      515.26443     -2293.2011      62073.054     -43564.934     -481.62359      76931.024      42.530502      42.530502      42.530502      1.0892768     -2226.0494      1774.1792     -1500.5634    
      5000   5000           703.57553     -1533.1994      38441.385      40185.7        13252.365      26933.336      6155.2192      8852.6193     -4874.1198      516.19721     -2259.4334      62093.243     -43550.39      -474.96201      78010.019      42.728416      42.728416      42.728416      1.0742105     -2025.594      -338.31081     -2235.6933    
      6000   6000           719.79672     -213.96404      40088.078      40329.977      13557.903      26772.074      6271.7426      8493.8778     -4775.0124      487.9929      -2158.5842      62035.073     -43583.015     -477.95957      77520.775      42.638904      42.638904      42.638904      1.08099       -1781.4082      1890.0509     -750.53479    
      7000   7000           706.96128      353.95983      40459.922      40057.996      13316.138      26741.858      6053.7616      8921.7258     -4939.3724      504.93299     -2184.0396      61946.076     -43561.226     -475.87512      77860.335      42.70107       42.70107       42.70107       1.0762756      1760.0873      1551.9111     -2250.1189    
      8000   8000           719.64462     -1507.7496      38634.623      40335.694      13555.038      26780.656      6155.3011      8640.3271     -4878.345       464.33744     -2155.406       62114.783     -43560.341     -478.95176      77360.183      42.60944       42.60944       42.60944       1.083234      -3564.0965     -1116.4777      157.32549    
      9000   9000           714.3508      -318.40232      40023.042      40386.535      13455.325      26931.21       6298.4171      8567.8205     -4824.0799      469.27258     -2122.737       62090.451     -43547.934     -473.33117      78278.8        42.777433      42.777433      42.777433      1.070522      -1250.0292     -1159.8164      1454.6387    
