LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.261 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30093044
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031281902
  estimated relative force accuracy = 9.4204518e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              345.92651      393.65507      14031.896      13603.157      5787.1083      7816.0486      2138.9427      3031.0274      2248.4081      243.18188     -342.15761      4895.0553     -4398.4091     -527.379        74679.429      42.111463      42.111463      42.111463      1.1812579     -1580.6363      227.54483      2534.0567    
       100   100            303.8704       3261.8484      16323.851      12854.148      5083.539       7770.6089      2113.0356      2974.4371      2198.7195      226.18347     -242.41751      4896.1575     -4395.5068     -539.97187      72937.804      41.781519      41.781519      41.781519      1.2094642      3447.0974      1419.2004      4919.2475    
       200   200            306.17764      4135.8911      17081.407      12799.904      5122.1375      7677.7669      2102.7629      2934.8385      2177.7013      236.3374      -268.71566      4893.1976     -4398.3551     -554.84618      70982.488      41.404773      41.404773      41.404773      1.2427806      5520.1069      2703.6036      4183.9628    
       300   300            300.72851      7145.5797      20061.551      12821.446      5030.9773      7790.4691      2093.6246      2914.5477      2231.5125      234.44855     -174.37199      4890.5888     -4399.8811     -566.88155      69475.47       41.109655      41.109655      41.109655      1.2697383      7688.0269      7225.5753      6523.1369    
       400   400            304.07969      6383.5582      19182.228      12784.613      5087.0402      7697.5732      2086.185       2881.6719      2245.2487      237.45276     -251.20468      4899.6592     -4401.4397     -573.11852      68719.402      40.959985      40.959985      40.959985      1.2837082      6878.9295      7102.2918      5169.4533    
       500   500            296.59394      8620.3769      21313.131      12728.001      4961.8089      7766.1921      2093.339       2936.852       2169.4423      224.35778     -156.17913      4898.5314     -4400.1514     -576.7387       68288.052      40.874104      40.874104      40.874104      1.2918169      9198.395       8461.567       8201.1686    
       600   600            297.28838      6688.0106      19360.341      12696.888      4973.4264      7723.4617      2121.7669      2931.0894      2208.9639      234.53011     -277.08982      4904.0156     -4399.8144     -576.49741      68316.634      40.879805      40.879805      40.879805      1.2912765      6623.1877      7065.7556      6375.0885    
       700   700            296.19864      6078.2605      18763.176      12708.326      4955.1957      7753.13        2089.0353      3004.5768      2221.0191      211.49685     -270.62947      4898.7467     -4401.1153     -576.60131      68304.323      40.87735       40.87735       40.87735       1.2915092      6655.4145      5788.4357      5790.9312    
       800   800            300.36245      7012.6616      19801.947      12814.628      5024.8534      7789.7751      2095.2173      2987.763       2247.268       246.02269     -291.14635      4902.756      -4398.1056     -576.46379      68320.618      40.8806        40.8806        40.8806        1.2912012      7237.0946      8040.0601      5760.83      
       900   900            307.25253      5446.3123      18288.59       12871.419      5140.1196      7731.2996      2045.8149      2919.4852      2306.8708      223.9467      -265.64959      4899.3019     -4398.4702     -577.47041      68201.526      40.856833      40.856833      40.856833      1.2934559      4843.3076      6962.5246      4533.1048    
