Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6006228 4.6006228 4.6006228) to (46.445929 46.445929 46.445929)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.6006228 4.6006228 4.6006228) to (46.445929 46.445929 46.445929)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.253 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3380356
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033003703
  estimated relative force accuracy = 9.9389672e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.5 | 44.5 | 44.5 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              549.9739      -245.93742      32817.439      33080.248      10359.165      22721.084      4976.0189      7198.198      -5362.6537      345.64126     -2747.39        62326.428     -44015.159     -505.67212      73272.372      41.845306      41.845306      41.845306      1.1436668      329.76961     -1730.3902      662.80832    
      1000   1000           546.96552     -273.65133      32591.186      32885.716      10302.5        22583.217      4804.8067      7087.5388     -5327.0686      376.04226     -2721.657       62370.929     -44007.375     -502.05623      73800.091      41.945525      41.945525      41.945525      1.1354889      251.54438      2426.9192     -3499.4175    
      2000   2000           555.33002      1811.3692      35087.316      33173.492      10460.051      22713.441      4732.9127      7337.6831     -5295.3508      374.4435      -2813.1831      62414.089     -44037.153     -511.4347       72446.777      41.687549      41.687549      41.687549      1.1566999      2686.2578      735.47859      2012.3712    
      3000   3000           542.90175     -1417.0499      31490.382      33023.803      10225.955      22797.848      4736.0977      7289.7066     -5221.3939      359.21818     -2697.3276      62355.319     -44023.773     -499.35424      74199.421      42.021044      42.021044      42.021044      1.1293778     -1949.2928     -823.39095     -1478.4659    
      4000   4000           552.35924     -1049.0749      32248.477      33379.236      10404.094      22975.142      4945.4214      7277.7422     -5260.5008      380.80569     -2684.1641      62338.179     -44022.341     -501.32759      73907.354      41.965837      41.965837      41.965837      1.1338409      107.45251     -1053.4196     -2201.2575    
      5000   5000           538.90802     -718.68041      32159.043      32922.671      10150.731      22771.941      4804.2161      7329.1021     -5284.8609      389.68831     -2831.6422      62383.011     -44017.574     -508.55628      72856.824      41.766051      41.766051      41.766051      1.1501899     -276.67509     -2132.0118      252.64562    
      6000   6000           540.79863     -172.27475      32675.624      32858.105      10186.342      22671.763      4668.6309      7222.4152     -5240.3109      401.11123     -2718.1045      62358.638     -44020.617     -510.14045      72630.578      41.722773      41.722773      41.722773      1.1537727      65.211335     -202.70906     -379.32652    
      7000   7000           547.7385      -137.41722      33016.958      33163.877      10317.059      22846.818      4841.5033      7214.7222     -5263.5536      383.17378     -2662.957       62369.614     -44035.685     -505.41683      73309.382      41.85235       41.85235       41.85235       1.1430894      1792.8192     -306.28276     -1898.7881    
      8000   8000           555.15606     -452.98107      32765.771      33250.852      10456.774      22794.078      4902.3447      7286.3601     -5355.1298      382.74913     -2750.0231      62349.196     -44021.42      -504.6045       73427.399      41.874797      41.874797      41.874797      1.1412522     -81.493664     -727.08214     -550.3674     
      9000   9000           545.34804      494.94502      33563.808      33036.235      10272.033      22764.202      4796.6765      7292.9247     -5324.0268      364.89104     -2739.3537      62388.812     -44015.722     -506.94393      73088.548      41.810283      41.810283      41.810283      1.1465432      190.50708      230.71723      1063.6107    
