LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.0226436 7.0226436 7.0226436) to (45.183066 45.183066 45.183066)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (7.0226436 7.0226436 7.0226436) to (45.183066 45.183066 45.183066)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.245 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30009987
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037557806
  estimated relative force accuracy = 1.1310422e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 48.67 | 48.67 | 48.67 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              307.60035      49887.33       58446.758      18016.577      5958.9216      12057.656      3148.3766      3195.5619      2512.9823      273.36375      2381.2775      4930.6216     -4384.5277     -708.73567      55569.889      38.160423      38.160423      38.160423      1.5874723      50006.222      50903.279      48752.489    
      1000   1000           296.03077      49499.913      57946.302      17772.844      5734.7924      12038.051      3135.5468      3195.9578      2555.846       273.76974      2319.3598      4941.406      -4383.8348     -707.72564      55649.196      38.178568      38.178568      38.178568      1.58521        50818.419      48961.432      48719.889    
      2000   2000           300.15328      48599.201      57328.335      17872.93       5814.6548      12058.275      3212.3092      3242.3882      2493.6673      260.90715      2305.6074      4930.182      -4386.786      -707.4933       55667.471      38.182746      38.182746      38.182746      1.5846896      48081.261      50111.075      47605.266    
      3000   3000           300.67955      49532.907      58075.776      17819.854      5824.8498      11995.004      3168.2226      3238.9271      2496.6765      270.9314       2270.6678      4934.0225     -4384.4441     -706.74663      55726.283      38.196188      38.196188      38.196188      1.5830172      50343.235      49923.198      48332.29     
      4000   4000           305.423        46252.595      55645.981      17949.506      5916.7412      12032.765      3198.3532      3267.8034      2524.7897      271.15371      2213.5741      4941.8726     -4384.782      -704.74998      55884.163      38.232226      38.232226      38.232226      1.5785449      47411.275      44820.566      46525.944    
      5000   5000           299.90083      47579.263      56550.65       17836.275      5809.7643      12026.511      3177.4719      3185.49        2585.7461      272.16164      2251.7792      4938.3431     -4384.4809     -705.90323      55792.863      38.211394      38.211394      38.211394      1.5811281      47316.079      48551.751      46869.96     
      6000   6000           299.92686      47141.447      56173.232      17644.554      5810.2685      11834.286      3213.0072      3220.375       2468.7662      268.29202      2108.42        4939.0778     -4383.6525     -702.77858      56040.926      38.267941      38.267941      38.267941      1.5741293      46631.959      47260.517      47531.865    
      7000   7000           301.42705      46396.313      55634.097      17730.37       5839.3306      11891.04       3139.703       3235.8528      2567.7437      265.16023      2142.8793      4923.8692     -4384.1684     -703.07437      56017.349      38.262574      38.262574      38.262574      1.5747918      47319.645      47286.647      44582.646    
      8000   8000           301.12288      46186.212      55422.982      17632.5        5833.438       11799.062      3141.375       3198.547       2525.4682      283.8951       2097.0323      4935.8016     -4383.0576     -701.9879       56104.048      38.282304      38.282304      38.282304      1.5723583      47379.55       47249.078      43930.009    
      9000   9000           305.32407      46213.219      55672.123      17840.558      5914.8248      11925.734      3199.2214      3216.1453      2609.4154      274.01195      2073.7495      4939.272      -4386.0819     -701.63563      56132.216      38.288709      38.288709      38.288709      1.5715692      45897.823      47405.41       45336.424    
     10000   10000          297.81034      44177.665      53753.593      17488.639      5769.2666      11719.372      3147.1583      3168.215       2629.8283      277.36072      1948.6609      4931.9048     -4383.7558     -699.70557      56287.05       38.323882      38.323882      38.323882      1.5672461      46764.528      45867.272      39901.196    
     11000   11000          298.27421      43103.594      52917.647      17541.896      5778.2529      11763.643      3114.7136      3249.9664      2613.4317      272.23745      1958.8575      4939.1173     -4384.6804     -699.85413      56275.102      38.32117       38.32117       38.32117       1.5675789      42404.716      44020.639      42885.426    
     12000   12000          294.69969      44270.078      53700.875      17280.819      5709.0063      11571.813      3121.2647      3164.841       2554.5962      265.70118      1908.9899      4937.2534     -4380.8334     -698.1832       56409.783      38.351717      38.351717      38.351717      1.5638362      43148.079      45519.187      44142.969    
     13000   13000          301.01705      41507.475      51603.128      17351.558      5831.388       11520.17       3118.5648      3141.3275      2585.1225      278.8687       1843.1602      4936.1735     -4383.0477     -696.05816      56582          38.390706      38.390706      38.390706      1.5590764      42469.865      42762.507      39290.052    
