Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.73864     -65.61581       11434.225      11627.91       7206.5194      4421.3907      2425.9714      2393.5505      8694.9928      0             -9093.124       0              0             -287.1762       202400.81      58.713425      58.713425      58.713425      0.89248842     54.881234      44.347587     -296.07625    
       100   200            303.18054     -208.89247      11198.311      11814.751      7265.034       4549.7167      2463.5531      2377.8926      8712.1793      0             -9003.9083      0              0             -287.25601      202344.57      58.707987      58.707987      58.707987      0.89273646     200.01815     -389.20823     -437.48731    
       200   400            300.50085      303.18222      12660.646      11764.311      7200.8214      4563.4896      2454.3896      2413.153       8715.3431      0             -9019.396       0              0             -286.7279       202717.26      58.744009      58.744009      58.744009      0.89109518     556.64848      2.1595316      350.73864    
       300   600            298.13083      652.29263      13607.453      11682.044      7144.0292      4538.0147      2429.9298      2446.2148      8693.8185      0             -9031.9484      0              0             -287.18128      202397.23      58.713079      58.713079      58.713079      0.8925042      572.34006      671.7208       712.81703    
       400   800            296.05986     -392.53589      10547.877      11709.244      7094.4031      4614.8409      2434.8004      2468.4577      8700.1301      0             -8988.5472      0              0             -286.51435      202868.36      58.7586        58.7586        58.7586        0.89043151    -351.62848     -506.48317     -319.49602    
       500   1000           303.62283     -304.86874      10849.475      11751.891      7275.6326      4476.258       2398.2732      2366.2273      8710.8644      0             -8999.1068      0              0             -286.38015      202963.42      58.767776      58.767776      58.767776      0.89001446    -572.21276     -474.35453      131.96108    
       600   1200           302.40247     -120.03988      11289.015      11643.856      7246.3894      4397.4666      2369.4786      2338.6999      8691.923       0             -9002.6349      0              0             -286.76641      202690.04      58.741379      58.741379      58.741379      0.89121488    -60.941959      152.5324      -451.71008    
       700   1400           297.81514      237.60949      12350.05       11648.251      7136.4644      4511.7861      2434.6672      2324.8079      8758.0079      0             -9005.697       0              0             -287.0035       202522.6       58.725199      58.725199      58.725199      0.89195169     321.36496      136.83277      254.63072    
       800   1600           301.18841     -526.21236      10254.089      11809.94       7217.2972      4592.6424      2486.2971      2396.8455      8719.8003      0             -9010.3004      0              0             -286.70141      202735.99      58.745818      58.745818      58.745818      0.89101286    -856.67931     -263.801       -458.15676    
       900   1800           303.21706      288.81         12575.126      11725.223      7265.9092      4459.3142      2385.9856      2463.5743      8660.3539      0             -9050.5995      0              0             -288.05784      201781.33      58.653463      58.653463      58.653463      0.8952284     -241.54703      861.91693      246.06008    
      1000   2000           299.16718     -14.017498      11601.929      11643.196      7168.863       4474.3333      2408.173       2427.3086      8636.7745      0             -8997.9229      0              0             -287.94195      201862.55      58.661332      58.661332      58.661332      0.89486822     191.98336     -196.97196     -37.063894    
