Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (7.0403794 7.0403794 7.0403794) to (38.321214 38.321214 38.321214)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/cut/coul/cut/kk in data file differs from currently defined pair style lj/cut/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (7.0403794 7.0403794 7.0403794) to (38.321214 38.321214 38.321214)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.089 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33821381
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00026095539
  estimated relative force accuracy = 7.8585941e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 26.11 | 26.11 | 26.11 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              295.92511      54842.85       29828.078      5346.981       2663.0495      2683.9315      1048.8857      2293.271      -3773.9701      0              2078.698       16272.766     -15235.719     -178.03696      30608.002      31.280834      31.280834      31.280834      2.7140629      56115.402      55473.085      52940.062    
      1000   1000           300.0567       51727.327      28570.269      5332.0751      2700.2299      2631.8452      1089.8182      2351.2166     -3792.2575      0              1947.1849      16264.055     -15228.172     -176.90443      30803.953      31.347445      31.347445      31.347445      2.6967981      51470.014      54388.358      49323.609    
      2000   2000           305.23856      51070.684      28171.327      5210.0908      2746.8618      2463.2291      1008.1836      2334.1624     -3787.7894      0              1873.147       16261.818     -15226.293     -176.76548      30828.167      31.355657      31.355657      31.355657      2.69468        53520.59       51927.414      47764.048    
      3000   3000           301.73682      46656.052      26300          5148.4008      2715.3494      2433.0514      1094.6361      2330.0575     -3785.6533      0              1741.7279      16272.022     -15219.739     -175.30158      31085.605      31.442696      31.442696      31.442696      2.6723637      46663.073      48969.483      44335.599    
      4000   4000           304.51337      47697.458      26655.46       5128.6034      2740.3357      2388.2677      1095.3486      2277.436      -3796.9373      0              1769.5878      16271.171     -15228.339     -176.09039      30946.355      31.395676      31.395676      31.395676      2.6843886      49838.48       49125.05       44128.843    
      5000   5000           310.02534      47142.726      26459.455      5169.957       2789.9384      2380.0186      1055.3064      2316.8478     -3775.622       0              1747.7455      16257.878     -15222.137     -175.98283      30965.268      31.40207       31.40207       31.40207       2.682749       46917.869      47843.596      46666.712    
      6000   6000           304.53615      45819.363      25833.273      5110.9603      2740.5408      2370.4195      1046.7602      2335.073      -3794.0715      0              1755.9359      16251.506     -15224.784     -175.72432      31010.823      31.417462      31.417462      31.417462      2.6788081      45265.621      46668.484      45523.984    
      7000   7000           300.27184      46319.221      25981.971      5013.1744      2702.1659      2311.0084      1044.5712      2330.6066     -3790.0231      0              1701.8116      16247.617     -15223.575     -175.55322      31041.047      31.427665      31.427665      31.427665      2.6761998      47906.792      47247.108      43803.763    
      8000   8000           306.46305      49268.539      27394.775      5100.5382      2757.8811      2342.6571      1106.0898      2267.3705     -3800.794       0              1730.5914      16261.561     -15222.162     -175.62976      31027.519      31.423099      31.423099      31.423099      2.6773666      51806.022      48535.956      47463.638    
      9000   9000           298.9175       45893.393      25766.081      4941.301       2689.9782      2251.3228      1071.8045      2296.5054     -3810.3356      0              1653.6619      16258.779     -15219.093     -175.14219      31113.894      31.452231      31.452231      31.452231      2.669934       47115.446      48739.022      41825.712    
