LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.175 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29528808
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037836216
  estimated relative force accuracy = 1.1394264e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              368.36211     -3.9398327     -916.63039     -913.96516      3307.5946     -4221.5598      692.21962      2008.3296     -2081.7111      15.437357     -985.99346     -1620.8711     -2248.9708     -272.82288      46385.243      35.930226      35.930226      35.930226      1.343162      -791.91729     -431.08983      1211.1876    
       100   100            305.83898     -164.19748     -1608.3441     -1497.0215      2746.1874     -4243.2088      675.91832      1981.7177     -2058.2931      15.293187     -988.62719     -1618.7587     -2250.4591     -272.21968      46488.027      35.956745      35.956745      35.956745      1.3401923      400.36722     -544.13518     -348.82447    
       200   200            298.39398     -1209.5339     -2396.3389     -1569.2411      2679.3373     -4248.5784      688.39501      1982.96       -2068.0059      14.818371     -995.36581     -1620.0082     -2251.3719     -269.8968       46888.128      36.059605      36.059605      36.059605      1.3287564     -1452.741      -2197.1815      21.320668    
       300   300            302.43164     -1184.7084     -2383.1273     -1566.719       2715.5922     -4282.3112      702.88183      1900.5411     -2071.411       14.322123     -960.30302     -1620.9853     -2247.3569     -267.8185       47251.986      36.15264       36.15264       36.15264       1.3185244     -671.22414     -1582.7979     -1300.1031    
       400   400            299.28478     -1640.3026     -2668.688      -1527.2789      2687.336      -4214.6148      710.28565      1950.2556     -2065.4952      16.185805     -965.60933     -1615.4096     -2244.8277     -265.22787      47713.522      36.269967      36.269967      36.269967      1.3057702     -2498.3722     -670.90509     -1751.6306    
       500   500            303.93681     -1332.1251     -2374.6089     -1442.5174      2729.1074     -4171.6248      693.75588      1998.6191     -2064.8686      15.488311     -950.30723     -1617.2706     -2247.0417     -263.76853      47977.503      36.336733      36.336733      36.336733      1.2985857     -575.67178     -1358.0311     -2062.6725    
       600   600            300.65176     -1825.4683     -2711.7301     -1429.7675      2699.6103     -4129.3779      699.40308      1989.1921     -2067.3403      15.070296     -901.05268     -1617.0694     -2247.5809     -262.80612      48153.201      36.381035      36.381035      36.381035      1.2938475     -1191.2618     -2648.8885     -1636.2546    
       700   700            307.23161     -1866.9247     -2785.0241     -1469.4378      2758.692      -4228.1299      692.90043      1963.7562     -2083.7699      15.563796     -952.93713     -1614.7931     -2248.8502     -261.90512      48318.856      36.422706      36.422706      36.422706      1.2894117     -2422.9224     -2377.6499     -800.20176    
       800   800            293.91023     -1577.9443     -2705.1429     -1592.8954      2639.0768     -4231.9722      672.67611      1959.6776     -2081.3078      15.551396     -944.05324     -1610.3995     -2244.1168     -261.83444      48331.899      36.425984      36.425984      36.425984      1.2890637     -1257.0783     -1844.6416     -1632.113     
       900   900            294.38745     -867.9385      -2206.1692     -1594.7591      2643.3618     -4238.1209      649.75833      1970.9195     -2083.6621      15.08426      -940.19363     -1605.7584     -2244.269      -261.99493      48302.293      36.418544      36.418544      36.418544      1.2898538     -1031.7581     -1303.8417     -268.21569    
